PdfType: replica
-2.29327E-04 3.46724E-03 
-2.01727E-04 3.25072E-03 
-1.76069E-04 3.04362E-03 
-1.52319E-04 2.84604E-03 
-1.30428E-04 2.65801E-03 
-1.10339E-04 2.47950E-03 
-9.19828E-05 2.31041E-03 
-7.52843E-05 2.15057E-03 
-6.01622E-05 1.99979E-03 
-4.65313E-05 1.85782E-03 
-3.43036E-05 1.72439E-03 
-2.33901E-05 1.59919E-03 
-3.87638E-04 3.66132E-03 
-3.62906E-04 3.50472E-03 
-3.38662E-04 3.34914E-03 
-3.14989E-04 3.19508E-03 
-2.91967E-04 3.04301E-03 
-2.69669E-04 2.89340E-03 
-2.48158E-04 2.74665E-03 
-2.32091E-04 2.63532E-03 
-2.27491E-04 2.60316E-03 
-2.06205E-04 2.45250E-03 
-1.86000E-04 2.30644E-03 
-1.66908E-04 2.16530E-03 
-1.48953E-04 2.02938E-03 
-1.32142E-04 1.89889E-03 
-1.16475E-04 1.77400E-03 
-1.01940E-04 1.65482E-03 
-8.85155E-05 1.54140E-03 
-7.61732E-05 1.43377E-03 
-6.48772E-05 1.33189E-03 
-5.45860E-05 1.23569E-03 
-4.52537E-05 1.14506E-03 
-3.68309E-05 1.05987E-03 
-2.92657E-05 9.79963E-04 
-2.25049E-05 9.05160E-04 
-1.64945E-05 8.35264E-04 
-1.11807E-05 7.70068E-04 
-1.83181E-04 1.74264E-03 
-1.70847E-04 1.66181E-03 
-1.58808E-04 1.58181E-03 
-1.47107E-04 1.50292E-03 
-1.35781E-04 1.42536E-03 
-1.24866E-04 1.34939E-03 
-1.14390E-04 1.27520E-03 
-1.06602E-04 1.21914E-03 
-1.04378E-04 1.20299E-03 
-9.41255E-05 1.12754E-03 
-8.44532E-05 1.05478E-03 
-7.53726E-05 9.84849E-04 
-6.68888E-05 9.17876E-04 
-5.90003E-05 8.53944E-04 
-5.17007E-05 7.93109E-04 
-4.49782E-05 7.35401E-04 
-3.88167E-05 6.80818E-04 
-3.31964E-05 6.29339E-04 
-2.80945E-05 5.80916E-04 
-2.34858E-05 5.35486E-04 
-1.93433E-05 4.92968E-04 
-1.56386E-05 4.53266E-04 
-1.23428E-05 4.16275E-04 
-9.42681E-06 3.81882E-04 
-6.86159E-06 3.49966E-04 
-4.61872E-06 3.20403E-04 
-7.22714E-05 6.92367E-04 
-6.70931E-05 6.57197E-04 
-6.20657E-05 6.22556E-04 
-5.72062E-05 5.88559E-04 
-5.25296E-05 5.55309E-04 
-4.80494E-05 5.22907E-04 
-4.37760E-05 4.91439E-04 
-4.06170E-05 4.67781E-04 
-3.97182E-05 4.60982E-04 
-3.55913E-05 4.29351E-04 
-3.17270E-05 3.99041E-04 
-2.81270E-05 3.70103E-04 
-2.47903E-05 3.42576E-04 
-2.17135E-05 3.16481E-04 
-1.88906E-05 2.91827E-04 
-1.63139E-05 2.68610E-04 
-1.39737E-05 2.46814E-04 
-1.18594E-05 2.26412E-04 
-9.95890E-06 2.07370E-04 
-8.25955E-06 1.89645E-04 
-6.74819E-06 1.73189E-04 
-5.41141E-06 1.57947E-04 
-4.23580E-06 1.43862E-04 
-3.20810E-06 1.30875E-04 
-2.31541E-06 1.18925E-04 
-1.54527E-06 1.07950E-04 
-2.14566E-05 2.06969E-04 
-1.98003E-05 1.95283E-04 
-1.82031E-05 1.83843E-04 
-1.66700E-05 1.72686E-04 
-1.52055E-05 1.61847E-04 
-1.38129E-05 1.51355E-04 
-1.24952E-05 1.41237E-04 
-1.15280E-05 1.33679E-04 
-1.12540E-05 1.31515E-04 
-1.00028E-05 1.21496E-04 
-8.84217E-06 1.11975E-04 
-7.77148E-06 1.02962E-04 
-6.78916E-06 9.44635E-05 
-5.89276E-06 8.64791E-05 
-5.07925E-06 7.90048E-05 
-4.34496E-06 7.20321E-05 
-3.68582E-06 6.55487E-05 
-3.09737E-06 5.95395E-05 
-2.57499E-06 5.39864E-05 
-2.11388E-06 4.88697E-05 
-1.70923E-06 4.41679E-05 
-1.35628E-06 3.98586E-05 
-1.05035E-06 3.59186E-05 
-7.86959E-07 3.23247E-05 
-5.61799E-07 2.90536E-05 
-3.70813E-07 2.60824E-05 
-3.79513E-06 3.68535E-05 
-3.47271E-06 3.44800E-05 
-3.16469E-06 3.21765E-05 
-2.87190E-06 2.99501E-05 
-2.59502E-06 2.78069E-05 
-2.33452E-06 2.57523E-05 
-2.09068E-06 2.37905E-05 
-1.91352E-06 2.23382E-05 
-1.86361E-06 2.19245E-05 
-1.63746E-06 2.00226E-05 
-1.43041E-06 1.82361E-05 
-1.24198E-06 1.65652E-05 
-1.07151E-06 1.50090E-05 
-9.18195E-07 1.35655E-05 
-7.81123E-07 1.22315E-05 
-6.59303E-07 1.10035E-05 
-5.51686E-07 9.87712E-06 
-4.57191E-07 8.84742E-06 
-3.74727E-07 7.90920E-06 
-3.03217E-07 7.05701E-06 
-2.41606E-07 6.28525E-06 
-1.88886E-07 5.58830E-06 
-1.44092E-07 4.96057E-06 
-1.06323E-07 4.39662E-06 
-7.47397E-08 3.89115E-06 
-4.85676E-08 3.43912E-06 
-1.89567E-07 1.85293E-06 
-1.70970E-07 1.70869E-06 
-1.53482E-07 1.57076E-06 
-1.37129E-07 1.43947E-06 
-1.21925E-07 1.31507E-06 
-1.07872E-07 1.19776E-06 
-9.49562E-08 1.08763E-06 
-8.57285E-08 1.00736E-06 
-8.31543E-08 9.84703E-07 
-7.16378E-08 8.81732E-07 
-6.13228E-08 7.86929E-07 
-5.21454E-08 7.00070E-07 
-4.40350E-08 6.20866E-07 
-3.69151E-08 5.48970E-07 
-3.07069E-08 4.83996E-07 
-2.53299E-08 4.25526E-07 
-2.07047E-08 3.73123E-07 
-1.67535E-08 3.26339E-07 
-1.34020E-08 2.84729E-07 
-1.05798E-08 2.47849E-07 
-8.22114E-09 2.15273E-07 
-6.26562E-09 1.86590E-07 
-4.65797E-09 1.61411E-07 
-3.34839E-09 1.39370E-07 
-2.29232E-09 1.20129E-07 
-1.45032E-09 1.03373E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
