PdfType: replica
2.00576E-05 7.79803E-04 
2.25390E-05 6.99878E-04 
2.43604E-05 6.27388E-04 
-1.97922E-04 2.56783E-03 
-1.78505E-04 2.40834E-03 
-1.60045E-04 2.25317E-03 
-1.42591E-04 2.10280E-03 
-1.26183E-04 1.95766E-03 
-1.10848E-04 1.81814E-03 
-9.65981E-05 1.68453E-03 
-8.63195E-05 1.58537E-03 
-8.34368E-05 1.55708E-03 
-7.04540E-05 1.42676E-03 
-5.87004E-05 1.30394E-03 
-4.81383E-05 1.18866E-03 
-3.87198E-05 1.08091E-03 
-3.03873E-05 9.80591E-04 
-2.30770E-05 8.87543E-04 
-1.67198E-05 8.01553E-04 
-1.12434E-05 7.22366E-04 
-6.57405E-06 6.49687E-04 
-2.63763E-06 5.83194E-04 
6.38540E-07 5.22546E-04 
3.32499E-06 4.67391E-04 
5.48909E-06 4.17367E-04 
7.19446E-06 3.72115E-04 
8.50045E-06 3.31281E-04 
9.46186E-06 2.94518E-04 
1.01288E-05 2.61492E-04 
-8.37036E-05 1.08853E-03 
-7.50128E-05 1.01444E-03 
-6.68119E-05 9.42822E-04 
-5.91189E-05 8.73887E-04 
-5.19459E-05 8.07815E-04 
-4.52991E-05 7.44756E-04 
-3.91779E-05 6.84820E-04 
-3.47990E-05 6.40637E-04 
-3.35768E-05 6.28084E-04 
-2.81074E-05 5.70546E-04 
-2.32102E-05 5.16793E-04 
-1.88599E-05 4.66800E-04 
-1.50276E-05 4.20504E-04 
-1.16803E-05 3.77810E-04 
-8.78310E-06 3.38596E-04 
-6.29960E-06 3.02718E-04 
-4.19280E-06 2.70014E-04 
-2.42591E-06 2.40309E-04 
-9.62966E-07 2.13419E-04 
2.30601E-07 1.89157E-04 
1.18759E-06 1.67332E-04 
1.93869E-06 1.47758E-04 
2.51232E-06 1.30250E-04 
2.93442E-06 1.14631E-04 
3.22852E-06 1.00731E-04 
3.41567E-06 8.83892E-05 
-2.71803E-05 3.54283E-04 
-2.41588E-05 3.27465E-04 
-2.13346E-05 3.01759E-04 
-1.87116E-05 2.77230E-04 
-1.62913E-05 2.53931E-04 
-1.40727E-05 2.31901E-04 
-1.20526E-05 2.11163E-04 
-1.06226E-05 1.96009E-04 
-1.02259E-05 1.91726E-04 
-8.46488E-06 1.72223E-04 
-6.90987E-06 1.54209E-04 
-5.54860E-06 1.37649E-04 
-4.36766E-06 1.22498E-04 
-3.35272E-06 1.08697E-04 
-2.48914E-06 9.61796E-05 
-1.76218E-06 8.48741E-05 
-1.15734E-06 7.47038E-05 
-6.60602E-07 6.55895E-05 
-2.58630E-07 5.74514E-05 
6.10704E-08 5.02101E-05 
3.10057E-07 4.37880E-05 
4.98886E-07 3.81103E-05 
6.37084E-07 3.31054E-05 
7.33154E-07 2.87061E-05 
7.94604E-07 2.48490E-05 
8.27994E-07 2.14759E-05 
-5.45510E-06 7.12650E-05 
-4.79273E-06 6.51105E-05 
-4.18176E-06 5.92806E-05 
-3.62209E-06 5.37855E-05 
-3.11303E-06 4.86320E-05 
-2.65337E-06 4.38228E-05 
-2.24133E-06 3.93567E-05 
-1.95385E-06 3.61338E-05 
-1.87477E-06 3.52293E-05 
-1.52757E-06 3.11493E-05 
-1.22683E-06 2.74410E-05 
-9.68792E-07 2.40879E-05 
-7.49613E-07 2.10715E-05 
-5.65382E-07 1.83713E-05 
-4.12261E-07 1.59655E-05 
-2.86536E-07 1.38319E-05 
-1.84685E-07 1.19479E-05 
-1.03418E-07 1.02912E-05 
-3.97072E-08 8.84035E-06 
9.19210E-09 7.57449E-06 
4.57388E-08 6.47405E-06 
7.21065E-08 5.52070E-06 
9.01947E-08 4.69744E-06 
1.01643E-07 3.98871E-06 
1.07851E-07 3.38033E-06 
1.09999E-07 2.85951E-06 
-3.38257E-07 4.42870E-06 
-2.91338E-07 3.96663E-06 
-2.49006E-07 3.53769E-06 
-2.11114E-07 3.14181E-06 
-1.77467E-07 2.77852E-06 
-1.47838E-07 2.44707E-06 
-1.21963E-07 2.14634E-06 
-1.04341E-07 1.93390E-06 
-9.95612E-08 1.87501E-06 
-7.89570E-08 1.61360E-06 
-6.16694E-08 1.38243E-06 
-4.73233E-08 1.17923E-06 
-3.55558E-08 1.00167E-06 
-2.60211E-08 8.47385E-07 
-1.83976E-08 7.14052E-07 
-1.23902E-08 5.99431E-07 
-7.73326E-09 5.01393E-07 
-4.19071E-09 4.17943E-07 
-1.55620E-09 3.47235E-07 
3.48237E-10 2.87587E-07 
1.67408E-09 2.37478E-07 
2.54847E-09 1.95549E-07 
3.07675E-09 1.60594E-07 
3.34504E-09 1.31557E-07 
3.42277E-09 1.07515E-07 
3.36513E-09 8.76719E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
