PdfType: replica
-6.26674E-04 5.05252E-03 
-5.68439E-04 4.74508E-03 
-5.13728E-04 4.45051E-03 
-4.62511E-04 4.16899E-03 
-4.14730E-04 3.90060E-03 
-3.70308E-04 3.64532E-03 
-3.29147E-04 3.40305E-03 
-2.91132E-04 3.17361E-03 
-2.56139E-04 2.95676E-03 
-2.24030E-04 2.75219E-03 
-1.94663E-04 2.55954E-03 
-1.67889E-04 2.37842E-03 
-9.14760E-04 5.50204E-03 
-8.63832E-04 5.27286E-03 
-8.13673E-04 5.04492E-03 
-7.64453E-04 4.81891E-03 
-7.16335E-04 4.59554E-03 
-6.69470E-04 4.37547E-03 
-6.23992E-04 4.15932E-03 
-5.89833E-04 3.99514E-03 
-5.80023E-04 3.94768E-03 
-5.34423E-04 3.72513E-03 
-4.90807E-04 3.50901E-03 
-4.49260E-04 3.29984E-03 
-4.09844E-04 3.09805E-03 
-3.72599E-04 2.90398E-03 
-3.37543E-04 2.71790E-03 
-3.04674E-04 2.54000E-03 
-2.73971E-04 2.37039E-03 
-2.45399E-04 2.20912E-03 
-2.18905E-04 2.05617E-03 
-1.94425E-04 1.91145E-03 
-1.71887E-04 1.77485E-03 
-1.51208E-04 1.64618E-03 
-1.32300E-04 1.52524E-03 
-1.15069E-04 1.41178E-03 
-9.94202E-05 1.30554E-03 
-8.52563E-05 1.20623E-03 
-4.61991E-04 2.77525E-03 
-4.34671E-04 2.64990E-03 
-4.07872E-04 2.52569E-03 
-3.81687E-04 2.40301E-03 
-3.56200E-04 2.28226E-03 
-3.31490E-04 2.16379E-03 
-3.07624E-04 2.04793E-03 
-2.89776E-04 1.96027E-03 
-2.84663E-04 1.93499E-03 
-2.60974E-04 1.81679E-03 
-2.38444E-04 1.70259E-03 
-2.17106E-04 1.59264E-03 
-1.96985E-04 1.48715E-03 
-1.78089E-04 1.38624E-03 
-1.60416E-04 1.29004E-03 
-1.43954E-04 1.19860E-03 
-1.28680E-04 1.11193E-03 
-1.14563E-04 1.03002E-03 
-1.01566E-04 9.52804E-04 
-8.96442E-05 8.80205E-04 
-7.87492E-05 8.12110E-04 
-6.88289E-05 7.48383E-04 
-5.98285E-05 6.88872E-04 
-5.16923E-05 6.33414E-04 
-4.43636E-05 5.81829E-04 
-3.77861E-05 5.33936E-04 
-1.97447E-04 1.18463E-03 
-1.84936E-04 1.12604E-03 
-1.72724E-04 1.06825E-03 
-1.60853E-04 1.01145E-03 
-1.49360E-04 9.55809E-04 
-1.38279E-04 9.01502E-04 
-1.27638E-04 8.48673E-04 
-1.19722E-04 8.08895E-04 
-1.17461E-04 7.97454E-04 
-1.07028E-04 7.44163E-04 
-9.71723E-05 6.92997E-04 
-8.79040E-05 6.44050E-04 
-7.92273E-05 5.97392E-04 
-7.11397E-05 5.53068E-04 
-6.36337E-05 5.11101E-04 
-5.66970E-05 4.71492E-04 
-5.03132E-05 4.34222E-04 
-4.44621E-05 3.99257E-04 
-3.91208E-05 3.66545E-04 
-3.42643E-05 3.36022E-04 
-2.98657E-05 3.07613E-04 
-2.58974E-05 2.81237E-04 
-2.23308E-05 2.56802E-04 
-1.91377E-05 2.34215E-04 
-1.62898E-05 2.13378E-04 
-1.37597E-05 1.94191E-04 
-6.48733E-05 3.88754E-04 
-6.04104E-05 3.67384E-04 
-5.60817E-05 3.46431E-04 
-5.19014E-05 3.25963E-04 
-4.78816E-05 3.06042E-04 
-4.40332E-05 2.86725E-04 
-4.03646E-05 2.68062E-04 
-3.76535E-05 2.54097E-04 
-3.68822E-05 2.50095E-04 
-3.33412E-05 2.31541E-04 
-3.00251E-05 2.13870E-04 
-2.69346E-05 1.97105E-04 
-2.40680E-05 1.81259E-04 
-2.14213E-05 1.66337E-04 
-1.89890E-05 1.52334E-04 
-1.67637E-05 1.39239E-04 
-1.47368E-05 1.27031E-04 
-1.28987E-05 1.15687E-04 
-1.12389E-05 1.05176E-04 
-9.74637E-06 9.54652E-05 
-8.40997E-06 8.65173E-05 
-7.21827E-06 7.82936E-05 
-6.15996E-06 7.07536E-05 
-5.22399E-06 6.38563E-05 
-4.39961E-06 5.75603E-05 
-3.67656E-06 5.18249E-05 
-1.32056E-05 7.90411E-05 
-1.21966E-05 7.40858E-05 
-1.12265E-05 6.92676E-05 
-1.02983E-05 6.46016E-05 
-9.41417E-06 6.01010E-05 
-8.57603E-06 5.57775E-05 
-7.78513E-06 5.16403E-05 
-7.20611E-06 4.85717E-05 
-7.04227E-06 4.76968E-05 
-6.29539E-06 4.36675E-05 
-5.60439E-06 3.98732E-05 
-4.96839E-06 3.63154E-05 
-4.38602E-06 3.29928E-05 
-3.85542E-06 2.99022E-05 
-3.37439E-06 2.70383E-05 
-2.94043E-06 2.43943E-05 
-2.55079E-06 2.19619E-05 
-2.20260E-06 1.97316E-05 
-1.89289E-06 1.76933E-05 
-1.61868E-06 1.58362E-05 
-1.37699E-06 1.41490E-05 
-1.16492E-06 1.26206E-05 
-9.79681E-07 1.12394E-05 
-8.18600E-07 9.99450E-06 
-6.79159E-07 8.87499E-06 
-5.59004E-07 7.87046E-06 
-8.35523E-07 4.99521E-06 
-7.60915E-07 4.61671E-06 
-6.90250E-07 4.25392E-06 
-6.23668E-07 3.90778E-06 
-5.61262E-07 3.57902E-06 
-5.03078E-07 3.26820E-06 
-4.49113E-07 2.97562E-06 
-4.10223E-07 2.76186E-06 
-3.99319E-07 2.70144E-06 
-3.50201E-07 2.42634E-06 
-3.05678E-07 2.17229E-06 
-2.65554E-07 1.93877E-06 
-2.29602E-07 1.72514E-06 
-1.97570E-07 1.53056E-06 
-1.69189E-07 1.35412E-06 
-1.44181E-07 1.19477E-06 
-1.22262E-07 1.05144E-06 
-1.03153E-07 9.23017E-07 
-8.65812E-08 8.08362E-07 
-7.22829E-08 7.06358E-07 
-6.00095E-08 6.15908E-07 
-4.95275E-08 5.35953E-07 
-4.06208E-08 4.65486E-07 
-3.30912E-08 4.03553E-07 
-2.67584E-08 3.49265E-07 
-2.14600E-08 3.01796E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
