PdfType: replica
-4.36780E-04 6.35164E-03 
-3.80283E-04 5.83071E-03 
-3.28908E-04 5.34292E-03 
-2.82419E-04 4.88755E-03 
-2.40555E-04 4.46365E-03 
-2.03041E-04 4.07016E-03 
-1.69593E-04 3.70585E-03 
-1.39920E-04 3.36939E-03 
-1.13732E-04 3.05939E-03 
-9.07438E-05 2.77440E-03 
-7.06761E-05 2.51295E-03 
-5.32612E-05 2.27358E-03 
-9.66461E-04 9.45911E-03 
-8.94502E-04 8.92613E-03 
-8.24972E-04 8.40427E-03 
-7.58095E-04 7.89524E-03 
-6.94062E-04 7.40058E-03 
-6.33037E-04 6.92169E-03 
-5.75144E-04 6.45976E-03 
-5.32556E-04 6.11463E-03 
-5.20472E-04 6.01581E-03 
-4.65197E-04 5.55821E-03 
-4.13759E-04 5.12324E-03 
-3.66143E-04 4.71140E-03 
-3.22295E-04 4.32297E-03 
-2.82126E-04 3.95797E-03 
-2.45516E-04 3.61620E-03 
-2.12322E-04 3.29731E-03 
-1.82378E-04 3.00073E-03 
-1.55505E-04 2.72579E-03 
-1.31511E-04 2.47166E-03 
-1.10200E-04 2.23747E-03 
-9.13694E-05 2.02223E-03 
-7.48209E-05 1.82492E-03 
-6.03576E-05 1.64449E-03 
-4.77891E-05 1.47990E-03 
-3.69326E-05 1.33006E-03 
-2.76145E-05 1.19395E-03 
-5.27285E-04 5.22553E-03 
-4.85573E-04 4.90631E-03 
-4.45492E-04 4.59536E-03 
-4.07162E-04 4.29366E-03 
-3.70682E-04 4.00210E-03 
-3.36133E-04 3.72145E-03 
-3.03567E-04 3.45234E-03 
-2.79753E-04 3.25236E-03 
-2.73019E-04 3.19528E-03 
-2.42355E-04 2.93203E-03 
-2.14039E-04 2.68355E-03 
-1.88036E-04 2.44997E-03 
-1.64288E-04 2.23128E-03 
-1.42717E-04 2.02733E-03 
-1.23230E-04 1.83784E-03 
-1.05721E-04 1.66243E-03 
-9.00734E-05 1.50062E-03 
-7.61654E-05 1.35183E-03 
-6.38706E-05 1.21547E-03 
-5.30617E-05 1.09088E-03 
-4.36120E-05 9.77357E-04 
-3.53978E-05 8.74211E-04 
-2.82997E-05 7.80732E-04 
-2.22038E-05 6.96222E-04 
-1.70024E-05 6.19997E-04 
-1.25949E-05 5.51394E-04 
-2.48904E-04 2.49694E-03 
-2.27802E-04 2.32997E-03 
-2.07661E-04 2.16835E-03 
-1.88536E-04 2.01256E-03 
-1.70466E-04 1.86302E-03 
-1.53481E-04 1.72008E-03 
-1.37596E-04 1.58401E-03 
-1.26064E-04 1.48357E-03 
-1.22816E-04 1.45501E-03 
-1.08109E-04 1.32395E-03 
-9.46542E-05 1.20129E-03 
-8.24175E-05 1.08701E-03 
-7.13534E-05 9.80969E-04 
-6.14066E-05 8.82992E-04 
-5.25161E-05 7.92824E-04 
-4.46149E-05 7.10161E-04 
-3.76334E-05 6.34657E-04 
-3.14998E-05 5.65935E-04 
-2.61424E-05 5.03597E-04 
-2.14903E-05 4.47230E-04 
-1.74749E-05 3.96420E-04 
-1.40302E-05 3.50749E-04 
-1.10939E-05 3.09811E-04 
-8.60762E-06 2.73210E-04 
-6.51722E-06 2.40567E-04 
-4.77300E-06 2.11521E-04 
-9.35223E-05 9.49435E-04 
-8.49135E-05 8.78906E-04 
-7.67676E-05 8.11192E-04 
-6.91013E-05 7.46471E-04 
-6.19253E-05 6.84888E-04 
-5.52450E-05 6.26555E-04 
-4.90596E-05 5.71542E-04 
-4.46100E-05 5.31278E-04 
-4.33637E-05 5.19885E-04 
-3.77584E-05 4.67947E-04 
-3.26915E-05 4.19872E-04 
-2.81398E-05 3.75582E-04 
-2.40763E-05 3.34967E-04 
-2.04709E-05 2.97886E-04 
-1.72917E-05 2.64176E-04 
-1.45054E-05 2.33657E-04 
-1.20786E-05 2.06136E-04 
-9.97782E-06 1.81412E-04 
-8.17061E-06 1.59281E-04 
-6.62578E-06 1.39540E-04 
-5.31374E-06 1.21987E-04 
-4.20683E-06 1.06429E-04 
-3.27941E-06 9.26790E-05 
-2.50807E-06 8.05611E-05 
-1.87149E-06 6.99092E-05 
-1.35057E-06 6.05692E-05 
-2.31878E-05 2.38158E-04 
-2.08176E-05 2.17999E-04 
-1.86018E-05 1.98865E-04 
-1.65424E-05 1.80793E-04 
-1.46396E-05 1.63809E-04 
-1.28920E-05 1.47926E-04 
-1.12963E-05 1.33142E-04 
-1.01630E-05 1.22452E-04 
-9.84791E-06 1.19449E-04 
-8.44448E-06 1.05880E-04 
-7.19678E-06 9.35139E-05 
-6.09502E-06 8.23030E-05 
-5.12872E-06 7.21903E-05 
-4.28688E-06 6.31120E-05 
-3.55839E-06 5.50006E-05 
-2.93220E-06 4.77857E-05 
-2.39753E-06 4.13961E-05 
-1.94410E-06 3.57607E-05 
-1.56216E-06 3.08101E-05 
-1.24268E-06 2.64775E-05 
-9.77334E-07 2.26993E-05 
-7.58567E-07 1.94158E-05 
-5.79583E-07 1.65713E-05 
-4.34338E-07 1.41147E-05 
-3.17500E-07 1.19990E-05 
-2.24411E-07 1.01820E-05 
-2.08345E-06 2.16439E-05 
-1.83478E-06 1.94336E-05 
-1.60699E-06 1.73765E-05 
-1.39972E-06 1.54729E-05 
-1.21238E-06 1.37213E-05 
-1.04419E-06 1.21186E-05 
-8.94207E-07 1.06602E-05 
-7.89966E-07 9.62722E-06 
-7.61347E-07 9.34043E-06 
-6.35931E-07 8.06484E-06 
-5.27515E-07 6.93298E-06 
-4.34513E-07 5.93457E-06 
-3.55343E-07 5.05899E-06 
-2.88459E-07 4.29536E-06 
-2.32382E-07 3.63297E-06 
-1.85722E-07 3.06136E-06 
-1.47191E-07 2.57054E-06 
-1.15618E-07 2.15109E-06 
-8.99438E-08 1.79426E-06 
-6.92322E-08 1.49201E-06 
-5.26588E-08 1.23705E-06 
-3.95084E-08 1.02282E-06 
-2.91662E-08 8.43466E-07 
-2.11092E-08 6.93843E-07 
-1.48967E-08 5.69428E-07 
-1.01607E-08 4.66296E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
