PdfType: replica
3.88420E-05 2.50298E-05 
3.70192E-05 2.24036E-05 
3.51408E-05 2.00177E-05 
3.32325E-05 1.78562E-05 
3.13171E-05 1.59029E-05 
2.94144E-05 1.41423E-05 
2.75414E-05 1.25590E-05 
2.57124E-05 1.11382E-05 
2.46643E-06 8.10490E-06 
2.70169E-06 7.49058E-06 
2.89548E-06 6.90179E-06 
3.04884E-06 6.34002E-06 
3.16328E-06 5.80649E-06 
3.24077E-06 5.30208E-06 
3.28370E-06 4.82731E-06 
3.29488E-06 4.48044E-06 
3.29473E-06 4.38240E-06 
3.27426E-06 3.93602E-06 
3.22399E-06 3.52380E-06 
3.14792E-06 3.14492E-06 
3.05004E-06 2.79832E-06 
2.93426E-06 2.48265E-06 
2.80436E-06 2.19640E-06 
2.66384E-06 1.93790E-06 
2.51597E-06 1.70540E-06 
2.36366E-06 1.49707E-06 
2.20951E-06 1.31110E-06 
2.05578E-06 1.14564E-06 
1.90437E-06 9.98934E-07 
1.75686E-06 8.69253E-07 
1.61453E-06 7.54962E-07 
1.47835E-06 6.54517E-07 
1.34905E-06 5.66471E-07 
1.22711E-06 4.89486E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
