PdfType: replica
-1.58376E-04 8.50344E-03 
-1.40442E-04 8.01409E-03 
-1.23507E-04 7.53948E-03 
-1.07600E-04 7.08070E-03 
-9.27351E-05 6.63868E-03 
-7.89157E-05 6.21415E-03 
-6.61363E-05 5.80765E-03 
-5.43819E-05 5.41957E-03 
-4.36292E-05 5.05011E-03 
-3.38479E-05 4.69933E-03 
-2.50015E-05 4.36713E-03 
-1.70489E-05 4.05331E-03 
-9.94489E-06 3.75754E-03 
-3.64166E-06 3.47939E-03 
1.91069E-06 3.21837E-03 
6.76289E-06 2.97390E-03 
1.09660E-05 2.74536E-03 
1.45708E-05 2.53209E-03 
-1.62050E-04 6.75699E-03 
-1.49770E-04 6.44556E-03 
-1.37820E-04 6.13726E-03 
-1.26242E-04 5.83308E-03 
-1.15076E-04 5.53396E-03 
-1.04355E-04 5.24082E-03 
-9.41076E-05 4.95446E-03 
-8.65196E-05 4.73802E-03 
-8.43585E-05 4.67563E-03 
-7.44257E-05 4.38418E-03 
-6.51095E-05 4.10298E-03 
-5.64187E-05 3.83259E-03 
-4.83561E-05 3.57352E-03 
-4.09174E-05 3.32609E-03 
-3.40930E-05 3.09053E-03 
-2.78679E-05 2.86696E-03 
-2.22228E-05 2.65540E-03 
-1.71346E-05 2.45576E-03 
-1.25771E-05 2.26788E-03 
-8.52196E-06 2.09151E-03 
-4.93888E-06 1.92636E-03 
-1.79668E-06 1.77207E-03 
9.36407E-07 1.62824E-03 
3.29212E-06 1.49443E-03 
5.30184E-06 1.37020E-03 
6.99617E-06 1.25506E-03 
-7.73210E-05 3.32575E-03 
-7.11348E-05 3.15795E-03 
-6.51482E-05 2.99263E-03 
-5.93816E-05 2.83030E-03 
-5.38532E-05 2.67148E-03 
-4.85787E-05 2.51664E-03 
-4.35703E-05 2.36619E-03 
-3.98840E-05 2.25304E-03 
-3.88378E-05 2.22051E-03 
-3.40516E-05 2.06915E-03 
-2.95984E-05 1.92402E-03 
-2.54787E-05 1.78539E-03 
-2.16900E-05 1.65345E-03 
-1.82263E-05 1.52831E-03 
-1.50788E-05 1.41000E-03 
-1.22362E-05 1.29853E-03 
-9.68546E-06 1.19382E-03 
-7.41159E-06 1.09575E-03 
-5.39854E-06 1.00416E-03 
-3.62939E-06 9.18846E-04 
-2.08675E-06 8.39592E-04 
-7.53026E-07 7.66141E-04 
3.89273E-07 6.98225E-04 
1.35728E-06 6.35563E-04 
2.16762E-06 5.77867E-04 
2.83623E-06 5.24846E-04 
-2.96185E-05 1.31321E-03 
-2.70881E-05 1.23960E-03 
-2.46564E-05 1.16750E-03 
-2.23312E-05 1.09716E-03 
-2.01190E-05 1.02879E-03 
-1.80251E-05 9.62569E-04 
-1.60534E-05 8.98678E-04 
-1.46132E-05 8.50929E-04 
-1.42062E-05 8.37254E-04 
-1.23556E-05 7.73918E-04 
-1.06509E-05 7.13690E-04 
-9.09060E-06 6.56642E-04 
-7.67136E-06 6.02815E-04 
-6.38870E-06 5.52210E-04 
-5.23711E-06 5.04807E-04 
-4.21015E-06 4.60555E-04 
-3.30073E-06 4.19380E-04 
-2.50127E-06 3.81188E-04 
-1.80389E-06 3.45871E-04 
-1.20055E-06 3.13305E-04 
-6.83216E-07 2.83358E-04 
-2.43992E-07 2.55890E-04 
1.24806E-07 2.30757E-04 
4.30536E-07 2.07815E-04 
6.80186E-07 1.86918E-04 
8.80314E-07 1.67922E-04 
-7.60195E-06 3.47200E-04 
-6.89466E-06 3.25012E-04 
-6.22153E-06 3.03466E-04 
-5.58436E-06 2.82629E-04 
-4.98452E-06 2.62559E-04 
-4.42299E-06 2.43307E-04 
-3.90022E-06 2.24911E-04 
-3.52239E-06 2.11286E-04 
-3.41630E-06 2.07404E-04 
-2.93764E-06 1.89546E-04 
-2.50287E-06 1.72760E-04 
-2.11064E-06 1.57048E-04 
-1.75924E-06 1.42404E-04 
-1.44666E-06 1.28807E-04 
-1.17062E-06 1.16234E-04 
-9.28682E-07 1.04649E-04 
-7.18305E-07 9.40134E-05 
-5.36878E-07 8.42825E-05 
-3.81797E-07 7.54085E-05 
-2.50500E-07 6.73410E-05 
-1.40506E-07 6.00283E-05 
-4.94459E-08 5.34185E-05 
2.49184E-08 4.74597E-05 
8.46728E-08 4.21013E-05 
1.31745E-07 3.72942E-05 
1.67897E-07 3.29912E-05 
-7.33569E-07 3.44905E-05 
-6.55870E-07 3.18279E-05 
-5.83112E-07 2.92798E-05 
-5.15394E-07 2.68526E-05 
-4.52757E-07 2.45512E-05 
-3.95184E-07 2.23790E-05 
-3.42598E-07 2.03381E-05 
-3.05254E-07 1.88494E-05 
-2.94874E-07 1.84290E-05 
-2.48669E-07 1.65174E-05 
-2.07659E-07 1.47557E-05 
-1.71542E-07 1.31400E-05 
-1.39989E-07 1.16652E-05 
-1.12645E-07 1.03250E-05 
-8.91500E-08 9.11262E-06 
-6.91390E-08 8.02037E-06 
-5.22529E-08 7.04037E-06 
-3.81444E-08 6.16447E-06 
-2.64823E-08 5.38452E-06 
-1.69560E-08 4.69245E-06 
-9.27768E-09 4.08041E-06 
-3.18379E-09 3.54087E-06 
1.56407E-09 3.06666E-06 
5.17920E-09 2.65105E-06 
7.85062E-09 2.28778E-06 
9.74409E-09 1.97106E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
