PdfType: replica
-5.62909E-06 3.48768E-03 
8.42315E-07 3.24096E-03 
6.55584E-06 3.00916E-03 
-2.21422E-04 7.42637E-03 
-2.06428E-04 7.11453E-03 
-1.91738E-04 6.80446E-03 
-1.77403E-04 6.49712E-03 
-1.63472E-04 6.19348E-03 
-1.49991E-04 5.89443E-03 
-1.36998E-04 5.60081E-03 
-1.27301E-04 5.37786E-03 
-1.24527E-04 5.31342E-03 
-1.11700E-04 5.01134E-03 
-9.95429E-05 4.71813E-03 
-8.80760E-05 4.43446E-03 
-7.73132E-05 4.16094E-03 
-6.72598E-05 3.89801E-03 
-5.79151E-05 3.64604E-03 
-4.92718E-05 3.40526E-03 
-4.13167E-05 3.17584E-03 
-3.40318E-05 2.95781E-03 
-2.73947E-05 2.75114E-03 
-2.13796E-05 2.55572E-03 
-1.59576E-05 2.37136E-03 
-1.10979E-05 2.19783E-03 
-6.76796E-06 2.03481E-03 
-2.93440E-06 1.88199E-03 
4.36613E-07 1.73898E-03 
3.37882E-06 1.60539E-03 
-1.14703E-04 3.97901E-03 
-1.06544E-04 3.79795E-03 
-9.85850E-05 3.61861E-03 
-9.08546E-05 3.44154E-03 
-8.33781E-05 3.26729E-03 
-7.61789E-05 3.09640E-03 
-6.92767E-05 2.92934E-03 
-6.41505E-05 2.80299E-03 
-6.26880E-05 2.76655E-03 
-5.59503E-05 2.59625E-03 
-4.96046E-05 2.43180E-03 
-4.36587E-05 2.27353E-03 
-3.81160E-05 2.12173E-03 
-3.29755E-05 1.97663E-03 
-2.82328E-05 1.83835E-03 
-2.38798E-05 1.70698E-03 
-1.99057E-05 1.58254E-03 
-1.62969E-05 1.46500E-03 
-1.30380E-05 1.35426E-03 
-1.01116E-05 1.25020E-03 
-7.49935E-06 1.15265E-03 
-5.18193E-06 1.06142E-03 
-3.13952E-06 9.76282E-04 
-1.35221E-06 8.96991E-04 
1.99852E-07 8.23289E-04 
1.53615E-06 7.54907E-04 
-5.10415E-05 1.82991E-03 
-4.71979E-05 1.73880E-03 
-4.34686E-05 1.64897E-03 
-3.98663E-05 1.56070E-03 
-3.64026E-05 1.47426E-03 
-3.30874E-05 1.38992E-03 
-2.99288E-05 1.30791E-03 
-2.75965E-05 1.24618E-03 
-2.69333E-05 1.22843E-03 
-2.38916E-05 1.14577E-03 
-2.10487E-05 1.06644E-03 
-1.84058E-05 9.90582E-04 
-1.59624E-05 9.18309E-04 
-1.37157E-05 8.49685E-04 
-1.16613E-05 7.84743E-04 
-9.79318E-06 7.23482E-04 
-8.10412E-06 6.65871E-04 
-6.58582E-06 6.11852E-04 
-5.22915E-06 5.61343E-04 
-4.02441E-06 5.14243E-04 
-2.96153E-06 4.70432E-04 
-2.03022E-06 4.29781E-04 
-1.22020E-06 3.92146E-04 
-5.21292E-07 3.57380E-04 
7.64141E-08 3.25329E-04 
5.82487E-07 2.95837E-04 
-1.78698E-05 6.61615E-04 
-1.64284E-05 6.25032E-04 
-1.50393E-05 5.89173E-04 
-1.37069E-05 5.54155E-04 
-1.24352E-05 5.20084E-04 
-1.12273E-05 4.87059E-04 
-1.00855E-05 4.55164E-04 
-9.24862E-06 4.31305E-04 
-9.01167E-06 4.24469E-04 
-7.93093E-06 3.92785E-04 
-6.93049E-06 3.62622E-04 
-6.00974E-06 3.34018E-04 
-5.16732E-06 3.06997E-04 
-4.40106E-06 2.81563E-04 
-3.70824E-06 2.57708E-04 
-3.08562E-06 2.35410E-04 
-2.52952E-06 2.14636E-04 
-2.03601E-06 1.95342E-04 
-1.60089E-06 1.77475E-04 
-1.21990E-06 1.60978E-04 
-8.88708E-07 1.45787E-04 
-6.03040E-07 1.31834E-04 
-3.58699E-07 1.19050E-04 
-1.51644E-07 1.07362E-04 
2.19940E-08 9.67013E-05 
1.65865E-07 8.69964E-05 
-4.04024E-06 1.54369E-04 
-3.68401E-06 1.44642E-04 
-3.34390E-06 1.35187E-04 
-3.02086E-06 1.26034E-04 
-2.71564E-06 1.17209E-04 
-2.42878E-06 1.08733E-04 
-2.16061E-06 1.00626E-04 
-1.96601E-06 9.46150E-05 
-1.91124E-06 9.29014E-05 
-1.66335E-06 8.50120E-05 
-1.43691E-06 7.75862E-05 
-1.23136E-06 7.06261E-05 
-1.04598E-06 6.41295E-05 
-8.79859E-07 5.80894E-05 
-7.31974E-07 5.24954E-05 
-6.01201E-07 4.73335E-05 
-4.86352E-07 4.25873E-05 
-3.86202E-07 3.82381E-05 
-2.99512E-07 3.42655E-05 
-2.25057E-07 3.06481E-05 
-1.61641E-07 2.73639E-05 
-1.08111E-07 2.43904E-05 
-6.33727E-08 2.17053E-05 
-2.63974E-08 1.92866E-05 
3.77167E-09 1.71131E-05 
2.80159E-08 1.51641E-05 
-3.13853E-07 1.23665E-05 
-2.82190E-07 1.14257E-05 
-2.52429E-07 1.05242E-05 
-2.24620E-07 9.66440E-06 
-1.98788E-07 8.84801E-06 
-1.74935E-07 8.07643E-06 
-1.53041E-07 7.35042E-06 
-1.37421E-07 6.82016E-06 
-1.33067E-07 6.67031E-06 
-1.13614E-07 5.98821E-06 
-9.62327E-08 5.35856E-06 
-8.08139E-08 4.78008E-06 
-6.72355E-08 4.25111E-06 
-5.53653E-08 3.76956E-06 
-4.50665E-08 3.33310E-06 
-3.61996E-08 2.93915E-06 
-2.86261E-08 2.58500E-06 
-2.22107E-08 2.26784E-06 
-1.68236E-08 1.98486E-06 
-1.23419E-08 1.73325E-06 
-8.65088E-09 1.51027E-06 
-5.64477E-09 1.31330E-06 
-3.22700E-09 1.13981E-06 
-1.31052E-09 9.87428E-07 
1.82503E-10 8.53949E-07 
1.32091E-09 7.37318E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
