PdfType: replica
-8.07847E-04 1.22457E-02 
-7.44804E-04 1.14837E-02 
-6.85150E-04 1.07544E-02 
-6.28876E-04 1.00583E-02 
-5.75949E-04 9.39559E-03 
-5.26315E-04 8.76611E-03 
-4.79898E-04 8.16954E-03 
-4.36607E-04 7.60539E-03 
-3.96336E-04 7.07296E-03 
-3.58969E-04 6.57144E-03 
-3.24380E-04 6.09988E-03 
-2.92438E-04 5.65726E-03 
-1.15319E-03 1.55502E-02 
-1.09535E-03 1.48901E-02 
-1.03820E-03 1.42341E-02 
-9.81923E-04 1.35841E-02 
-9.26709E-04 1.29423E-02 
-8.72725E-04 1.23104E-02 
-8.20124E-04 1.16903E-02 
-7.80464E-04 1.12197E-02 
-7.69048E-04 1.10837E-02 
-7.15824E-04 1.04464E-02 
-6.64648E-04 9.82821E-03 
-6.15625E-04 9.23050E-03 
-5.68841E-04 8.65452E-03 
-5.24352E-04 8.10121E-03 
-4.82197E-04 7.57132E-03 
-4.42388E-04 7.06534E-03 
-4.04919E-04 6.58355E-03 
-3.69767E-04 6.12605E-03 
-3.36889E-04 5.69271E-03 
-3.06232E-04 5.28328E-03 
-2.77728E-04 4.89735E-03 
-2.51301E-04 4.53437E-03 
-2.26865E-04 4.19369E-03 
-2.04329E-04 3.87459E-03 
-1.83598E-04 3.57625E-03 
-1.64575E-04 3.29782E-03 
-6.62833E-04 9.25063E-03 
-6.27280E-04 8.82551E-03 
-5.92289E-04 8.40457E-03 
-5.57975E-04 7.98915E-03 
-5.24448E-04 7.58056E-03 
-4.91812E-04 7.18002E-03 
-4.60156E-04 6.78865E-03 
-4.36386E-04 6.49277E-03 
-4.29560E-04 6.40748E-03 
-3.97837E-04 6.00894E-03 
-3.67498E-04 5.62431E-03 
-3.38595E-04 5.25438E-03 
-3.11169E-04 4.89981E-03 
-2.85240E-04 4.56109E-03 
-2.60818E-04 4.23853E-03 
-2.37896E-04 3.93231E-03 
-2.16457E-04 3.64246E-03 
-1.96472E-04 3.36887E-03 
-1.77902E-04 3.11132E-03 
-1.60703E-04 2.86950E-03 
-1.44819E-04 2.64301E-03 
-1.30195E-04 2.43136E-03 
-1.16768E-04 2.23401E-03 
-1.04474E-04 2.05038E-03 
-9.32464E-05 1.87985E-03 
-8.30199E-05 1.72178E-03 
-3.34956E-04 4.83439E-03 
-3.15567E-04 4.59151E-03 
-2.96574E-04 4.35212E-03 
-2.78041E-04 4.11700E-03 
-2.60027E-04 3.88689E-03 
-2.42584E-04 3.66247E-03 
-2.25758E-04 3.44434E-03 
-2.13186E-04 3.28024E-03 
-2.09587E-04 3.23306E-03 
-1.92923E-04 3.01344E-03 
-1.77089E-04 2.80280E-03 
-1.62106E-04 2.60151E-03 
-1.47987E-04 2.40986E-03 
-1.34733E-04 2.22801E-03 
-1.22339E-04 2.05603E-03 
-1.10794E-04 1.89392E-03 
-1.00077E-04 1.74158E-03 
-9.01652E-05 1.59885E-03 
-8.10284E-05 1.46550E-03 
-7.26340E-05 1.34125E-03 
-6.49462E-05 1.22578E-03 
-5.79272E-05 1.11872E-03 
-5.15377E-05 1.01970E-03 
-4.57380E-05 9.28304E-04 
-4.04884E-05 8.44126E-04 
-3.57495E-05 7.66744E-04 
-1.38150E-04 2.06042E-03 
-1.29399E-04 1.94557E-03 
-1.20879E-04 1.83304E-03 
-1.12618E-04 1.72319E-03 
-1.04642E-04 1.61637E-03 
-9.69705E-05 1.51288E-03 
-8.96227E-05 1.41298E-03 
-8.41684E-05 1.33828E-03 
-8.26126E-05 1.31688E-03 
-7.54447E-05 1.21775E-03 
-6.86906E-05 1.12344E-03 
-6.23543E-05 1.03406E-03 
-5.64358E-05 9.49678E-04 
-5.09304E-05 8.70309E-04 
-4.58303E-05 7.95920E-04 
-4.11243E-05 7.26438E-04 
-3.67988E-05 6.61752E-04 
-3.28378E-05 6.01722E-04 
-2.92236E-05 5.46179E-04 
-2.59374E-05 4.94936E-04 
-2.29595E-05 4.47789E-04 
-2.02699E-05 4.04522E-04 
-1.78481E-05 3.64914E-04 
-1.56742E-05 3.28739E-04 
-1.37287E-05 2.95772E-04 
-1.19924E-05 2.65790E-04 
-3.93441E-05 6.05925E-04 
-3.65508E-05 5.67476E-04 
-3.38547E-05 5.30118E-04 
-3.12638E-05 4.93969E-04 
-2.87850E-05 4.59130E-04 
-2.64238E-05 4.25690E-04 
-2.41845E-05 3.93719E-04 
-2.25372E-05 3.70026E-04 
-2.20698E-05 3.63273E-04 
-1.99310E-05 3.32196E-04 
-1.79392E-05 3.02963E-04 
-1.60930E-05 2.75581E-04 
-1.43898E-05 2.50040E-04 
-1.28255E-05 2.26310E-04 
-1.13952E-05 2.04349E-04 
-1.00930E-05 1.84099E-04 
-8.91226E-06 1.65494E-04 
-7.84605E-06 1.48459E-04 
-6.88698E-06 1.32912E-04 
-6.02752E-06 1.18767E-04 
-5.26014E-06 1.05935E-04 
-4.57738E-06 9.43282E-05 
-3.97196E-06 8.38565E-05 
-3.43689E-06 7.44327E-05 
-2.96551E-06 6.59722E-05 
-2.55151E-06 5.83932E-05 
-4.53440E-06 7.20592E-05 
-4.15373E-06 6.65454E-05 
-3.79163E-06 6.12646E-05 
-3.44890E-06 5.62300E-05 
-3.12611E-06 5.14522E-05 
-2.82361E-06 4.69388E-05 
-2.54150E-06 4.26943E-05 
-2.33715E-06 3.95957E-05 
-2.27968E-06 3.87203E-05 
-2.01975E-06 3.47370E-05 
-1.78246E-06 3.10623E-05 
-1.56696E-06 2.76886E-05 
-1.37230E-06 2.46057E-05 
-1.19735E-06 2.18012E-05 
-1.04088E-06 1.92611E-05 
-9.01618E-07 1.69701E-05 
-7.78249E-07 1.49123E-05 
-6.69451E-07 1.30709E-05 
-5.73921E-07 1.14292E-05 
-4.90396E-07 9.97085E-06 
-4.17663E-07 8.67959E-06 
-3.54578E-07 7.53993E-06 
-3.00069E-07 6.53707E-06 
-2.53143E-07 5.65711E-06 
-2.12889E-07 4.88704E-06 
-1.78478E-07 4.21484E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
