PdfType: replica
-3.28169E-05 1.65855E-03 
-2.96884E-05 1.52771E-03 
-2.67842E-05 1.40472E-03 
-2.40979E-05 1.28947E-03 
-2.16216E-05 1.18178E-03 
-1.93467E-05 1.08142E-03 
-1.72636E-05 9.88131E-04 
-1.53621E-05 9.01634E-04 
-1.36317E-05 8.21618E-04 
-1.20618E-05 7.47762E-04 
-1.06415E-05 6.79733E-04 
-9.36018E-06 6.17195E-04 
-3.89626E-05 1.79533E-03 
-3.65594E-05 1.69855E-03 
-3.42145E-05 1.60352E-03 
-3.19355E-05 1.51056E-03 
-2.97295E-05 1.41996E-03 
-2.76028E-05 1.33197E-03 
-2.55606E-05 1.24683E-03 
-2.40411E-05 1.18304E-03 
-2.36072E-05 1.16474E-03 
-2.16042E-05 1.07983E-03 
-1.97114E-05 9.98819E-04 
-1.79303E-05 9.21824E-04 
-1.62617E-05 8.48923E-04 
-1.47047E-05 7.80145E-04 
-1.32579E-05 7.15486E-04 
-1.19187E-05 6.54905E-04 
-1.06840E-05 5.98327E-04 
-9.54966E-06 5.45653E-04 
-8.51143E-06 4.96758E-04 
-7.56446E-06 4.51500E-04 
-6.70366E-06 4.09722E-04 
-5.92377E-06 3.71255E-04 
-5.21944E-06 3.35921E-04 
-4.58533E-06 3.03541E-04 
-4.01616E-06 2.73932E-04 
-3.50679E-06 2.46912E-04 
-1.42930E-05 7.02170E-04 
-1.33485E-05 6.61201E-04 
-1.24314E-05 6.21169E-04 
-1.15448E-05 5.82203E-04 
-1.06911E-05 5.44419E-04 
-9.87268E-06 5.07925E-04 
-9.09123E-06 4.72806E-04 
-8.51286E-06 4.46624E-04 
-8.34817E-06 4.39137E-04 
-7.59109E-06 4.04524E-04 
-6.88048E-06 3.71716E-04 
-6.21649E-06 3.40744E-04 
-5.59886E-06 3.11620E-04 
-5.02682E-06 2.84338E-04 
-4.49927E-06 2.58875E-04 
-4.01474E-06 2.35195E-04 
-3.57152E-06 2.13247E-04 
-3.16766E-06 1.92970E-04 
-2.80107E-06 1.74296E-04 
-2.46951E-06 1.57150E-04 
-2.17071E-06 1.41450E-04 
-1.90237E-06 1.27113E-04 
-1.66218E-06 1.14055E-04 
-1.44789E-06 1.02189E-04 
-1.25731E-06 9.14319E-05 
-1.08835E-06 8.17005E-05 
-4.14721E-06 2.16897E-04 
-3.85088E-06 2.03068E-04 
-3.56492E-06 1.89634E-04 
-3.29016E-06 1.76638E-04 
-3.02735E-06 1.64116E-04 
-2.77708E-06 1.52101E-04 
-2.53979E-06 1.40617E-04 
-2.36528E-06 1.32108E-04 
-2.31577E-06 1.29683E-04 
-2.08929E-06 1.18527E-04 
-1.87846E-06 1.08037E-04 
-1.68313E-06 9.82154E-05 
-1.50303E-06 8.90577E-05 
-1.33771E-06 8.05533E-05 
-1.18666E-06 7.26863E-05 
-1.04923E-06 6.54362E-05 
-9.24722E-07 5.87786E-05 
-8.12393E-07 5.26861E-05 
-7.11450E-07 4.71290E-05 
-6.21092E-07 4.20763E-05 
-5.40511E-07 3.74959E-05 
-4.68910E-07 3.33553E-05 
-4.05514E-07 2.96225E-05 
-3.49576E-07 2.62658E-05 
-3.00382E-07 2.32545E-05 
-2.57262E-07 2.05593E-05 
-8.31283E-07 4.62172E-05 
-7.66162E-07 4.29495E-05 
-7.03804E-07 3.97994E-05 
-6.44375E-07 3.67759E-05 
-5.88002E-07 3.38864E-05 
-5.34785E-07 3.11372E-05 
-4.84777E-07 2.85324E-05 
-4.48302E-07 2.66179E-05 
-4.38003E-07 2.60749E-05 
-3.91180E-07 2.35914E-05 
-3.48053E-07 2.12802E-05 
-3.08533E-07 1.91390E-05 
-2.72500E-07 1.71644E-05 
-2.39805E-07 1.53510E-05 
-2.10282E-07 1.36927E-05 
-1.83746E-07 1.21822E-05 
-1.60003E-07 1.08117E-05 
-1.38851E-07 9.57273E-06 
-1.20087E-07 8.45665E-06 
-1.03511E-07 7.45464E-06 
-8.89258E-08 6.55790E-06 
-7.61420E-08 5.75781E-06 
-6.49791E-08 5.04600E-06 
-5.52675E-08 4.41445E-06 
-4.68484E-08 3.85555E-06 
-3.95753E-08 3.36214E-06 
-8.49044E-08 5.01127E-06 
-7.74353E-08 4.60828E-06 
-7.03609E-08 4.22395E-06 
-6.36949E-08 3.85915E-06 
-5.74457E-08 3.51453E-06 
-5.16177E-08 3.19053E-06 
-4.62098E-08 2.88731E-06 
-4.23106E-08 2.66695E-06 
-4.12169E-08 2.60485E-06 
-3.62878E-08 2.32327E-06 
-3.18149E-08 2.06501E-06 
-2.77784E-08 1.82932E-06 
-2.41557E-08 1.61527E-06 
-2.09215E-08 1.42178E-06 
-1.80490E-08 1.24768E-06 
-1.55107E-08 1.09170E-06 
-1.32787E-08 9.52540E-07 
-1.13252E-08 8.28892E-07 
-9.62349E-09 7.19443E-07 
-8.14762E-09 6.22920E-07 
-6.87317E-09 5.38092E-07 
-5.77729E-09 4.63788E-07 
-4.83877E-09 3.98906E-07 
-4.03822E-09 3.42420E-07 
-3.35797E-09 2.93380E-07 
-2.78213E-09 2.50918E-07 
-1.67067E-09 1.04546E-07 
-1.49653E-09 9.44246E-08 
-1.33464E-09 8.49474E-08 
-1.18502E-09 7.61218E-08 
-1.04753E-09 6.79475E-08 
-9.21939E-10 6.04176E-08 
-8.07872E-10 5.35180E-08 
-7.27227E-10 4.85997E-08 
-7.04862E-10 4.72291E-08 
-6.05548E-10 4.11042E-08 
-5.17680E-10 3.56247E-08 
-4.40426E-10 3.07505E-08 
-3.72926E-10 2.64390E-08 
-3.14301E-10 2.26456E-08 
-2.63682E-10 1.93253E-08 
-2.20224E-10 1.64336E-08 
-1.83122E-10 1.39273E-08 
-1.51615E-10 1.17649E-08 
-1.24998E-10 9.90754E-09 
-1.02626E-10 8.31875E-09 
-8.39137E-11 6.96515E-09 
-6.83361E-11 5.81626E-09 
-5.54275E-11 4.84461E-09 
-4.47783E-11 4.02564E-09 
-3.60311E-11 3.33756E-09 
-2.88765E-11 2.76120E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
