PdfType: replica
-2.84002E-04 5.84674E-03 
-2.53602E-04 5.41683E-03 
-2.25437E-04 5.01031E-03 
-1.99447E-04 4.62702E-03 
-1.75559E-04 4.26661E-03 
-1.53690E-04 3.92860E-03 
-1.33748E-04 3.61240E-03 
-1.15633E-04 3.31729E-03 
-9.92407E-05 3.04248E-03 
-8.44660E-05 2.78712E-03 
-7.12011E-05 2.55032E-03 
-5.93393E-05 2.33113E-03 
-5.02539E-04 7.94271E-03 
-4.70515E-04 7.54494E-03 
-4.39241E-04 7.15274E-03 
-4.08824E-04 6.76741E-03 
-3.79359E-04 6.39013E-03 
-3.50937E-04 6.02206E-03 
-3.23628E-04 5.66418E-03 
-3.03304E-04 5.39484E-03 
-2.97498E-04 5.31739E-03 
-2.70699E-04 4.95679E-03 
-2.45372E-04 4.61080E-03 
-2.21544E-04 4.28004E-03 
-1.99231E-04 3.96499E-03 
-1.78426E-04 3.66594E-03 
-1.59114E-04 3.38303E-03 
-1.41266E-04 3.11626E-03 
-1.24840E-04 2.86548E-03 
-1.09787E-04 2.63044E-03 
-9.60497E-05 2.41079E-03 
-8.35648E-05 2.20607E-03 
-7.22646E-05 2.01576E-03 
-6.20785E-05 1.83928E-03 
-5.29340E-05 1.67601E-03 
-4.47585E-05 1.52530E-03 
-3.74797E-05 1.38646E-03 
-3.10267E-05 1.25882E-03 
-2.70865E-04 4.41801E-03 
-2.52515E-04 4.17871E-03 
-2.34679E-04 3.94382E-03 
-2.17416E-04 3.71409E-03 
-2.00780E-04 3.49023E-03 
-1.84818E-04 3.27290E-03 
-1.69565E-04 3.06267E-03 
-1.58270E-04 2.90518E-03 
-1.55053E-04 2.86002E-03 
-1.40260E-04 2.65047E-03 
-1.26372E-04 2.45062E-03 
-1.13394E-04 2.26074E-03 
-1.01325E-04 2.08102E-03 
-9.01534E-05 1.91154E-03 
-7.98601E-05 1.75227E-03 
-7.04191E-05 1.60310E-03 
-6.17986E-05 1.46385E-03 
-5.39623E-05 1.33427E-03 
-4.68699E-05 1.21403E-03 
-4.04787E-05 1.10280E-03 
-3.47444E-05 1.00016E-03 
-2.96216E-05 9.05709E-04 
-2.50649E-05 8.18995E-04 
-2.10294E-05 7.39571E-04 
-1.74715E-05 6.66984E-04 
-1.43487E-05 6.00781E-04 
-1.26539E-04 2.12841E-03 
-1.17345E-04 2.00253E-03 
-1.08460E-04 1.87962E-03 
-9.99124E-05 1.76010E-03 
-9.17258E-05 1.64430E-03 
-8.39210E-05 1.53256E-03 
-7.65130E-05 1.42514E-03 
-7.10608E-05 1.34512E-03 
-6.95133E-05 1.32225E-03 
-6.24308E-05 1.21659E-03 
-5.58339E-05 1.11656E-03 
-4.97200E-05 1.02223E-03 
-4.40824E-05 9.33646E-04 
-3.89092E-05 8.50766E-04 
-3.41854E-05 7.73514E-04 
-2.98926E-05 7.01763E-04 
-2.60100E-05 6.35353E-04 
-2.25148E-05 5.74086E-04 
-1.93829E-05 5.17742E-04 
-1.65896E-05 4.66082E-04 
-1.41096E-05 4.18851E-04 
-1.19180E-05 3.75787E-04 
-9.99012E-06 3.36623E-04 
-8.30216E-06 3.01093E-04 
-6.83129E-06 2.68934E-04 
-5.55585E-06 2.39889E-04 
-4.71726E-05 8.17658E-04 
-4.34479E-05 7.64071E-04 
-3.98748E-05 7.12117E-04 
-3.64636E-05 6.61955E-04 
-3.32224E-05 6.13723E-04 
-3.01576E-05 5.67540E-04 
-2.72734E-05 5.23495E-04 
-2.51672E-05 4.90928E-04 
-2.45721E-05 4.81659E-04 
-2.18646E-05 4.39075E-04 
-1.93681E-05 3.99137E-04 
-1.70786E-05 3.61845E-04 
-1.49901E-05 3.27170E-04 
-1.30948E-05 2.95060E-04 
-1.13840E-05 2.65444E-04 
-9.84736E-06 2.38231E-04 
-8.47429E-06 2.13319E-04 
-7.25347E-06 1.90593E-04 
-6.17340E-06 1.69930E-04 
-5.22258E-06 1.51204E-04 
-4.38964E-06 1.34284E-04 
-3.66359E-06 1.19041E-04 
-3.03384E-06 1.05346E-04 
-2.49038E-06 9.30736E-05 
-2.02379E-06 8.21034E-05 
-1.62534E-06 7.23197E-05 
-1.16536E-05 2.08018E-04 
-1.06306E-05 1.92524E-04 
-9.65939E-06 1.77649E-04 
-8.74198E-06 1.63433E-04 
-7.87992E-06 1.49907E-04 
-7.07412E-06 1.37098E-04 
-6.32476E-06 1.25019E-04 
-5.78346E-06 1.16180E-04 
-5.63148E-06 1.13679E-04 
-4.94573E-06 1.02279E-04 
-4.32231E-06 9.17299E-05 
-3.75886E-06 8.20136E-05 
-3.25255E-06 7.31060E-05 
-2.80016E-06 6.49759E-05 
-2.39822E-06 5.75875E-05 
-2.04309E-06 5.09010E-05 
-1.73104E-06 4.48738E-05 
-1.45832E-06 3.94616E-05 
-1.22128E-06 3.46194E-05 
-1.01634E-06 3.03023E-05 
-8.40106E-07 2.64661E-05 
-6.89379E-07 2.30679E-05 
-5.61164E-07 2.00666E-05 
-4.52704E-07 1.74235E-05 
-3.61476E-07 1.51020E-05 
-2.85193E-07 1.30680E-05 
-1.05358E-06 1.93549E-05 
-9.45392E-07 1.76205E-05 
-8.44444E-07 1.59832E-05 
-7.50801E-07 1.44456E-05 
-6.64445E-07 1.30089E-05 
-5.85278E-07 1.16735E-05 
-5.13123E-07 1.04384E-05 
-4.61955E-07 9.55046E-06 
-4.47741E-07 9.30178E-06 
-3.84493E-07 8.18329E-06 
-3.28352E-07 7.17160E-06 
-2.78845E-07 6.26144E-06 
-2.35473E-07 5.44693E-06 
-1.97718E-07 4.72170E-06 
-1.65062E-07 4.07913E-06 
-1.36992E-07 3.51249E-06 
-1.13013E-07 3.01508E-06 
-9.26556E-08 2.58033E-06 
-7.54768E-08 2.20192E-06 
-6.10684E-08 1.87386E-06 
-4.90571E-08 1.59052E-06 
-3.91050E-08 1.34668E-06 
-3.09102E-08 1.13754E-06 
-2.42048E-08 9.58749E-07 
-1.87539E-08 8.06356E-07 
-1.43526E-08 6.76839E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
