PdfType: replica
-9.69371E-05 3.70000E-03 
-8.40587E-05 3.46931E-03 
-7.21162E-05 3.24861E-03 
-6.10917E-05 3.03804E-03 
-5.09614E-05 2.83762E-03 
-4.16961E-05 2.64731E-03 
-3.32621E-05 2.46702E-03 
-2.56220E-05 2.29656E-03 
-1.87359E-05 2.13575E-03 
-1.25621E-05 1.98431E-03 
-7.05739E-06 1.84196E-03 
-2.17831E-06 1.70837E-03 
-1.73705E-04 3.90151E-03 
-1.62202E-04 3.73501E-03 
-1.50934E-04 3.56959E-03 
-1.39941E-04 3.40576E-03 
-1.29260E-04 3.24403E-03 
-1.18926E-04 3.08488E-03 
-1.08967E-04 2.92876E-03 
-1.01537E-04 2.81030E-03 
-9.94107E-05 2.77608E-03 
-8.95809E-05 2.61575E-03 
-8.02643E-05 2.46029E-03 
-7.14761E-05 2.31005E-03 
-6.32260E-05 2.16533E-03 
-5.55176E-05 2.02638E-03 
-4.83496E-05 1.89336E-03 
-4.17158E-05 1.76640E-03 
-3.56058E-05 1.64556E-03 
-3.00053E-05 1.53087E-03 
-2.48968E-05 1.42228E-03 
-2.02603E-05 1.31973E-03 
-1.60735E-05 1.22310E-03 
-1.23126E-05 1.13225E-03 
-8.95271E-06 1.04703E-03 
-5.96834E-06 9.67229E-04 
-3.33364E-06 8.92652E-04 
-1.02294E-06 8.23079E-04 
-8.05838E-05 1.85581E-03 
-7.49650E-05 1.76995E-03 
-6.94856E-05 1.68497E-03 
-6.41646E-05 1.60115E-03 
-5.90196E-05 1.51873E-03 
-5.40663E-05 1.43798E-03 
-4.93180E-05 1.35912E-03 
-4.57918E-05 1.29952E-03 
-4.47858E-05 1.28235E-03 
-4.01513E-05 1.20212E-03 
-3.57864E-05 1.12473E-03 
-3.16959E-05 1.05034E-03 
-2.78819E-05 9.79080E-04 
-2.43435E-05 9.11042E-04 
-2.10771E-05 8.46287E-04 
-1.80772E-05 7.84846E-04 
-1.53359E-05 7.26722E-04 
-1.28438E-05 6.71890E-04 
-1.05900E-05 6.20303E-04 
-8.56271E-06 5.71894E-04 
-6.74908E-06 5.26577E-04 
-5.13585E-06 4.84253E-04 
-3.70942E-06 4.44811E-04 
-2.45616E-06 4.08131E-04 
-1.36251E-06 3.74085E-04 
-4.15199E-07 3.42542E-04 
-3.12059E-05 7.36440E-04 
-2.88966E-05 6.99140E-04 
-2.66566E-05 6.62395E-04 
-2.44935E-05 6.26326E-04 
-2.24140E-05 5.91044E-04 
-2.04241E-05 5.56655E-04 
-1.85286E-05 5.23250E-04 
-1.71290E-05 4.98131E-04 
-1.67311E-05 4.90912E-04 
-1.49059E-05 4.57320E-04 
-1.31999E-05 4.25123E-04 
-1.16137E-05 3.94377E-04 
-1.01468E-05 3.65123E-04 
-8.79738E-06 3.37384E-04 
-7.56270E-06 3.11170E-04 
-6.43905E-06 2.86478E-04 
-5.42201E-06 2.63291E-04 
-4.50654E-06 2.41582E-04 
-3.68712E-06 2.21314E-04 
-2.95791E-06 2.02443E-04 
-2.31285E-06 1.84918E-04 
-1.74579E-06 1.68682E-04 
-1.25060E-06 1.53675E-04 
-8.21211E-07 1.39834E-04 
-4.51733E-07 1.27094E-04 
-1.36490E-07 1.15391E-04 
-9.08893E-06 2.19677E-04 
-8.36641E-06 2.07314E-04 
-7.67033E-06 1.95209E-04 
-7.00289E-06 1.83400E-04 
-6.36600E-06 1.71925E-04 
-5.76121E-06 1.60815E-04 
-5.18965E-06 1.50099E-04 
-4.77074E-06 1.42092E-04 
-4.65214E-06 1.39799E-04 
-4.11120E-06 1.29182E-04 
-3.61042E-06 1.19090E-04 
-3.14944E-06 1.09533E-04 
-2.72752E-06 1.00519E-04 
-2.34355E-06 9.20485E-05 
-1.99612E-06 8.41163E-05 
-1.68358E-06 7.67142E-05 
-1.40408E-06 6.98294E-05 
-1.15561E-06 6.34460E-05 
-9.36087E-07 5.75453E-05 
-7.43363E-07 5.21065E-05 
-5.75284E-07 4.71071E-05 
-4.29717E-07 4.25236E-05 
-3.04579E-07 3.83315E-05 
-1.97865E-07 3.45063E-05 
-1.07665E-07 3.10236E-05 
-3.21754E-08 2.78591E-05 
-1.57515E-06 3.89703E-05 
-1.43781E-06 3.64696E-05 
-1.30674E-06 3.40419E-05 
-1.18230E-06 3.16948E-05 
-1.06476E-06 2.94349E-05 
-9.54321E-07 2.72677E-05 
-8.51102E-07 2.51977E-05 
-7.76215E-07 2.36649E-05 
-7.55137E-07 2.32283E-05 
-6.59744E-07 2.12202E-05 
-5.72599E-07 1.93333E-05 
-4.93480E-07 1.75680E-05 
-4.22094E-07 1.59232E-05 
-3.58084E-07 1.43968E-05 
-3.01050E-07 1.29859E-05 
-2.50554E-07 1.16864E-05 
-2.06137E-07 1.04940E-05 
-1.67325E-07 9.40357E-06 
-1.33641E-07 8.40958E-06 
-1.04616E-07 7.50636E-06 
-7.97913E-08 6.68805E-06 
-5.87272E-08 5.94875E-06 
-4.10064E-08 5.28260E-06 
-2.62384E-08 4.68387E-06 
-1.40598E-08 4.14701E-06 
-4.13706E-09 3.66670E-06 
-7.68175E-08 1.94443E-06 
-6.91188E-08 1.79368E-06 
-6.18871E-08 1.64947E-06 
-5.51332E-08 1.51215E-06 
-4.88624E-08 1.38199E-06 
-4.30748E-08 1.25920E-06 
-3.77645E-08 1.14388E-06 
-3.39766E-08 1.05979E-06 
-3.29209E-08 1.03605E-06 
-2.82045E-08 9.28135E-07 
-2.39904E-08 8.28729E-07 
-2.02513E-08 7.37608E-07 
-1.69572E-08 6.54476E-07 
-1.40754E-08 5.78976E-07 
-1.15724E-08 5.10709E-07 
-9.41417E-09 4.49243E-07 
-7.56709E-09 3.94125E-07 
-5.99835E-09 3.44892E-07 
-4.67654E-09 3.01077E-07 
-3.57207E-09 2.62222E-07 
-2.65734E-09 2.27882E-07 
-1.90697E-09 1.97628E-07 
-1.29783E-09 1.71054E-07 
-8.09146E-10 1.47780E-07 
-4.22338E-10 1.27449E-07 
-1.21015E-10 1.09734E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
