PdfType: replica
2.48925E-05 1.76600E-03 
2.85221E-05 1.62619E-03 
3.15129E-05 1.49605E-03 
-1.54028E-04 3.93625E-03 
-1.41069E-04 3.74931E-03 
-1.28509E-04 3.56453E-03 
-1.16393E-04 3.38249E-03 
-1.04761E-04 3.20378E-03 
-9.36478E-05 3.02892E-03 
-8.30820E-05 2.85841E-03 
-7.52969E-05 2.72973E-03 
-7.30864E-05 2.69267E-03 
-6.29666E-05 2.51976E-03 
-5.35421E-05 2.35327E-03 
-4.48179E-05 2.19351E-03 
-3.67918E-05 2.04077E-03 
-2.94542E-05 1.89521E-03 
-2.27899E-05 1.75695E-03 
-1.67777E-05 1.62603E-03 
-1.13923E-05 1.50243E-03 
-6.60418E-06 1.38608E-03 
-2.38106E-06 1.27685E-03 
1.31151E-06 1.17457E-03 
4.50943E-06 1.07904E-03 
7.24934E-06 9.90020E-04 
9.56806E-06 9.07251E-04 
1.15019E-05 8.30456E-04 
1.30865E-05 7.59346E-04 
1.43562E-05 6.93621E-04 
-6.90239E-05 1.79445E-03 
-6.29185E-05 1.70117E-03 
-5.70361E-05 1.60941E-03 
-5.13964E-05 1.51947E-03 
-4.60168E-05 1.43162E-03 
-4.09119E-05 1.34614E-03 
-3.60926E-05 1.26323E-03 
-3.25648E-05 1.20099E-03 
-3.15668E-05 1.18311E-03 
-2.70215E-05 1.10004E-03 
-2.28253E-05 1.02057E-03 
-1.89764E-05 9.44825E-04 
-1.54695E-05 8.72907E-04 
-1.22959E-05 8.04857E-04 
-9.44429E-06 7.40688E-04 
-6.90090E-06 6.80377E-04 
-4.65009E-06 6.23869E-04 
-2.67475E-06 5.71086E-04 
-9.56726E-07 5.21922E-04 
5.22736E-07 4.76256E-04 
1.78268E-06 4.33949E-04 
2.84210E-06 3.94851E-04 
3.71967E-06 3.58803E-04 
4.43348E-06 3.25641E-04 
5.00090E-06 2.95197E-04 
5.43841E-06 2.67303E-04 
-2.42819E-05 6.41937E-04 
-2.19995E-05 6.04866E-04 
-1.98167E-05 5.68625E-04 
-1.77403E-05 5.33332E-04 
-1.57758E-05 4.99092E-04 
-1.39274E-05 4.66002E-04 
-1.21979E-05 4.34140E-04 
-1.09424E-05 4.10374E-04 
-1.05889E-05 4.03575E-04 
-8.98920E-06 3.72132E-04 
-7.52857E-06 3.42306E-04 
-6.20424E-06 3.14126E-04 
-5.01222E-06 2.87607E-04 
-3.94726E-06 2.62744E-04 
-3.00325E-06 2.39517E-04 
-2.17333E-06 2.17895E-04 
-1.45008E-06 1.97834E-04 
-8.25737E-07 1.79282E-04 
-2.92345E-07 1.62178E-04 
1.58076E-07 1.46454E-04 
5.33410E-07 1.32039E-04 
8.41326E-07 1.18860E-04 
1.08919E-06 1.06840E-04 
1.28398E-06 9.59023E-05 
1.43225E-06 8.59725E-05 
1.54010E-06 7.69763E-05 
-5.49566E-06 1.47687E-04 
-4.93639E-06 1.37965E-04 
-4.40701E-06 1.28545E-04 
-3.90883E-06 1.19453E-04 
-3.44276E-06 1.10716E-04 
-3.00937E-06 1.02355E-04 
-2.60881E-06 9.43848E-05 
-2.32130E-06 8.84944E-05 
-2.24090E-06 8.68183E-05 
-1.88018E-06 7.91207E-05 
-1.55577E-06 7.19057E-05 
-1.26628E-06 6.51721E-05 
-1.01004E-06 5.89146E-05 
-7.85112E-07 5.31231E-05 
-5.89418E-07 4.77840E-05 
-4.20751E-07 4.28807E-05 
-2.76846E-07 3.83939E-05 
-1.55424E-07 3.43027E-05 
-5.42363E-08 3.05845E-05 
2.88984E-08 2.72160E-05 
9.60689E-08 2.41735E-05 
1.49247E-07 2.14334E-05 
1.90271E-07 1.89722E-05 
2.20837E-07 1.67672E-05 
2.42493E-07 1.47964E-05 
2.56638E-07 1.30390E-05 
-4.23618E-07 1.15680E-05 
-3.74939E-07 1.06483E-05 
-3.29644E-07 9.77044E-06 
-2.87774E-07 8.93639E-06 
-2.49328E-07 8.14772E-06 
-2.14269E-07 7.40546E-06 
-1.82519E-07 6.71008E-06 
-1.60156E-07 6.20422E-06 
-1.53971E-07 6.06158E-06 
-1.26617E-07 5.41432E-06 
-1.02626E-07 4.81987E-06 
-8.17731E-08 4.27663E-06 
-6.38177E-08 3.78256E-06 
-4.85090E-08 3.33529E-06 
-3.55938E-08 2.93220E-06 
-2.48210E-08 2.57049E-06 
-1.59465E-08 2.24725E-06 
-8.73734E-09 1.95952E-06 
-2.97438E-09 1.70438E-06 
1.54541E-09 1.47895E-06 
5.00779E-09 1.28045E-06 
7.58051E-09 1.10623E-06 
9.41334E-09 9.53781E-07 
1.06384E-08 8.20776E-07 
1.13711E-08 7.05050E-07 
1.17110E-08 6.04616E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
