PdfType: replica
-1.61361E-04 4.21528E-03 
-1.41526E-04 3.94649E-03 
-1.23123E-04 3.68976E-03 
-1.06125E-04 3.44519E-03 
-9.04922E-05 3.21278E-03 
-7.61790E-05 2.99246E-03 
-6.31325E-05 2.78407E-03 
-5.12948E-05 2.58740E-03 
-4.06037E-05 2.40216E-03 
-3.09949E-05 2.22802E-03 
-2.24018E-05 2.06462E-03 
-1.47577E-05 1.91155E-03 
-2.86387E-04 4.66958E-03 
-2.67792E-04 4.46564E-03 
-2.49584E-04 4.26322E-03 
-2.31826E-04 4.06298E-03 
-2.14578E-04 3.86553E-03 
-1.97895E-04 3.67147E-03 
-1.81822E-04 3.48133E-03 
-1.69832E-04 3.33723E-03 
-1.66402E-04 3.29563E-03 
-1.50544E-04 3.10089E-03 
-1.35515E-04 2.91234E-03 
-1.21340E-04 2.73039E-03 
-1.08032E-04 2.55540E-03 
-9.55967E-05 2.38764E-03 
-8.40299E-05 2.22731E-03 
-7.33207E-05 2.07454E-03 
-6.34514E-05 1.92938E-03 
-5.43980E-05 1.79183E-03 
-4.61317E-05 1.66183E-03 
-3.86195E-05 1.53928E-03 
-3.18251E-05 1.42402E-03 
-2.57099E-05 1.31586E-03 
-2.02334E-05 1.21457E-03 
-1.53545E-05 1.11991E-03 
-1.10317E-05 1.03162E-03 
-7.22379E-06 9.49405E-04 
-1.39908E-04 2.31386E-03 
-1.30320E-04 2.20427E-03 
-1.20973E-04 2.09594E-03 
-1.11899E-04 1.98921E-03 
-1.03129E-04 1.88441E-03 
-9.46887E-05 1.78186E-03 
-8.65996E-05 1.68184E-03 
-8.05938E-05 1.60635E-03 
-7.88807E-05 1.58460E-03 
-7.09890E-05 1.48315E-03 
-6.35573E-05 1.38544E-03 
-5.65931E-05 1.29167E-03 
-5.00994E-05 1.20201E-03 
-4.40735E-05 1.11654E-03 
-3.85093E-05 1.03534E-03 
-3.33963E-05 9.58435E-04 
-2.87210E-05 8.85818E-04 
-2.44666E-05 8.17442E-04 
-2.06146E-05 7.53237E-04 
-1.71442E-05 6.93104E-04 
-1.40337E-05 6.36924E-04 
-1.12603E-05 5.84560E-04 
-8.80094E-06 5.35861E-04 
-6.63236E-06 4.90665E-04 
-4.73163E-06 4.48803E-04 
-3.07635E-06 4.10101E-04 
-5.76495E-05 9.66755E-04 
-5.34450E-05 9.16620E-04 
-4.93685E-05 8.67296E-04 
-4.54335E-05 8.18945E-04 
-4.16522E-05 7.71715E-04 
-3.80351E-05 7.25748E-04 
-3.45905E-05 6.81163E-04 
-3.20479E-05 6.47683E-04 
-3.13250E-05 6.38069E-04 
-2.80099E-05 5.93379E-04 
-2.49117E-05 5.50620E-04 
-2.20311E-05 5.09862E-04 
-1.93670E-05 4.71155E-04 
-1.69157E-05 4.34523E-04 
-1.46719E-05 3.99973E-04 
-1.26287E-05 3.67494E-04 
-1.07778E-05 3.37057E-04 
-9.10994E-06 3.08621E-04 
-7.61487E-06 2.82128E-04 
-6.28196E-06 2.57515E-04 
-5.10016E-06 2.34707E-04 
-4.05831E-06 2.13624E-04 
-3.14525E-06 1.94180E-04 
-2.35007E-06 1.76289E-04 
-1.66214E-06 1.59860E-04 
-1.07126E-06 1.44803E-04 
-1.81632E-05 3.08746E-04 
-1.67359E-05 2.90951E-04 
-1.53615E-05 2.73553E-04 
-1.40444E-05 2.56608E-04 
-1.27881E-05 2.40167E-04 
-1.15956E-05 2.24276E-04 
-1.04690E-05 2.08973E-04 
-9.64361E-06 1.97557E-04 
-9.40994E-06 1.94291E-04 
-8.34434E-06 1.79185E-04 
-7.35802E-06 1.64854E-04 
-6.45013E-06 1.51312E-04 
-5.61910E-06 1.38566E-04 
-4.86260E-06 1.26613E-04 
-4.17778E-06 1.15446E-04 
-3.56129E-06 1.05048E-04 
-3.00942E-06 9.53989E-05 
-2.51818E-06 8.64739E-05 
-2.08342E-06 7.82435E-05 
-1.70089E-06 7.06759E-05 
-1.36635E-06 6.37369E-05 
-1.07560E-06 5.73910E-05 
-8.24568E-07 5.16018E-05 
-6.09338E-07 4.63331E-05 
-4.26181E-07 4.15484E-05 
-2.71593E-07 3.72125E-05 
-3.50927E-06 6.04482E-05 
-3.20574E-06 5.64749E-05 
-2.91624E-06 5.26243E-05 
-2.64154E-06 4.89081E-05 
-2.38222E-06 4.53364E-05 
-2.13871E-06 4.19179E-05 
-1.91122E-06 3.86590E-05 
-1.74623E-06 3.62502E-05 
-1.69980E-06 3.55648E-05 
-1.48971E-06 3.24166E-05 
-1.29782E-06 2.94653E-05 
-1.12363E-06 2.67106E-05 
-9.66443E-07 2.41503E-05 
-8.25461E-07 2.17803E-05 
-6.99776E-07 1.95951E-05 
-5.88408E-07 1.75879E-05 
-4.90332E-07 1.57510E-05 
-4.04495E-07 1.40756E-05 
-3.29845E-07 1.25528E-05 
-2.65346E-07 1.11729E-05 
-2.09990E-07 9.92627E-06 
-1.62816E-07 8.80332E-06 
-1.22911E-07 7.79446E-06 
-8.94243E-08 6.89041E-06 
-6.15667E-08 6.08223E-06 
-3.86144E-08 5.36139E-06 
-2.05427E-07 3.58472E-06 
-1.84907E-07 3.29999E-06 
-1.65648E-07 3.02818E-06 
-1.47677E-07 2.76992E-06 
-1.31004E-07 2.52570E-06 
-1.15628E-07 2.29583E-06 
-1.01529E-07 2.08046E-06 
-9.14773E-08 1.92378E-06 
-8.86769E-08 1.87960E-06 
-7.61687E-08 1.67909E-06 
-6.49973E-08 1.49493E-06 
-5.50875E-08 1.32662E-06 
-4.63569E-08 1.17352E-06 
-3.87173E-08 1.03491E-06 
-3.20783E-08 9.09978E-07 
-2.63485E-08 7.97853E-07 
-2.14379E-08 6.97640E-07 
-1.72592E-08 6.08426E-07 
-1.37292E-08 5.29303E-07 
-1.07694E-08 4.59383E-07 
-8.30713E-09 3.97805E-07 
-6.27566E-09 3.43749E-07 
-4.61436E-09 2.96441E-07 
-3.26882E-09 2.55159E-07 
-2.19058E-09 2.19234E-07 
-1.33694E-09 1.88049E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
