PdfType: replica
-1.97371E-05 3.91761E-03 
2.76718E-06 3.63872E-03 
2.25934E-05 3.37686E-03 
-8.16192E-04 8.52367E-03 
-7.60449E-04 8.16272E-03 
-7.05876E-04 7.80396E-03 
-6.52665E-04 7.44853E-03 
-6.00997E-04 7.09752E-03 
-5.51040E-04 6.75198E-03 
-5.02936E-04 6.41288E-03 
-4.67068E-04 6.15550E-03 
-4.56811E-04 6.08113E-03 
-4.09414E-04 5.73260E-03 
-3.64541E-04 5.39449E-03 
-3.22265E-04 5.06757E-03 
-2.82631E-04 4.75253E-03 
-2.45656E-04 4.44986E-03 
-2.11332E-04 4.15998E-03 
-1.79626E-04 3.88316E-03 
-1.50486E-04 3.61954E-03 
-1.23839E-04 3.36918E-03 
-9.95991E-05 3.13201E-03 
-7.76656E-05 2.90789E-03 
-5.79281E-05 2.69660E-03 
-4.02686E-05 2.49784E-03 
-2.45636E-05 2.31126E-03 
-1.06867E-05 2.13645E-03 
1.48970E-06 1.97298E-03 
1.20926E-05 1.82038E-03 
-4.40849E-04 4.63620E-03 
-4.09212E-04 4.42334E-03 
-3.78376E-04 4.21258E-03 
-3.48451E-04 4.00460E-03 
-3.19535E-04 3.80005E-03 
-2.91717E-04 3.59954E-03 
-2.65072E-04 3.40363E-03 
-2.45301E-04 3.25552E-03 
-2.39664E-04 3.21283E-03 
-2.13709E-04 3.01334E-03 
-1.89293E-04 2.82082E-03 
-1.66443E-04 2.63566E-03 
-1.45170E-04 2.45820E-03 
-1.25466E-04 2.28867E-03 
-1.07312E-04 2.12722E-03 
-9.06744E-05 1.97396E-03 
-7.55072E-05 1.82887E-03 
-6.17559E-05 1.69193E-03 
-4.93577E-05 1.56300E-03 
-3.82439E-05 1.44195E-03 
-2.83409E-05 1.32855E-03 
-1.95722E-05 1.22258E-03 
-1.18598E-05 1.12375E-03 
-5.12510E-06 1.03178E-03 
7.09575E-07 9.46365E-04 
5.72040E-06 8.67172E-04 
-2.05269E-04 2.17352E-03 
-1.89669E-04 2.06426E-03 
-1.74546E-04 1.95660E-03 
-1.59952E-04 1.85086E-03 
-1.45932E-04 1.74739E-03 
-1.32527E-04 1.64648E-03 
-1.19769E-04 1.54843E-03 
-1.10358E-04 1.47466E-03 
-1.07683E-04 1.45345E-03 
-9.54254E-05 1.35475E-03 
-8.39829E-05 1.26008E-03 
-7.33600E-05 1.16964E-03 
-6.35522E-05 1.08353E-03 
-5.45468E-05 1.00183E-03 
-4.63245E-05 9.24572E-04 
-3.88593E-05 8.51756E-04 
-3.21207E-05 7.83333E-04 
-2.60734E-05 7.19230E-04 
-2.06795E-05 6.59343E-04 
-1.58984E-05 6.03544E-04 
-1.16886E-05 5.51688E-04 
-8.00743E-06 5.03612E-04 
-4.81268E-06 4.59143E-04 
-2.06265E-06 4.18100E-04 
2.83200E-07 3.80295E-04 
2.26388E-06 3.45541E-04 
-7.56454E-05 8.06344E-04 
-6.94849E-05 7.61305E-04 
-6.35537E-05 7.17186E-04 
-5.78707E-05 6.74129E-04 
-5.24520E-05 6.32266E-04 
-4.73110E-05 5.91716E-04 
-4.24573E-05 5.52581E-04 
-3.89032E-05 5.23326E-04 
-3.78976E-05 5.14947E-04 
-3.33146E-05 4.76132E-04 
-2.90781E-05 4.39211E-04 
-2.51847E-05 4.04230E-04 
-2.16279E-05 3.71213E-04 
-1.83977E-05 3.40163E-04 
-1.54820E-05 3.11068E-04 
-1.28660E-05 2.83898E-04 
-1.05337E-05 2.58609E-04 
-8.46770E-06 2.35144E-04 
-6.64967E-06 2.13438E-04 
-5.06101E-06 1.93415E-04 
-3.68295E-06 1.74996E-04 
-2.49699E-06 1.58095E-04 
-1.48503E-06 1.42625E-04 
-6.29716E-07 1.28498E-04 
8.55316E-08 1.15625E-04 
6.76316E-07 1.03919E-04 
-1.82068E-05 1.95347E-04 
-1.65853E-05 1.82905E-04 
-1.50389E-05 1.70821E-04 
-1.35718E-05 1.59131E-04 
-1.21872E-05 1.47869E-04 
-1.08876E-05 1.37063E-04 
-9.67428E-06 1.26735E-04 
-8.79490E-06 1.19084E-04 
-8.54755E-06 1.16903E-04 
-7.42910E-06 1.06872E-04 
-6.40904E-06 9.74394E-05 
-5.48462E-06 8.86078E-05 
-4.65231E-06 8.03732E-05 
-3.90778E-06 7.27255E-05 
-3.24620E-06 6.56506E-05 
-2.66227E-06 5.91297E-05 
-2.15047E-06 5.31409E-05 
-1.70508E-06 4.76595E-05 
-1.32039E-06 4.26587E-05 
-9.90739E-07 3.81107E-05 
-7.10627E-07 3.39866E-05 
-4.74781E-07 3.02573E-05 
-2.78201E-07 2.68939E-05 
-1.16207E-07 2.38681E-05 
1.55453E-08 2.11525E-05 
1.21043E-07 1.87205E-05 
-1.54891E-06 1.67252E-05 
-1.39097E-06 1.54381E-05 
-1.24273E-06 1.42060E-05 
-1.10439E-06 1.30321E-05 
-9.76073E-07 1.19187E-05 
-8.57768E-07 1.08675E-05 
-7.49348E-07 9.87949E-06 
-6.72104E-07 9.15864E-06 
-6.50593E-07 8.95504E-06 
-5.54580E-07 8.02905E-06 
-4.68954E-07 7.17538E-06 
-3.93142E-07 6.39216E-06 
-3.26514E-07 5.67698E-06 
-2.68389E-07 5.02683E-06 
-2.18068E-07 4.43842E-06 
-1.74840E-07 3.90811E-06 
-1.38003E-07 3.43209E-06 
-1.06876E-07 3.00646E-06 
-8.08030E-08 2.62728E-06 
-5.91700E-08 2.29067E-06 
-4.14034E-08 1.99285E-06 
-2.69763E-08 1.73018E-06 
-1.54097E-08 1.49921E-06 
-6.27301E-09 1.29669E-06 
8.17564E-10 1.11958E-06 
6.20031E-09 9.65086E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
