PdfType: replica
-1.43065E-04 6.37426E-03 
-1.26640E-04 5.96976E-03 
-1.11319E-04 5.58307E-03 
-9.70870E-05 5.21440E-03 
-8.39210E-05 4.86379E-03 
-7.17910E-05 4.53116E-03 
-6.06617E-05 4.21630E-03 
-5.04929E-05 3.91892E-03 
-4.12408E-05 3.63862E-03 
-3.28594E-05 3.37494E-03 
-2.53003E-05 3.12735E-03 
-1.85144E-05 2.89527E-03 
-2.52797E-04 7.61353E-03 
-2.37186E-04 7.28511E-03 
-2.21855E-04 6.95889E-03 
-2.06857E-04 6.63590E-03 
-1.92243E-04 6.31714E-03 
-1.78060E-04 6.00357E-03 
-1.64347E-04 5.69607E-03 
-1.54084E-04 5.46283E-03 
-1.51143E-04 5.39547E-03 
-1.37509E-04 5.07993E-03 
-1.24533E-04 4.77410E-03 
-1.12238E-04 4.47868E-03 
-1.00640E-04 4.19428E-03 
-8.97483E-05 3.92134E-03 
-7.95646E-05 3.66021E-03 
-7.00843E-05 3.41113E-03 
-6.12973E-05 3.17422E-03 
-5.31880E-05 2.94950E-03 
-4.57365E-05 2.73689E-03 
-3.89193E-05 2.53626E-03 
-3.27096E-05 2.34738E-03 
-2.70784E-05 2.16995E-03 
-2.19948E-05 2.00364E-03 
-1.74270E-05 1.84807E-03 
-1.33422E-05 1.70283E-03 
-9.70792E-06 1.56746E-03 
-1.33658E-04 4.15308E-03 
-1.24944E-04 3.95937E-03 
-1.16423E-04 3.76768E-03 
-1.08125E-04 3.57863E-03 
-1.00075E-04 3.39281E-03 
-9.23004E-05 3.21078E-03 
-8.48211E-05 3.03305E-03 
-7.92486E-05 2.89878E-03 
-7.76558E-05 2.86008E-03 
-7.02985E-05 2.67939E-03 
-6.33378E-05 2.50515E-03 
-5.67831E-05 2.33772E-03 
-5.06398E-05 2.17741E-03 
-4.49085E-05 2.02441E-03 
-3.95865E-05 1.87887E-03 
-3.46673E-05 1.74084E-03 
-3.01411E-05 1.61034E-03 
-2.59956E-05 1.48730E-03 
-2.22163E-05 1.37161E-03 
-1.87867E-05 1.26311E-03 
-1.56890E-05 1.16162E-03 
-1.29044E-05 1.06691E-03 
-1.04133E-05 9.78707E-04 
-8.19619E-06 8.96751E-04 
-6.23312E-06 8.20747E-04 
-4.50461E-06 7.50398E-04 
-6.09840E-05 1.95362E-03 
-5.67523E-05 1.85414E-03 
-5.26353E-05 1.75614E-03 
-4.86471E-05 1.65996E-03 
-4.48001E-05 1.56589E-03 
-4.11058E-05 1.47421E-03 
-3.75732E-05 1.38517E-03 
-3.49556E-05 1.31822E-03 
-3.42098E-05 1.29899E-03 
-3.07795E-05 1.20948E-03 
-2.75573E-05 1.12371E-03 
-2.45456E-05 1.04183E-03 
-2.17447E-05 9.63944E-04 
-1.91525E-05 8.90114E-04 
-1.67653E-05 8.20367E-04 
-1.45775E-05 7.54694E-04 
-1.25822E-05 6.93049E-04 
-1.07714E-05 6.35359E-04 
-9.13612E-06 5.81524E-04 
-7.66659E-06 5.31426E-04 
-6.35267E-06 4.84925E-04 
-5.18391E-06 4.41871E-04 
-4.14977E-06 4.02101E-04 
-3.23978E-06 3.65446E-04 
-2.44364E-06 3.31734E-04 
-1.75137E-06 3.00788E-04 
-2.20521E-05 7.27814E-04 
-2.04030E-05 6.86748E-04 
-1.88090E-05 6.46538E-04 
-1.72754E-05 6.07315E-04 
-1.58065E-05 5.69197E-04 
-1.44062E-05 5.32295E-04 
-1.30775E-05 4.96699E-04 
-1.20997E-05 4.70104E-04 
-1.18223E-05 4.62489E-04 
-1.05530E-05 4.27227E-04 
-9.37153E-06 3.93709E-04 
-8.27769E-06 3.61975E-04 
-7.27033E-06 3.32046E-04 
-6.34744E-06 3.03923E-04 
-5.50638E-06 2.77594E-04 
-4.74388E-06 2.53028E-04 
-4.05624E-06 2.30184E-04 
-3.43934E-06 2.09010E-04 
-2.88885E-06 1.89442E-04 
-2.40024E-06 1.71412E-04 
-1.96893E-06 1.54845E-04 
-1.59034E-06 1.39661E-04 
-1.25996E-06 1.25780E-04 
-9.73394E-07 1.13121E-04 
-7.26437E-07 1.01601E-04 
-5.15083E-07 9.11392E-05 
-5.21854E-06 1.77327E-04 
-4.78884E-06 1.65955E-04 
-4.37728E-06 1.54913E-04 
-3.98501E-06 1.44235E-04 
-3.61299E-06 1.33952E-04 
-3.26194E-06 1.24089E-04 
-2.93231E-06 1.14667E-04 
-2.69213E-06 1.07688E-04 
-2.62435E-06 1.05701E-04 
-2.31656E-06 9.65569E-05 
-2.03369E-06 8.79639E-05 
-1.77520E-06 7.99230E-05 
-1.54035E-06 7.24302E-05 
-1.32820E-06 6.54761E-05 
-1.13763E-06 5.90473E-05 
-9.67428E-07 5.31262E-05 
-8.16284E-07 4.76925E-05 
-6.82836E-07 4.27232E-05 
-5.65696E-07 3.81936E-05 
-4.63479E-07 3.40778E-05 
-3.74824E-07 3.03493E-05 
-2.98414E-07 2.69811E-05 
-2.32986E-07 2.39466E-05 
-1.77349E-07 2.12197E-05 
-1.30385E-07 1.87752E-05 
-9.10601E-08 1.65887E-05 
-4.38322E-07 1.53250E-05 
-3.96621E-07 1.41422E-05 
-3.57284E-07 1.30100E-05 
-3.20384E-07 1.19315E-05 
-2.85961E-07 1.09086E-05 
-2.54031E-07 9.94315E-06 
-2.24577E-07 9.03591E-06 
-2.03462E-07 8.37408E-06 
-1.97560E-07 8.18717E-06 
-1.71085E-07 7.33724E-06 
-1.47265E-07 6.55390E-06 
-1.25970E-07 5.83542E-06 
-1.07057E-07 5.17957E-06 
-9.03659E-08 4.58359E-06 
-7.57313E-08 4.04441E-06 
-6.29823E-08 3.55868E-06 
-5.19478E-08 3.12289E-06 
-4.24599E-08 2.73342E-06 
-3.43558E-08 2.38665E-06 
-2.74808E-08 2.07899E-06 
-2.16894E-08 1.80696E-06 
-1.68463E-08 1.56721E-06 
-1.28273E-08 1.35653E-06 
-9.51959E-09 1.17195E-06 
-6.82138E-09 1.01067E-06 
-4.64199E-09 8.70099E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
