PdfType: replica
-5.38759E-04 8.26732E-03 
-4.95831E-04 7.87904E-03 
-4.54254E-04 7.49616E-03 
-4.14160E-04 7.11983E-03 
-3.75661E-04 6.75109E-03 
-3.47031E-04 6.47163E-03 
-3.38857E-04 6.39094E-03 
-3.01161E-04 6.01324E-03 
-2.65603E-04 5.64751E-03 
-2.32231E-04 5.29457E-03 
-2.01075E-04 4.95512E-03 
-1.72137E-04 4.62968E-03 
-1.45400E-04 4.31864E-03 
-1.20829E-04 4.02224E-03 
-9.83702E-05 3.74061E-03 
-7.79554E-05 3.47374E-03 
-5.95044E-05 3.22151E-03 
-4.29271E-05 2.98372E-03 
-2.81255E-05 2.76007E-03 
-1.49962E-05 2.55019E-03 
-3.43203E-06 2.35365E-03 
6.67543E-06 2.16998E-03 
1.54351E-05 1.99866E-03 
2.29545E-05 1.83913E-03 
-3.33986E-04 4.86873E-03 
-3.08777E-04 4.63834E-03 
-2.84266E-04 4.41055E-03 
-2.60540E-04 4.18611E-03 
-2.37675E-04 3.96572E-03 
-2.15743E-04 3.75004E-03 
-1.94799E-04 3.53966E-03 
-1.79302E-04 3.38087E-03 
-1.74891E-04 3.33513E-03 
-1.54627E-04 3.12170E-03 
-1.35639E-04 2.91613E-03 
-1.17944E-04 2.71884E-03 
-1.01544E-04 2.53015E-03 
-8.64263E-05 2.35028E-03 
-7.25698E-05 2.17939E-03 
-5.99411E-05 2.01752E-03 
-4.84980E-05 1.86466E-03 
-3.81911E-05 1.72072E-03 
-2.89649E-05 1.58555E-03 
-2.07594E-05 1.45894E-03 
-1.35113E-05 1.34065E-03 
-7.15568E-06 1.23038E-03 
-1.62650E-06 1.12783E-03 
3.14181E-06 1.03265E-03 
7.21392E-06 9.44487E-04 
1.06526E-05 8.62977E-04 
-1.52591E-04 2.24855E-03 
-1.40412E-04 2.13211E-03 
-1.28638E-04 2.01754E-03 
-1.17306E-04 1.90521E-03 
-1.06453E-04 1.79548E-03 
-9.61081E-05 1.68867E-03 
-8.62948E-05 1.58506E-03 
-7.90781E-05 1.50725E-03 
-7.70310E-05 1.48490E-03 
-6.76716E-05 1.38102E-03 
-5.89722E-05 1.28161E-03 
-5.09328E-05 1.18684E-03 
-4.35468E-05 1.09682E-03 
-3.68008E-05 1.01162E-03 
-3.06763E-05 9.31253E-04 
-2.51499E-05 8.55690E-04 
-2.01946E-05 7.84870E-04 
-1.57801E-05 7.18693E-04 
-1.18739E-05 6.57034E-04 
-8.44217E-06 5.99741E-04 
-5.45006E-06 5.46643E-04 
-2.86264E-06 4.97556E-04 
-6.45258E-07 4.52281E-04 
1.23588E-06 4.10615E-04 
2.81346E-06 3.72350E-04 
4.11870E-06 3.37278E-04 
-5.48840E-05 8.17331E-04 
-5.01985E-05 7.70323E-04 
-4.57003E-05 7.24355E-04 
-4.14035E-05 6.79577E-04 
-3.73197E-05 6.36123E-04 
-3.34585E-05 5.94115E-04 
-2.98263E-05 5.53655E-04 
-2.71757E-05 5.23466E-04 
-2.64273E-05 5.14829E-04 
-2.30254E-05 4.74874E-04 
-1.98956E-05 4.36961E-04 
-1.70338E-05 4.01129E-04 
-1.44336E-05 3.67395E-04 
-1.20860E-05 3.35754E-04 
-9.98025E-06 3.06186E-04 
-8.10400E-06 2.78649E-04 
-6.44372E-06 2.53092E-04 
-4.98503E-06 2.29446E-04 
-3.71305E-06 2.07636E-04 
-2.61273E-06 1.87578E-04 
-1.66907E-06 1.69183E-04 
-8.67375E-07 1.52357E-04 
-1.93410E-07 1.37004E-04 
3.66408E-07 1.23028E-04 
8.24936E-07 1.10334E-04 
1.19420E-06 9.88288E-05 
-1.27686E-05 1.92119E-04 
-1.15790E-05 1.79527E-04 
-1.04482E-05 1.67321E-04 
-9.37902E-06 1.55538E-04 
-8.37368E-06 1.44210E-04 
-7.43365E-06 1.33365E-04 
-6.55956E-06 1.23024E-04 
-5.92848E-06 1.15379E-04 
-5.75138E-06 1.13203E-04 
-4.95299E-06 1.03208E-04 
-4.22869E-06 9.38358E-05 
-3.57605E-06 8.50848E-05 
-2.99204E-06 7.69490E-05 
-2.47309E-06 6.94154E-05 
-2.01526E-06 6.24672E-05 
-1.61435E-06 5.60831E-05 
-1.26596E-06 5.02385E-05 
-9.65649E-07 4.49064E-05 
-7.08992E-07 4.00581E-05 
-4.91655E-07 3.56636E-05 
-3.09454E-07 3.16923E-05 
-1.58413E-07 2.81139E-05 
-3.47883E-08 2.48980E-05 
6.48947E-08 2.20153E-05 
1.43838E-07 1.94375E-05 
2.04959E-07 1.71376E-05 
-1.02535E-06 1.55840E-05 
-9.16298E-07 1.43507E-05 
-8.14327E-07 1.31731E-05 
-7.19554E-07 1.20537E-05 
-6.32017E-07 1.09948E-05 
-5.51673E-07 9.99772E-06 
-4.78393E-07 9.06318E-06 
-4.26421E-07 8.38304E-06 
-4.11986E-07 8.19122E-06 
-3.47786E-07 7.32046E-06 
-2.90889E-07 6.52033E-06 
-2.40853E-07 5.78868E-06 
-1.97197E-07 5.12289E-06 
-1.59413E-07 4.51979E-06 
-1.26981E-07 3.97593E-06 
-9.93831E-08 3.48760E-06 
-7.61089E-08 3.05093E-06 
-5.66680E-08 2.66199E-06 
-4.05951E-08 2.31687E-06 
-2.74554E-08 2.01174E-06 
-1.68472E-08 1.74287E-06 
-8.40473E-09 1.50673E-06 
-1.79812E-09 1.29996E-06 
3.26666E-09 1.11943E-06 
7.04924E-09 9.62250E-07 
9.77646E-09 8.25742E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
