PdfType: replica
-3.39233E-04 8.79105E-03 
-2.97992E-04 8.14785E-03 
-2.60078E-04 7.53971E-03 
-2.25380E-04 6.96635E-03 
-1.93768E-04 6.42724E-03 
-1.65099E-04 5.92166E-03 
-1.39218E-04 5.44866E-03 
-1.15961E-04 5.00719E-03 
-9.51607E-05 4.59604E-03 
-7.66478E-05 4.21394E-03 
-6.02534E-05 3.85951E-03 
-4.58110E-05 3.53138E-03 
-6.97176E-04 1.21725E-02 
-6.49257E-04 1.15615E-02 
-6.02634E-04 1.09593E-02 
-5.57467E-04 1.03679E-02 
-5.13896E-04 9.78899E-03 
-4.72048E-04 9.22446E-03 
-4.32027E-04 8.67576E-03 
-4.02369E-04 8.26294E-03 
-3.93918E-04 8.14426E-03 
-3.55040E-04 7.59181E-03 
-3.18512E-04 7.06193E-03 
-2.84359E-04 6.55556E-03 
-2.52584E-04 6.07343E-03 
-2.23163E-04 5.61592E-03 
-1.96053E-04 5.18326E-03 
-1.71192E-04 4.77539E-03 
-1.48502E-04 4.39209E-03 
-1.27892E-04 4.03293E-03 
-1.09260E-04 3.69736E-03 
-9.24975E-05 3.38466E-03 
-7.74891E-05 3.09402E-03 
-6.41176E-05 2.82453E-03 
-5.22641E-05 2.57523E-03 
-4.18109E-05 2.34512E-03 
-3.26422E-05 2.13314E-03 
-2.46459E-05 1.93824E-03 
-3.90149E-04 6.94624E-03 
-3.61713E-04 6.56818E-03 
-3.34186E-04 6.19726E-03 
-3.07655E-04 5.83468E-03 
-2.82201E-04 5.48155E-03 
-2.57890E-04 5.13891E-03 
-2.34775E-04 4.80762E-03 
-2.17737E-04 4.55957E-03 
-2.12896E-04 4.48846E-03 
-1.90721E-04 4.15862E-03 
-1.70031E-04 3.84421E-03 
-1.50825E-04 3.54567E-03 
-1.33089E-04 3.26326E-03 
-1.16793E-04 2.99708E-03 
-1.01896E-04 2.74707E-03 
-8.83469E-05 2.51304E-03 
-7.60854E-05 2.29468E-03 
-6.50448E-05 2.09157E-03 
-5.51536E-05 1.90320E-03 
-4.63371E-05 1.72901E-03 
-3.85191E-05 1.56834E-03 
-3.16227E-05 1.42053E-03 
-2.55721E-05 1.28488E-03 
-2.02932E-05 1.16067E-03 
-1.57144E-05 1.04717E-03 
-1.17674E-05 9.43677E-04 
-1.90431E-04 3.45576E-03 
-1.75588E-04 3.24983E-03 
-1.61305E-04 3.04892E-03 
-1.47627E-04 2.85366E-03 
-1.34588E-04 2.66464E-03 
-1.22220E-04 2.48236E-03 
-1.10543E-04 2.30726E-03 
-1.01991E-04 2.17692E-03 
-9.95711E-05 2.13968E-03 
-8.85372E-05 1.96771E-03 
-7.83285E-05 1.80503E-03 
-6.89345E-05 1.65176E-03 
-6.03374E-05 1.50794E-03 
-5.25116E-05 1.37348E-03 
-4.54262E-05 1.24826E-03 
-3.90453E-05 1.13204E-03 
-3.33296E-05 1.02456E-03 
-2.82370E-05 9.25473E-04 
-2.37239E-05 8.34417E-04 
-1.97461E-05 7.50989E-04 
-1.62594E-05 6.74767E-04 
-1.32203E-05 6.05313E-04 
-1.05869E-05 5.42189E-04 
-8.31874E-06 4.84954E-04 
-6.37763E-06 4.33178E-04 
-4.72770E-06 3.86438E-04 
-7.49215E-05 1.38519E-03 
-6.85952E-05 1.29347E-03 
-6.25546E-05 1.20463E-03 
-5.68158E-05 1.11893E-03 
-5.13913E-05 1.03661E-03 
-4.62900E-05 9.57869E-04 
-4.15169E-05 8.82847E-04 
-3.80499E-05 8.27424E-04 
-3.70734E-05 8.11658E-04 
-3.26493E-05 7.39275E-04 
-2.85997E-05 6.71467E-04 
-2.49146E-05 6.08221E-04 
-2.15804E-05 5.49482E-04 
-1.85812E-05 4.95150E-04 
-1.58986E-05 4.45095E-04 
-1.35130E-05 3.99155E-04 
-1.14036E-05 3.57147E-04 
-9.54919E-06 3.18867E-04 
-7.92827E-06 2.84101E-04 
-6.51975E-06 2.52627E-04 
-5.30309E-06 2.24221E-04 
-4.25859E-06 1.98655E-04 
-3.36757E-06 1.75709E-04 
-2.61253E-06 1.55167E-04 
-1.97721E-06 1.36822E-04 
-1.44668E-06 1.20475E-04 
-1.98987E-05 3.74664E-04 
-1.80376E-05 3.46383E-04 
-1.62796E-05 3.19267E-04 
-1.46281E-05 2.93386E-04 
-1.30851E-05 2.68795E-04 
-1.16515E-05 2.45537E-04 
-1.03268E-05 2.23636E-04 
-9.37558E-06 2.07629E-04 
-9.10943E-06 2.03104E-04 
-7.91411E-06 1.82494E-04 
-6.83619E-06 1.63453E-04 
-5.87028E-06 1.45942E-04 
-5.01019E-06 1.29916E-04 
-4.24908E-06 1.15312E-04 
-3.57978E-06 1.02062E-04 
-2.99486E-06 9.00912E-05 
-2.48688E-06 7.93182E-05 
-2.04847E-06 6.96606E-05 
-1.67249E-06 6.10342E-05 
-1.35213E-06 5.33559E-05 
-1.08094E-06 4.65438E-05 
-8.52929E-07 4.05193E-05 
-6.62575E-07 3.52070E-05 
-5.04840E-07 3.05357E-05 
-3.75170E-07 2.64391E-05 
-2.69491E-07 2.28553E-05 
-2.02425E-06 3.87994E-05 
-1.80385E-06 3.52631E-05 
-1.59941E-06 3.19310E-05 
-1.41096E-06 2.88077E-05 
-1.23832E-06 2.58951E-05 
-1.08115E-06 2.31933E-05 
-9.38952E-07 2.06996E-05 
-8.38804E-07 1.89101E-05 
-8.11097E-07 1.84095E-05 
-6.88460E-07 1.61610E-05 
-5.80613E-07 1.41321E-05 
-4.86445E-07 1.23112E-05 
-4.04809E-07 1.06857E-05 
-3.34533E-07 9.24190E-06 
-2.74463E-07 7.96594E-06 
-2.23479E-07 6.84361E-06 
-1.80512E-07 5.86092E-06 
-1.44557E-07 5.00425E-06 
-1.14686E-07 4.26054E-06 
-9.00524E-08 3.61745E-06 
-6.98891E-08 3.06347E-06 
-5.35138E-08 2.58796E-06 
-4.03232E-08 2.18118E-06 
-2.97902E-08 1.83430E-06 
-2.14580E-08 1.53940E-06 
-1.49349E-08 1.28940E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
