PdfType: replica
-1.06254E-04 1.43537E-03 
-9.39776E-05 1.30801E-03 
-8.27972E-05 1.18964E-03 
-7.26578E-05 1.07996E-03 
-6.35011E-05 9.78657E-04 
-5.52656E-05 8.85353E-04 
-4.78886E-05 7.99655E-04 
-4.13068E-05 7.21148E-04 
-3.54576E-05 6.49406E-04 
-3.02797E-05 5.83999E-04 
-2.57139E-05 5.24501E-04 
-2.17034E-05 4.70489E-04 
-1.78055E-04 1.89754E-03 
-1.65051E-04 1.78169E-03 
-1.52507E-04 1.66884E-03 
-1.40461E-04 1.55934E-03 
-1.28945E-04 1.45351E-03 
-1.17985E-04 1.35164E-03 
-1.07602E-04 1.25396E-03 
-9.99718E-05 1.18136E-03 
-9.78081E-05 1.16064E-03 
-8.79169E-05 1.06507E-03 
-7.87207E-05 9.74852E-04 
-7.02132E-05 8.90041E-04 
-6.23815E-05 8.10633E-04 
-5.52065E-05 7.36572E-04 
-4.86643E-05 6.67759E-04 
-4.27265E-05 6.04053E-04 
-3.73620E-05 5.45280E-04 
-3.25369E-05 4.91239E-04 
-2.82158E-05 4.41706E-04 
-2.43629E-05 3.96444E-04 
-2.09418E-05 3.55203E-04 
-1.79168E-05 3.17728E-04 
-1.52531E-05 2.83763E-04 
-1.29171E-05 2.53056E-04 
-1.08768E-05 2.25357E-04 
-9.10214E-06 2.00427E-04 
-7.66546E-05 8.29481E-04 
-7.06672E-05 7.74574E-04 
-6.49251E-05 7.21386E-04 
-5.94442E-05 6.70078E-04 
-5.42372E-05 6.20790E-04 
-4.93143E-05 5.73639E-04 
-4.46815E-05 5.28714E-04 
-4.12981E-05 4.95525E-04 
-4.03421E-05 4.86083E-04 
-3.59921E-05 4.42734E-04 
-3.19800E-05 4.02123E-04 
-2.82989E-05 3.64243E-04 
-2.49389E-05 3.29061E-04 
-2.18873E-05 2.96517E-04 
-1.91298E-05 2.66533E-04 
-1.66500E-05 2.39014E-04 
-1.44306E-05 2.13849E-04 
-1.24536E-05 1.90917E-04 
-1.07006E-05 1.70090E-04 
-9.15312E-06 1.51235E-04 
-7.79322E-06 1.34218E-04 
-6.60339E-06 1.18903E-04 
-5.56685E-06 1.05157E-04 
-4.66775E-06 9.28518E-05 
-3.89122E-06 8.18628E-05 
-3.22345E-06 7.20717E-05 
-2.70108E-05 2.96676E-04 
-2.47339E-05 2.75179E-04 
-2.25658E-05 2.54497E-04 
-2.05115E-05 2.34688E-04 
-1.85748E-05 2.15799E-04 
-1.67583E-05 1.97867E-04 
-1.50628E-05 1.80916E-04 
-1.38339E-05 1.68483E-04 
-1.34881E-05 1.64961E-04 
-1.19239E-05 1.48878E-04 
-1.04951E-05 1.33951E-04 
-9.19733E-06 1.20160E-04 
-8.02494E-06 1.07478E-04 
-6.97145E-06 9.58641E-05 
-6.02978E-06 8.52745E-05 
-5.19238E-06 7.56576E-05 
-4.45148E-06 6.69580E-05 
-3.79917E-06 5.91174E-05 
-3.22766E-06 5.20760E-05 
-2.72933E-06 4.57739E-05 
-2.29685E-06 4.01516E-05 
-1.92325E-06 3.51510E-05 
-1.60200E-06 3.07163E-05 
-1.32702E-06 2.67941E-05 
-1.09273E-06 2.33341E-05 
-8.94018E-07 2.02893E-05 
-6.94076E-06 7.73539E-05 
-6.30067E-06 7.11276E-05 
-5.69670E-06 6.51906E-05 
-5.12985E-06 5.95563E-05 
-4.60069E-06 5.42346E-05 
-4.10937E-06 4.92321E-05 
-3.65561E-06 4.45513E-05 
-3.32987E-06 4.11500E-05 
-3.23874E-06 4.01916E-05 
-2.82944E-06 3.58462E-05 
-2.46023E-06 3.18613E-05 
-2.12915E-06 2.82251E-05 
-1.83400E-06 2.49232E-05 
-1.57236E-06 2.19390E-05 
-1.34175E-06 1.92539E-05 
-1.13959E-06 1.68486E-05 
-9.63325E-07 1.47028E-05 
-8.10454E-07 1.27963E-05 
-6.78557E-07 1.11087E-05 
-5.65336E-07 9.62049E-06 
-4.68633E-07 8.31253E-06 
-3.86449E-07 7.16678E-06 
-3.16945E-07 6.16623E-06 
-2.58452E-07 5.29505E-06 
-2.09467E-07 4.53862E-06 
-1.68645E-07 3.88352E-06 
-1.00329E-06 1.13420E-05 
-8.99656E-07 1.03019E-05 
-8.03117E-07 9.32241E-06 
-7.13709E-07 8.40489E-06 
-6.31390E-07 7.54987E-06 
-5.56044E-07 6.75725E-06 
-4.87477E-07 6.02618E-06 
-4.38918E-07 5.50191E-06 
-4.25439E-07 5.35530E-06 
-3.65514E-07 4.69715E-06 
-3.12396E-07 4.10375E-06 
-2.65615E-07 3.57166E-06 
-2.24678E-07 3.09709E-06 
-1.89074E-07 2.67598E-06 
-1.58299E-07 2.30417E-06 
-1.31857E-07 1.97745E-06 
-1.09270E-07 1.69168E-06 
-9.00877E-08 1.44281E-06 
-7.38878E-08 1.22698E-06 
-6.02827E-08 1.04057E-06 
-4.89189E-08 8.80164E-07 
-3.94782E-08 7.42638E-07 
-3.16770E-08 6.25126E-07 
-2.52648E-08 5.25041E-07 
-2.00223E-08 4.40057E-07 
-1.57590E-08 3.68101E-07 
-3.55904E-08 4.07989E-07 
-3.12506E-08 3.62869E-07 
-2.72950E-08 3.21282E-07 
-2.37137E-08 2.83180E-07 
-2.04928E-08 2.48483E-07 
-1.76156E-08 2.17075E-07 
-1.50621E-08 1.88811E-07 
-1.32950E-08 1.68994E-07 
-1.28110E-08 1.63524E-07 
-1.06960E-08 1.39381E-07 
-8.87616E-09 1.18237E-07 
-7.32178E-09 9.98358E-08 
-6.00371E-09 8.39202E-08 
-4.89387E-09 7.02353E-08 
-3.96585E-09 5.85362E-08 
-3.19511E-09 4.85895E-08 
-2.55926E-09 4.01774E-08 
-2.03808E-09 3.30992E-08 
-1.61363E-09 2.71720E-08 
-1.27010E-09 2.22316E-08 
-9.93793E-10 1.81316E-08 
-7.72892E-10 1.47432E-08 
-5.97351E-10 1.19538E-08 
-4.58691E-10 9.66609E-09 
-3.49819E-10 7.79635E-09 
-2.64851E-10 6.27326E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
