PdfType: replica
-3.01724E-04 5.02582E-03 
-2.68275E-04 4.63742E-03 
-2.37500E-04 4.27184E-03 
-2.09304E-04 3.92876E-03 
-1.83577E-04 3.60768E-03 
-1.60197E-04 3.30799E-03 
-1.39036E-04 3.02899E-03 
-1.19960E-04 2.76985E-03 
-1.02831E-04 2.52972E-03 
-8.75118E-05 2.30768E-03 
-7.38665E-05 2.10278E-03 
-6.17616E-05 1.91405E-03 
-5.42691E-04 6.76625E-03 
-5.06092E-04 6.40708E-03 
-4.70523E-04 6.05419E-03 
-4.36099E-04 5.70872E-03 
-4.02926E-04 5.37172E-03 
-3.71096E-04 5.04421E-03 
-3.40683E-04 4.72702E-03 
-3.18161E-04 4.48915E-03 
-3.11746E-04 4.42090E-03 
-2.82248E-04 4.10397E-03 
-2.54552E-04 3.80126E-03 
-2.28669E-04 3.51325E-03 
-2.04596E-04 3.24024E-03 
-1.82308E-04 2.98236E-03 
-1.61768E-04 2.73961E-03 
-1.42923E-04 2.51188E-03 
-1.25710E-04 2.29890E-03 
-1.10056E-04 2.10034E-03 
-9.58810E-05 1.91576E-03 
-8.30994E-05 1.74464E-03 
-7.16231E-05 1.58643E-03 
-6.13619E-05 1.44052E-03 
-5.22256E-05 1.30627E-03 
-4.41250E-05 1.18302E-03 
-3.69732E-05 1.07012E-03 
-3.06863E-05 9.66893E-04 
-2.78653E-04 3.53092E-03 
-2.58631E-04 3.32766E-03 
-2.39271E-04 3.12892E-03 
-2.20635E-04 2.93533E-03 
-2.02776E-04 2.74747E-03 
-1.85738E-04 2.56588E-03 
-1.69556E-04 2.39099E-03 
-1.57638E-04 2.26051E-03 
-1.54254E-04 2.22318E-03 
-1.38758E-04 2.05050E-03 
-1.24312E-04 1.88666E-03 
-1.10910E-04 1.73182E-03 
-9.85394E-05 1.58606E-03 
-8.71752E-05 1.44936E-03 
-7.67856E-05 1.32162E-03 
-6.73318E-05 1.20267E-03 
-5.87694E-05 1.09227E-03 
-5.10498E-05 9.90144E-04 
-4.41214E-05 8.95955E-04 
-3.79310E-05 8.09341E-04 
-3.24245E-05 7.29913E-04 
-2.75481E-05 6.57266E-04 
-2.32487E-05 5.90986E-04 
-1.94750E-05 5.30657E-04 
-1.61775E-05 4.75867E-04 
-1.33095E-05 4.26211E-04 
-1.22135E-04 1.57228E-03 
-1.12701E-04 1.47317E-03 
-1.03637E-04 1.37684E-03 
-9.49678E-05 1.28359E-03 
-8.67162E-05 1.19367E-03 
-7.88992E-05 1.10732E-03 
-7.15282E-05 1.02473E-03 
-6.61356E-05 9.63492E-04 
-6.46103E-05 9.46035E-04 
-5.76611E-05 8.65666E-04 
-5.12379E-05 7.90022E-04 
-4.53322E-05 7.19125E-04 
-3.99306E-05 6.52952E-04 
-3.50151E-05 5.91430E-04 
-3.05646E-05 5.34455E-04 
-2.65553E-05 4.81883E-04 
-2.29610E-05 4.33547E-04 
-1.97544E-05 3.89255E-04 
-1.69073E-05 3.48800E-04 
-1.43914E-05 3.11965E-04 
-1.21786E-05 2.78524E-04 
-1.02416E-05 2.48247E-04 
-8.55397E-06 2.20908E-04 
-7.09057E-06 1.96284E-04 
-5.82771E-06 1.74156E-04 
-4.74328E-06 1.54315E-04 
-4.17114E-05 5.45324E-04 
-3.82014E-05 5.07125E-04 
-3.48559E-05 4.70279E-04 
-3.16829E-05 4.34893E-04 
-2.86887E-05 4.01054E-04 
-2.58775E-05 3.68836E-04 
-2.32512E-05 3.38288E-04 
-2.13460E-05 3.15820E-04 
-2.08098E-05 3.09445E-04 
-1.83825E-05 2.80274E-04 
-1.61636E-05 2.53101E-04 
-1.41465E-05 2.27906E-04 
-1.23230E-05 2.04646E-04 
-1.06836E-05 1.83264E-04 
-9.21761E-06 1.63689E-04 
-7.91360E-06 1.45839E-04 
-6.75976E-06 1.29624E-04 
-5.74407E-06 1.14948E-04 
-4.85456E-06 1.01710E-04 
-4.07949E-06 8.98088E-05 
-3.40755E-06 7.91434E-05 
-2.82794E-06 6.96137E-05 
-2.33050E-06 6.11227E-05 
-1.90576E-06 5.35773E-05 
-1.54498E-06 4.68890E-05 
-1.24015E-06 4.09745E-05 
-9.04123E-06 1.20001E-04 
-8.19308E-06 1.10418E-04 
-7.39368E-06 1.01274E-04 
-6.64431E-06 9.25905E-05 
-5.94567E-06 8.43824E-05 
-5.29790E-06 7.66609E-05 
-4.70055E-06 6.94302E-05 
-4.27235E-06 6.41723E-05 
-4.15265E-06 6.26901E-05 
-3.61568E-06 5.59662E-05 
-3.13230E-06 4.97943E-05 
-2.69982E-06 4.41570E-05 
-2.31520E-06 3.90330E-05 
-1.97517E-06 3.43970E-05 
-1.67631E-06 3.02214E-05 
-1.41516E-06 2.64768E-05 
-1.18825E-06 2.31324E-05 
-9.92197E-07 2.01575E-05 
-8.23744E-07 1.75212E-05 
-6.79804E-07 1.51934E-05 
-5.57483E-07 1.31451E-05 
-4.54104E-07 1.13485E-05 
-3.67214E-07 9.77759E-06 
-2.94592E-07 8.40799E-06 
-2.34239E-07 7.21716E-06 
-1.84376E-07 6.18446E-06 
-6.45744E-07 8.69833E-06 
-5.74637E-07 7.85967E-06 
-5.08882E-07 7.07412E-06 
-4.48449E-07 6.34229E-06 
-3.93252E-07 5.66421E-06 
-3.43151E-07 5.03932E-06 
-2.97954E-07 4.46648E-06 
-2.66201E-07 4.05796E-06 
-2.57429E-07 3.94409E-06 
-2.18666E-07 3.43505E-06 
-1.84669E-07 2.97939E-06 
-1.55058E-07 2.57381E-06 
-1.29443E-07 2.21482E-06 
-1.07432E-07 1.89875E-06 
-8.86430E-08 1.62189E-06 
-7.27087E-08 1.38058E-06 
-5.92819E-08 1.17126E-06 
-4.80397E-08 9.90504E-07 
-3.86856E-08 8.35098E-07 
-3.09508E-08 7.02039E-07 
-2.45947E-08 5.88559E-07 
-1.94038E-08 4.92139E-07 
-1.51909E-08 4.10501E-07 
-1.17935E-08 3.41610E-07 
-9.07129E-09 2.83657E-07 
-6.90473E-09 2.35050E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
