PdfType: replica
-1.08984E-04 6.64800E-03 
-8.52653E-05 6.20507E-03 
-6.37648E-05 5.78567E-03 
-4.43741E-05 5.38933E-03 
-2.69797E-05 5.01548E-03 
-1.14642E-05 4.66349E-03 
2.29171E-06 4.33262E-03 
-5.48701E-04 1.09166E-02 
-5.12338E-04 1.04610E-02 
-4.76691E-04 1.00079E-02 
-4.41887E-04 9.55866E-03 
-4.08043E-04 9.11471E-03 
-3.75270E-04 8.67737E-03 
-3.43662E-04 8.24785E-03 
-3.20059E-04 7.92163E-03 
-3.13303E-04 7.82733E-03 
-2.82048E-04 7.38516E-03 
-2.52397E-04 6.95583E-03 
-2.24400E-04 6.54033E-03 
-1.98093E-04 6.13955E-03 
-1.73488E-04 5.75414E-03 
-1.50587E-04 5.38465E-03 
-1.29373E-04 5.03144E-03 
-1.09815E-04 4.69474E-03 
-9.18726E-05 4.37463E-03 
-7.54924E-05 4.07107E-03 
-6.06135E-05 3.78391E-03 
-4.71679E-05 3.51287E-03 
-3.50823E-05 3.25762E-03 
-2.42793E-05 3.01774E-03 
-1.46796E-05 2.79273E-03 
-6.20239E-06 2.58207E-03 
1.23279E-06 2.38519E-03 
-2.98414E-04 6.07258E-03 
-2.77616E-04 5.79782E-03 
-2.57317E-04 5.52558E-03 
-2.37589E-04 5.25674E-03 
-2.18496E-04 4.99211E-03 
-2.00099E-04 4.73251E-03 
-1.82446E-04 4.47866E-03 
-1.69326E-04 4.28661E-03 
-1.65582E-04 4.23122E-03 
-1.48320E-04 3.97228E-03 
-1.32046E-04 3.72214E-03 
-1.16779E-04 3.48133E-03 
-1.02530E-04 3.25029E-03 
-8.92964E-05 3.02934E-03 
-7.70684E-05 2.81871E-03 
-6.58267E-05 2.61852E-03 
-5.55445E-05 2.42882E-03 
-4.61885E-05 2.24954E-03 
-3.77201E-05 2.08057E-03 
-3.00965E-05 1.92172E-03 
-2.32717E-05 1.77275E-03 
-1.71974E-05 1.63335E-03 
-1.18241E-05 1.50320E-03 
-7.10174E-06 1.38193E-03 
-2.98056E-06 1.26914E-03 
5.88415E-07 1.16445E-03 
-1.40609E-04 2.92513E-03 
-1.30222E-04 2.78024E-03 
-1.20138E-04 2.63733E-03 
-1.10390E-04 2.49688E-03 
-1.01011E-04 2.35932E-03 
-9.20272E-05 2.22506E-03 
-8.34606E-05 2.09446E-03 
-7.71300E-05 1.99613E-03 
-7.53292E-05 1.96785E-03 
-6.70638E-05 1.83614E-03 
-5.93295E-05 1.70969E-03 
-5.21306E-05 1.58873E-03 
-4.54659E-05 1.47345E-03 
-3.93282E-05 1.36394E-03 
-3.37064E-05 1.26027E-03 
-2.85850E-05 1.16244E-03 
-2.39449E-05 1.07039E-03 
-1.97642E-05 9.84049E-04 
-1.60190E-05 9.03280E-04 
-1.26836E-05 8.27928E-04 
-9.73110E-06 7.57806E-04 
-7.13439E-06 6.92709E-04 
-4.86602E-06 6.32413E-04 
-2.89895E-06 5.76684E-04 
-1.20671E-06 5.25281E-04 
2.36253E-07 4.77957E-04 
-5.28426E-05 1.12324E-03 
-4.86554E-05 1.06142E-03 
-4.46174E-05 1.00080E-03 
-4.07416E-05 9.41594E-04 
-3.70393E-05 8.83971E-04 
-3.35198E-05 8.28102E-04 
-3.01901E-05 7.74127E-04 
-2.77472E-05 7.33742E-04 
-2.70552E-05 7.22169E-04 
-2.38967E-05 6.68519E-04 
-2.09692E-05 6.17427E-04 
-1.82711E-05 5.68959E-04 
-1.57987E-05 5.23154E-04 
-1.35461E-05 4.80024E-04 
-1.15055E-05 4.39555E-04 
-9.66778E-06 4.01713E-04 
-8.02261E-06 3.66441E-04 
-6.55872E-06 3.33667E-04 
-5.26424E-06 3.03306E-04 
-4.12696E-06 2.75258E-04 
-3.13454E-06 2.49418E-04 
-2.27472E-06 2.25673E-04 
-1.53548E-06 2.03905E-04 
-9.05213E-07 1.83995E-04 
-3.72820E-07 1.65824E-04 
7.22125E-08 1.49274E-04 
-1.31506E-05 2.85485E-04 
-1.20096E-05 2.67568E-04 
-1.09195E-05 2.50148E-04 
-9.88330E-06 2.33279E-04 
-8.90337E-06 2.17009E-04 
-7.98155E-06 2.01381E-04 
-7.11890E-06 1.86427E-04 
-6.49233E-06 1.75337E-04 
-6.31586E-06 1.72174E-04 
-5.51656E-06 1.57613E-04 
-4.78538E-06 1.43903E-04 
-4.12064E-06 1.31047E-04 
-3.52006E-06 1.19044E-04 
-2.98084E-06 1.07879E-04 
-2.49978E-06 9.75345E-05 
-2.07335E-06 8.79852E-05 
-1.69783E-06 7.92012E-05 
-1.36937E-06 7.11483E-05 
-1.08406E-06 6.37894E-05 
-8.38044E-07 5.70854E-05 
-6.27526E-07 5.09958E-05 
-4.48866E-07 4.54796E-05 
-2.98592E-07 4.04959E-05 
-1.73441E-07 3.60045E-05 
-7.03707E-08 3.19660E-05 
1.34253E-08 2.83429E-05 
-1.19595E-06 2.65033E-05 
-1.07696E-06 2.44935E-05 
-9.65021E-07 2.25673E-05 
-8.60332E-07 2.07295E-05 
-7.62988E-07 1.89841E-05 
-6.73009E-07 1.73341E-05 
-5.90324E-07 1.57810E-05 
-5.31264E-07 1.46464E-05 
-5.14792E-07 1.43257E-05 
-4.41123E-07 1.28657E-05 
-3.75192E-07 1.15174E-05 
-3.16597E-07 1.02783E-05 
-2.64891E-07 9.14474E-06 
-2.19585E-07 8.11242E-06 
-1.80177E-07 7.17637E-06 
-1.46149E-07 6.33114E-06 
-1.16989E-07 5.57095E-06 
-9.21947E-08 4.88988E-06 
-7.12845E-08 4.28191E-06 
-5.38009E-08 3.74108E-06 
-3.93165E-08 3.26157E-06 
-2.74363E-08 2.83776E-06 
-1.77995E-08 2.46428E-06 
-1.00801E-08 2.13608E-06 
-3.98619E-09 1.84843E-06 
7.41009E-10 1.59695E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
