PdfType: replica
-2.46282E-02 1.76338E-01 
-2.25729E-02 1.65472E-01 
-2.06340E-02 1.55068E-01 
-1.88109E-02 1.45133E-01 
-1.71021E-02 1.35668E-01 
-1.55053E-02 1.26674E-01 
-1.40178E-02 1.18144E-01 
-1.26359E-02 1.10074E-01 
-1.13559E-02 1.02452E-01 
-1.01736E-02 9.52686E-02 
-9.08433E-03 8.85097E-02 
-8.08351E-03 8.21612E-02 
-5.80887E-02 3.43326E-01 
-5.50451E-02 3.28863E-01 
-5.20422E-02 3.14484E-01 
-4.90900E-02 3.00235E-01 
-4.61981E-02 2.86158E-01 
-4.33756E-02 2.72297E-01 
-4.06305E-02 2.58690E-01 
-3.85642E-02 2.48360E-01 
-3.79700E-02 2.45374E-01 
-3.52036E-02 2.31380E-01 
-3.25498E-02 2.17799E-01 
-3.00138E-02 2.04664E-01 
-2.76000E-02 1.92001E-01 
-2.53108E-02 1.79830E-01 
-2.31480E-02 1.68170E-01 
-2.11117E-02 1.57030E-01 
-1.92014E-02 1.46418E-01 
-1.74152E-02 1.36335E-01 
-1.57507E-02 1.26780E-01 
-1.42044E-02 1.17747E-01 
-1.27725E-02 1.09228E-01 
-1.14506E-02 1.01211E-01 
-1.02337E-02 9.36812E-02 
-9.11679E-03 8.66243E-02 
-8.09453E-03 8.00224E-02 
-7.16148E-03 7.38569E-02 
-5.72086E-02 3.42965E-01 
-5.40116E-02 3.27308E-01 
-5.08699E-02 3.11800E-01 
-4.77940E-02 2.96493E-01 
-4.47940E-02 2.81432E-01 
-4.18789E-02 2.66664E-01 
-3.90568E-02 2.52230E-01 
-3.69415E-02 2.41315E-01 
-3.63348E-02 2.38168E-01 
-3.35187E-02 2.23460E-01 
-3.08320E-02 2.09259E-01 
-2.82792E-02 1.95596E-01 
-2.58633E-02 1.82495E-01 
-2.35860E-02 1.69974E-01 
-2.14474E-02 1.58046E-01 
-1.94467E-02 1.46716E-01 
-1.75818E-02 1.35987E-01 
-1.58496E-02 1.25854E-01 
-1.42461E-02 1.16311E-01 
-1.27669E-02 1.07346E-01 
-1.14068E-02 9.89446E-02 
-1.01600E-02 9.10891E-02 
-9.02078E-03 8.37601E-02 
-7.98291E-03 7.69364E-02 
-7.04020E-03 7.05955E-02 
-6.18640E-03 6.47141E-02 
-5.59607E-02 3.40174E-01 
-5.25951E-02 3.23180E-01 
-4.93038E-02 3.06427E-01 
-4.60977E-02 2.89968E-01 
-4.29869E-02 2.73855E-01 
-3.99806E-02 2.58136E-01 
-3.70865E-02 2.42854E-01 
-3.49283E-02 2.31354E-01 
-3.43111E-02 2.28047E-01 
-3.14576E-02 2.12651E-01 
-2.87533E-02 1.97878E-01 
-2.62012E-02 1.83757E-01 
-2.38031E-02 1.70306E-01 
-2.15588E-02 1.57538E-01 
-1.94670E-02 1.45458E-01 
-1.75249E-02 1.34066E-01 
-1.57288E-02 1.23355E-01 
-1.40738E-02 1.13316E-01 
-1.25543E-02 1.03931E-01 
-1.11642E-02 9.51830E-02 
-9.89692E-03 8.70481E-02 
-8.74535E-03 7.95021E-02 
-7.70238E-03 7.25183E-02 
-6.76077E-03 6.60688E-02 
-5.91333E-03 6.01249E-02 
-5.15298E-03 5.46574E-02 
-5.41669E-02 3.33767E-01 
-5.06129E-02 3.15248E-01 
-4.71589E-02 2.97099E-01 
-4.38160E-02 2.79380E-01 
-4.05942E-02 2.62144E-01 
-3.75021E-02 2.45441E-01 
-3.45466E-02 2.29313E-01 
-3.23572E-02 2.17251E-01 
-3.17334E-02 2.13796E-01 
-2.88640E-02 1.97783E-01 
-2.61675E-02 1.82543E-01 
-2.36452E-02 1.68096E-01 
-2.12963E-02 1.54452E-01 
-1.91184E-02 1.41613E-01 
-1.71077E-02 1.29575E-01 
-1.52590E-02 1.18326E-01 
-1.35663E-02 1.07849E-01 
-1.20225E-02 9.81224E-02 
-1.06199E-02 8.91184E-02 
-9.35038E-03 8.08073E-02 
-8.20546E-03 7.31567E-02 
-7.17662E-03 6.61322E-02 
-6.25527E-03 5.96981E-02 
-5.43300E-03 5.38185E-02 
-4.70158E-03 4.84571E-02 
-4.05310E-03 4.35783E-02 
-5.14465E-02 3.21237E-01 
-4.76766E-02 3.00924E-01 
-4.40446E-02 2.81184E-01 
-4.05610E-02 2.62078E-01 
-3.72350E-02 2.43662E-01 
-3.40737E-02 2.25981E-01 
-3.10824E-02 2.09073E-01 
-2.88867E-02 1.96539E-01 
-2.82644E-02 1.92966E-01 
-2.54218E-02 1.76522E-01 
-2.27822E-02 1.61050E-01 
-2.03431E-02 1.46552E-01 
-1.81003E-02 1.33025E-01 
-1.60475E-02 1.20453E-01 
-1.41773E-02 1.08813E-01 
-1.24812E-02 9.80773E-02 
-1.09496E-02 8.82094E-02 
-9.57261E-03 7.91704E-02 
-8.33964E-03 7.09175E-02 
-7.24012E-03 6.34056E-02 
-6.26346E-03 5.65882E-02 
-5.39928E-03 5.04184E-02 
-4.63747E-03 4.48493E-02 
-3.96837E-03 3.98350E-02 
-3.38282E-03 3.53308E-02 
-2.87220E-03 3.12938E-02 
-4.66715E-02 2.95227E-01 
-4.26458E-02 2.72685E-01 
-3.88240E-02 2.51092E-01 
-3.52144E-02 2.30503E-01 
-3.18224E-02 2.10962E-01 
-2.86511E-02 1.92498E-01 
-2.57009E-02 1.75132E-01 
-2.35689E-02 1.62452E-01 
-2.29701E-02 1.58869E-01 
-2.02668E-02 1.42565E-01 
-1.78068E-02 1.27521E-01 
-1.55803E-02 1.13706E-01 
-1.35761E-02 1.01079E-01 
-1.17816E-02 8.95884E-02 
-1.01832E-02 7.91788E-02 
-8.76658E-03 6.97875E-02 
-7.51723E-03 6.13490E-02 
-6.42069E-03 5.37958E-02 
-5.46272E-03 4.70598E-02 
-4.62963E-03 4.10735E-02 
-3.90831E-03 3.57713E-02 
-3.28647E-03 3.10898E-02 
-2.75263E-03 2.69686E-02 
-2.29623E-03 2.33509E-02 
-1.90760E-03 2.01835E-02 
-1.57800E-03 1.74175E-02 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
