PdfType: replica
-2.31782E-06 1.68718E-05 
-1.40803E-06 1.51737E-05 
-6.38894E-07 1.36218E-05 
3.60215E-09 1.22075E-05 
5.32968E-07 1.09221E-05 
9.62068E-07 9.75691E-06 
1.30300E-06 8.70322E-06 
1.56704E-06 7.75258E-06 
1.76458E-06 6.89675E-06 
-1.31150E-05 1.87724E-05 
-1.18256E-05 1.75314E-05 
-1.06033E-05 1.63292E-05 
-9.45109E-06 1.51694E-05 
-8.37116E-06 1.40551E-05 
-7.36493E-06 1.29891E-05 
-6.43286E-06 1.19733E-05 
-5.76241E-06 1.12227E-05 
-5.57467E-06 1.10092E-05 
-4.73087E-06 1.00288E-05 
-3.96952E-06 9.11026E-06 
-3.28760E-06 8.25333E-06 
-2.68146E-06 7.45733E-06 
-2.14685E-06 6.72092E-06 
-1.67916E-06 6.04236E-06 
-1.27349E-06 5.41947E-06 
-9.24792E-07 4.84977E-06 
-6.27966E-07 4.33056E-06 
-3.77971E-07 3.85892E-06 
-1.69902E-07 3.43187E-06 
9.48834E-10 3.04636E-06 
1.39036E-07 2.69936E-06 
2.48528E-07 2.38785E-06 
3.33274E-07 2.10893E-06 
3.96803E-07 1.85980E-06 
4.42307E-07 1.63778E-06 
-2.96874E-06 4.03082E-06 
-2.65890E-06 3.73907E-06 
-2.36744E-06 3.45838E-06 
-2.09492E-06 3.18951E-06 
-1.84165E-06 2.93310E-06 
-1.60774E-06 2.68965E-06 
-1.39306E-06 2.45951E-06 
-1.23995E-06 2.29070E-06 
-1.19728E-06 2.24287E-06 
-1.00677E-06 2.02447E-06 
-8.36805E-07 1.82174E-06 
-6.86349E-07 1.63443E-06 
-5.54250E-07 1.46214E-06 
-4.39235E-07 1.30435E-06 
-3.39973E-07 1.16046E-06 
-2.55097E-07 1.02976E-06 
-1.83238E-07 9.11514E-07 
-1.23049E-07 8.04926E-07 
-7.32294E-08 7.09189E-07 
-3.25407E-08 6.23489E-07 
1.79614E-10 5.47020E-07 
2.60093E-08 4.78995E-07 
4.59361E-08 4.18655E-07 
6.08548E-08 3.65280E-07 
7.15680E-08 3.18186E-07 
7.87883E-08 2.76734E-07 
-4.20837E-07 5.42660E-07 
-3.73648E-07 4.99021E-07 
-3.29697E-07 4.57407E-07 
-2.89024E-07 4.17911E-07 
-2.51629E-07 3.80604E-07 
-2.17478E-07 3.45532E-07 
-1.86498E-07 3.12713E-07 
-1.64639E-07 2.88862E-07 
-1.58587E-07 2.82142E-07 
-1.31782E-07 2.51668E-07 
-1.08205E-07 2.23719E-07 
-8.76435E-08 1.98214E-07 
-6.98696E-08 1.75051E-07 
-5.46446E-08 1.54113E-07 
-4.17282E-08 1.35272E-07 
-3.08814E-08 1.18392E-07 
-2.18720E-08 1.03331E-07 
-1.44783E-08 8.99473E-08 
-8.49134E-09 7.80992E-08 
-3.71761E-09 6.76487E-08 
2.02127E-11 5.84627E-08 
2.88244E-09 5.04146E-08 
5.01240E-09 4.33852E-08 
6.53673E-09 3.72637E-08 
7.56623E-09 3.19473E-08 
8.19675E-09 2.73423E-08 
-2.54558E-08 3.12102E-08 
-2.23255E-08 2.83500E-08 
-1.94498E-08 2.56565E-08 
-1.68264E-08 2.31332E-08 
-1.44501E-08 2.07816E-08 
-1.23134E-08 1.86014E-08 
-1.04062E-08 1.65905E-08 
-9.08044E-09 1.51482E-08 
-8.71655E-09 1.47449E-08 
-7.12310E-09 1.29341E-08 
-5.74885E-09 1.13014E-08 
-4.57471E-09 9.83724E-09 
-3.58129E-09 8.53121E-09 
-2.74922E-09 7.37218E-09 
-2.05974E-09 6.34873E-09 
-1.49493E-09 5.44929E-09 
-1.03796E-09 4.66246E-09 
-6.73297E-10 3.97716E-09 
-3.86819E-10 3.38278E-09 
-1.65839E-10 2.86932E-09 
8.82664E-13 2.42743E-09 
1.23182E-10 2.04851E-09 
2.09565E-10 1.72469E-09 
2.67300E-10 1.44884E-09 
3.02532E-10 1.21457E-09 
3.20392E-10 1.01618E-09 
-1.92787E-10 2.24988E-10 
-1.65562E-10 2.00117E-10 
-1.41120E-10 1.77192E-10 
-1.19352E-10 1.56187E-10 
-1.00121E-10 1.37058E-10 
-8.32734E-11 1.19742E-10 
-6.86364E-11 1.04158E-10 
-5.87132E-11 9.32314E-11 
-5.60288E-11 9.02152E-11 
-4.44935E-11 7.69020E-11 
-3.48659E-11 6.52416E-11 
-2.69163E-11 5.50931E-11 
-2.04256E-11 4.63147E-11 
-1.51878E-11 3.87661E-11 
-1.10134E-11 3.23122E-11 
-7.73111E-12 2.68246E-11 
-5.18819E-12 2.21832E-11 
-3.25069E-12 1.82774E-11 
-1.80275E-12 1.50063E-11 
-7.45621E-13 1.22795E-11 
3.82636E-15 1.00163E-11 
5.14593E-13 8.14568E-12 
8.43228E-13 6.60555E-12 
1.03545E-12 5.34224E-12 
1.12775E-12 4.30960E-12 
1.14882E-12 3.46828E-12 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
