PdfType: replica
9.08999E-05 1.86968E-03 
1.04284E-04 1.72216E-03 
1.15309E-04 1.58481E-03 
-5.89152E-04 4.14826E-03 
-5.39563E-04 3.95162E-03 
-4.91510E-04 3.75723E-03 
-4.45162E-04 3.56572E-03 
-4.00672E-04 3.37769E-03 
-3.58174E-04 3.19371E-03 
-3.17777E-04 3.01428E-03 
-2.88016E-04 2.87886E-03 
-2.79567E-04 2.83986E-03 
-2.40889E-04 2.65787E-03 
-2.04877E-04 2.48262E-03 
-1.71547E-04 2.31445E-03 
-1.40891E-04 2.15363E-03 
-1.12872E-04 2.00037E-03 
-8.74292E-05 1.85477E-03 
-6.44822E-05 1.71688E-03 
-4.39322E-05 1.58668E-03 
-2.56662E-05 1.46410E-03 
-9.55988E-06 1.34901E-03 
4.51914E-06 1.24122E-03 
1.67087E-05 1.14053E-03 
2.71495E-05 1.04669E-03 
3.59824E-05 9.59414E-04 
4.33470E-05 8.78428E-04 
4.93793E-05 8.03422E-04 
5.42110E-05 7.34083E-04 
-2.72338E-04 1.88990E-03 
-2.48236E-04 1.79180E-03 
-2.25017E-04 1.69529E-03 
-2.02761E-04 1.60069E-03 
-1.81535E-04 1.50829E-03 
-1.61396E-04 1.41836E-03 
-1.42388E-04 1.33114E-03 
-1.28476E-04 1.26566E-03 
-1.24541E-04 1.24685E-03 
-1.06620E-04 1.15944E-03 
-9.00797E-05 1.07581E-03 
-7.49116E-05 9.96107E-04 
-6.10947E-05 9.20416E-04 
-4.85940E-05 8.48788E-04 
-3.73644E-05 7.81238E-04 
-2.73512E-05 7.17741E-04 
-1.84921E-05 6.58243E-04 
-1.07194E-05 6.02658E-04 
-3.96097E-06 5.50879E-04 
1.85733E-06 5.02777E-04 
6.81092E-06 4.58207E-04 
1.09749E-05 4.17011E-04 
1.44231E-05 3.79023E-04 
1.72269E-05 3.44071E-04 
1.94550E-05 3.11977E-04 
2.11724E-05 2.82567E-04 
-9.87354E-05 6.75525E-04 
-8.94481E-05 6.36551E-04 
-8.05679E-05 5.98449E-04 
-7.21221E-05 5.61342E-04 
-6.41328E-05 5.25341E-04 
-5.66174E-05 4.90546E-04 
-4.95868E-05 4.57043E-04 
-4.44838E-05 4.32050E-04 
-4.30474E-05 4.24900E-04 
-3.65472E-05 3.91833E-04 
-3.06136E-05 3.60464E-04 
-2.52351E-05 3.30825E-04 
-2.03951E-05 3.02930E-04 
-1.60721E-05 2.76775E-04 
-1.22412E-05 2.52339E-04 
-8.87410E-06 2.29590E-04 
-5.94063E-06 2.08482E-04 
-3.40901E-06 1.88959E-04 
-1.24680E-06 1.70958E-04 
5.78556E-07 1.54408E-04 
2.09919E-06 1.39234E-04 
3.34633E-06 1.25358E-04 
4.34995E-06 1.12702E-04 
5.13846E-06 1.01184E-04 
5.73853E-06 9.07253E-05 
6.17489E-06 8.12488E-05 
-2.30055E-05 1.55230E-04 
-2.06623E-05 1.45016E-04 
-1.84448E-05 1.35118E-04 
-1.63584E-05 1.25566E-04 
-1.44068E-05 1.16387E-04 
-1.25926E-05 1.07602E-04 
-1.09161E-05 9.92278E-05 
-9.71307E-06 9.30388E-05 
-9.37668E-06 9.12777E-05 
-7.86770E-06 8.31895E-05 
-6.51098E-06 7.56081E-05 
-5.30063E-06 6.85325E-05 
-4.22958E-06 6.19568E-05 
-3.28969E-06 5.58706E-05 
-2.47219E-06 5.02595E-05 
-1.76780E-06 4.51062E-05 
-1.16699E-06 4.03905E-05 
-6.60198E-07 3.60902E-05 
-2.37981E-07 3.21817E-05 
1.08814E-07 2.86406E-05 
3.88940E-07 2.54419E-05 
6.10657E-07 2.25609E-05 
7.81667E-07 1.99729E-05 
9.09065E-07 1.76542E-05 
9.99325E-07 1.55815E-05 
1.05829E-06 1.37331E-05 
-1.82281E-06 1.21336E-05 
-1.61311E-06 1.11688E-05 
-1.41803E-06 1.02479E-05 
-1.23776E-06 9.37293E-06 
-1.07226E-06 8.54562E-06 
-9.21390E-07 7.76703E-06 
-7.84794E-07 7.03764E-06 
-6.88605E-07 6.50704E-06 
-6.62003E-07 6.35743E-06 
-5.44389E-07 5.67854E-06 
-4.41265E-07 5.05507E-06 
-3.51657E-07 4.48532E-06 
-2.74525E-07 3.96716E-06 
-2.08784E-07 3.49809E-06 
-1.53339E-07 3.07535E-06 
-1.07106E-07 2.69602E-06 
-6.90318E-08 2.35704E-06 
-3.81116E-08 2.05531E-06 
-1.34009E-08 1.78775E-06 
5.97456E-09 1.55135E-06 
2.08143E-08 1.34319E-06 
3.18400E-08 1.16048E-06 
3.96953E-08 1.00061E-06 
4.49479E-08 8.61127E-07 
4.80930E-08 7.39760E-07 
4.95581E-08 6.34429E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
