PdfType: replica
4.46764E-05 4.21683E-05 
4.29810E-05 3.77479E-05 
4.11457E-05 3.37316E-05 
3.92090E-05 3.00925E-05 
3.72055E-05 2.68038E-05 
3.51659E-05 2.38391E-05 
3.31168E-05 2.11726E-05 
3.10811E-05 1.87796E-05 
1.00457E-06 1.60390E-05 
1.58112E-06 1.48244E-05 
2.08479E-06 1.36602E-05 
2.51666E-06 1.25493E-05 
2.87864E-06 1.14942E-05 
3.17347E-06 1.04966E-05 
3.40461E-06 9.55748E-06 
3.54232E-06 8.87134E-06 
3.57613E-06 8.67739E-06 
3.69950E-06 7.79432E-06 
3.76496E-06 6.97873E-06 
3.77897E-06 6.22904E-06 
3.74807E-06 5.54314E-06 
3.67877E-06 4.91838E-06 
3.57739E-06 4.35179E-06 
3.44996E-06 3.84006E-06 
3.30209E-06 3.37975E-06 
3.13896E-06 2.96726E-06 
2.96521E-06 2.59897E-06 
2.78494E-06 2.27128E-06 
2.60173E-06 1.98068E-06 
2.41863E-06 1.72378E-06 
2.23815E-06 1.49733E-06 
2.06236E-06 1.29829E-06 
1.89288E-06 1.12380E-06 
1.73094E-06 9.71204E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
