PdfType: replica
-1.16349E-04 2.79641E-03 
-1.05308E-04 2.61520E-03 
-9.49420E-05 2.44216E-03 
-8.52461E-05 2.27738E-03 
-7.62087E-05 2.12086E-03 
-6.78145E-05 1.97255E-03 
-6.00442E-05 1.83234E-03 
-5.28759E-05 1.70009E-03 
-4.62851E-05 1.57561E-03 
-4.02453E-05 1.45867E-03 
-3.47289E-05 1.34903E-03 
-2.97072E-05 1.24641E-03 
-1.67192E-04 3.17407E-03 
-1.57780E-04 3.03482E-03 
-1.48512E-04 2.89660E-03 
-1.39422E-04 2.75983E-03 
-1.30538E-04 2.62495E-03 
-1.21888E-04 2.49236E-03 
-1.13499E-04 2.36243E-03 
-1.07199E-04 2.26395E-03 
-1.05390E-04 2.23552E-03 
-9.69854E-05 2.10241E-03 
-8.89503E-05 1.97351E-03 
-8.13006E-05 1.84913E-03 
-7.40478E-05 1.72949E-03 
-6.71988E-05 1.61480E-03 
-6.07569E-05 1.50519E-03 
-5.47214E-05 1.40075E-03 
-4.90882E-05 1.30152E-03 
-4.38504E-05 1.20752E-03 
-3.89981E-05 1.11869E-03 
-3.45194E-05 1.03497E-03 
-3.04004E-05 9.56250E-04 
-2.66255E-05 8.82408E-04 
-2.31782E-05 8.13290E-04 
-2.00412E-05 7.48729E-04 
-1.71965E-05 6.88540E-04 
-1.46260E-05 6.32532E-04 
-8.20393E-05 1.60424E-03 
-7.71371E-05 1.52825E-03 
-7.23302E-05 1.45309E-03 
-6.76349E-05 1.37902E-03 
-6.30665E-05 1.30626E-03 
-5.86391E-05 1.23505E-03 
-5.43649E-05 1.16556E-03 
-5.11696E-05 1.11310E-03 
-5.02544E-05 1.09799E-03 
-4.60160E-05 1.02746E-03 
-4.19869E-05 9.59520E-04 
-3.81734E-05 8.94297E-04 
-3.45796E-05 8.31906E-04 
-3.12070E-05 7.72425E-04 
-2.80551E-05 7.15902E-04 
-2.51214E-05 6.62359E-04 
-2.24018E-05 6.11794E-04 
-1.98907E-05 5.64177E-04 
-1.75809E-05 5.19462E-04 
-1.54646E-05 4.77583E-04 
-1.35328E-05 4.38458E-04 
-1.17761E-05 4.01995E-04 
-1.01845E-05 3.68089E-04 
-8.74792E-06 3.36630E-04 
-7.45604E-06 3.07499E-04 
-6.29867E-06 2.80577E-04 
-3.41589E-05 6.87548E-04 
-3.19736E-05 6.52035E-04 
-2.98413E-05 6.17079E-04 
-2.77692E-05 5.82791E-04 
-2.57639E-05 5.49280E-04 
-2.38313E-05 5.16646E-04 
-2.19763E-05 4.84976E-04 
-2.05968E-05 4.61182E-04 
-2.02029E-05 4.54347E-04 
-1.83859E-05 4.22565E-04 
-1.66705E-05 3.92138E-04 
-1.50584E-05 3.63119E-04 
-1.35502E-05 3.35544E-04 
-1.21454E-05 3.09433E-04 
-1.08427E-05 2.84793E-04 
-9.63984E-06 2.61619E-04 
-8.53385E-06 2.39892E-04 
-7.52118E-06 2.19585E-04 
-6.59774E-06 2.00658E-04 
-5.75910E-06 1.83069E-04 
-5.00050E-06 1.66764E-04 
-4.31705E-06 1.51690E-04 
-3.70374E-06 1.37785E-04 
-3.15554E-06 1.24989E-04 
-2.66751E-06 1.13238E-04 
-2.23478E-06 1.02468E-04 
-1.09756E-05 2.27243E-04 
-1.02139E-05 2.14257E-04 
-9.47541E-06 2.01551E-04 
-8.76247E-06 1.89164E-04 
-8.07721E-06 1.77136E-04 
-7.42145E-06 1.65500E-04 
-6.79661E-06 1.54284E-04 
-6.33507E-06 1.45911E-04 
-6.20380E-06 1.43514E-04 
-5.60135E-06 1.32423E-04 
-5.03753E-06 1.21891E-04 
-4.51241E-06 1.11929E-04 
-4.02569E-06 1.02543E-04 
-3.57667E-06 9.37339E-05 
-3.16437E-06 8.54955E-05 
-2.78751E-06 7.78180E-05 
-2.44460E-06 7.06874E-05 
-2.13395E-06 6.40860E-05 
-1.85377E-06 5.79936E-05 
-1.60215E-06 5.23874E-05 
-1.37717E-06 4.72432E-05 
-1.17684E-06 4.25354E-05 
-9.99240E-07 3.82380E-05 
-8.42453E-07 3.43246E-05 
-7.04637E-07 3.07690E-05 
-5.84028E-07 2.75454E-05 
-2.19844E-06 4.67912E-05 
-2.02916E-06 4.37570E-05 
-1.86647E-06 4.08128E-05 
-1.71086E-06 3.79678E-05 
-1.56271E-06 3.52299E-05 
-1.42233E-06 3.26060E-05 
-1.28993E-06 3.01013E-05 
-1.19305E-06 2.82477E-05 
-1.16564E-06 2.77199E-05 
-1.04076E-06 2.52935E-05 
-9.25292E-07 2.30155E-05 
-8.19096E-07 2.08861E-05 
-7.21931E-07 1.89039E-05 
-6.33480E-07 1.70663E-05 
-5.53367E-07 1.53694E-05 
-4.81163E-07 1.38084E-05 
-4.16406E-07 1.23777E-05 
-3.58606E-07 1.10709E-05 
-3.07260E-07 9.88141E-06 
-2.61862E-07 8.80203E-06 
-2.21910E-07 7.82559E-06 
-1.86913E-07 6.94482E-06 
-1.56401E-07 6.15251E-06 
-1.29921E-07 5.44164E-06 
-1.07051E-07 4.80539E-06 
-8.73938E-08 4.23726E-06 
-1.38790E-07 3.03485E-06 
-1.26317E-07 2.79847E-06 
-1.14507E-07 2.57238E-06 
-1.03385E-07 2.35714E-06 
-9.29653E-08 2.15319E-06 
-8.32557E-08 1.96082E-06 
-7.42548E-08 1.78021E-06 
-6.77718E-08 1.64855E-06 
-6.59546E-08 1.61138E-06 
-5.77727E-08 1.44248E-06 
-5.03615E-08 1.28697E-06 
-4.36879E-08 1.14449E-06 
-3.77134E-08 1.01456E-06 
-3.23954E-08 8.96636E-07 
-2.76883E-08 7.90073E-07 
-2.35451E-08 6.94193E-07 
-1.99183E-08 6.08279E-07 
-1.67606E-08 5.31600E-07 
-1.40260E-08 4.63421E-07 
-1.16704E-08 4.03017E-07 
-9.65183E-09 3.49686E-07 
-7.93124E-09 3.02753E-07 
-6.47232E-09 2.61578E-07 
-5.24187E-09 2.25560E-07 
-4.20971E-09 1.94141E-07 
-3.34869E-09 1.66804E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
