PdfType: replica
7.67196E-05 5.41843E-05 
7.46666E-05 4.88835E-05 
7.23001E-05 4.40428E-05 
6.96854E-05 3.96319E-05 
6.68820E-05 3.56207E-05 
-1.23650E-05 5.43494E-05 
-8.63393E-06 5.08857E-05 
-5.19294E-06 4.75218E-05 
-2.04894E-06 4.42679E-05 
7.94767E-07 4.11331E-05 
3.33832E-06 3.81256E-05 
5.58559E-06 3.52513E-05 
7.12538E-06 3.31219E-05 
7.54348E-06 3.25152E-05 
9.34173E-06 2.97237E-05 
1.08307E-05 2.70990E-05 
1.20288E-05 2.46417E-05 
1.29569E-05 2.23507E-05 
1.36373E-05 2.02231E-05 
1.40933E-05 1.82550E-05 
1.43489E-05 1.64411E-05 
1.44278E-05 1.47754E-05 
1.43532E-05 1.32508E-05 
1.41475E-05 1.18601E-05 
1.38320E-05 1.05953E-05 
1.34263E-05 9.44843E-06 
1.29488E-05 8.41146E-06 
1.24158E-05 7.47627E-06 
1.18421E-05 6.63501E-06 
1.12408E-05 5.88000E-06 
1.06233E-05 5.20390E-06 
-8.03745E-07 3.25524E-06 
-5.53242E-07 3.00447E-06 
-3.27842E-07 2.76445E-06 
-1.27376E-07 2.53578E-06 
4.86257E-08 2.31891E-06 
2.00905E-07 2.11419E-06 
3.30473E-07 1.92180E-06 
4.15909E-07 1.78144E-06 
4.38549E-07 1.74180E-06 
5.32608E-07 1.56152E-06 
6.05227E-07 1.39535E-06 
6.58451E-07 1.24290E-06 
6.94389E-07 1.10372E-06 
7.15157E-07 9.77210E-07 
7.22835E-07 8.62727E-07 
7.19423E-07 7.59562E-07 
7.06809E-07 6.66971E-07 
6.86744E-07 5.84192E-07 
6.60826E-07 5.10457E-07 
6.30486E-07 4.45009E-07 
5.96990E-07 3.87110E-07 
5.61434E-07 3.36052E-07 
5.24755E-07 2.91161E-07 
4.87736E-07 2.51804E-07 
4.51019E-07 2.17390E-07 
4.15121E-07 1.87374E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
