PdfType: replica
1.97351E-05 6.84155E-05 
2.03637E-05 6.71736E-05 
2.30342E-05 6.14568E-05 
2.51883E-05 5.60772E-05 
2.68582E-05 5.10363E-05 
2.80795E-05 4.63322E-05 
2.88910E-05 4.19598E-05 
2.93326E-05 3.79114E-05 
2.94454E-05 3.41767E-05 
2.92700E-05 3.07436E-05 
2.88461E-05 2.75984E-05 
2.82119E-05 2.47264E-05 
2.74035E-05 2.21119E-05 
2.64546E-05 1.97387E-05 
2.53960E-05 1.75906E-05 
2.42556E-05 1.56513E-05 
2.30583E-05 1.39049E-05 
2.18262E-05 1.23358E-05 
2.05782E-05 1.09293E-05 
-8.43408E-07 8.04282E-06 
-3.73668E-07 7.42890E-06 
4.57810E-08 6.84082E-06 
4.15369E-07 6.28009E-06 
7.36134E-07 5.74786E-06 
1.00966E-06 5.24501E-06 
1.23807E-06 4.77202E-06 
1.38544E-06 4.42667E-06 
1.42389E-06 4.32909E-06 
1.57987E-06 3.88503E-06 
1.69366E-06 3.47527E-06 
1.76945E-06 3.09897E-06 
1.81157E-06 2.75501E-06 
1.82432E-06 2.44202E-06 
1.81196E-06 2.15845E-06 
1.77854E-06 1.90262E-06 
1.72789E-06 1.67272E-06 
1.66355E-06 1.46693E-06 
1.58875E-06 1.28339E-06 
1.50637E-06 1.12028E-06 
1.41893E-06 9.75785E-07 
1.32864E-06 8.48198E-07 
1.23733E-06 7.35870E-07 
1.14656E-06 6.37256E-07 
1.05758E-06 5.50910E-07 
9.71376E-07 4.75495E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
