PdfType: replica
-3.57326E-04 8.91710E-03 
-3.22152E-04 8.36047E-03 
-2.89188E-04 7.82793E-03 
-2.58410E-04 7.31976E-03 
-2.29777E-04 6.83606E-03 
-2.03236E-04 6.37674E-03 
-1.78722E-04 5.94155E-03 
-1.56159E-04 5.53011E-03 
-1.35465E-04 5.14191E-03 
-1.16552E-04 4.77635E-03 
-9.93264E-05 4.43271E-03 
-8.36943E-05 4.11024E-03 
-5.72107E-04 1.07290E-02 
-5.39184E-04 1.02718E-02 
-5.06795E-04 9.81757E-03 
-4.75050E-04 9.36760E-03 
-4.44056E-04 8.92330E-03 
-4.13909E-04 8.48604E-03 
-3.84697E-04 8.05703E-03 
-3.62784E-04 7.73148E-03 
-3.56496E-04 7.63742E-03 
-3.27298E-04 7.19671E-03 
-2.99420E-04 6.76929E-03 
-2.72917E-04 6.35616E-03 
-2.47825E-04 5.95815E-03 
-2.24166E-04 5.57592E-03 
-2.01950E-04 5.20996E-03 
-1.81171E-04 4.86061E-03 
-1.61813E-04 4.52807E-03 
-1.43849E-04 4.21237E-03 
-1.27241E-04 3.91344E-03 
-1.11945E-04 3.63108E-03 
-9.79108E-05 3.36501E-03 
-8.50813E-05 3.11483E-03 
-7.33967E-05 2.88010E-03 
-6.27942E-05 2.66030E-03 
-5.32095E-05 2.45486E-03 
-4.45775E-05 2.26319E-03 
-3.08197E-04 5.97039E-03 
-2.89389E-04 5.69490E-03 
-2.70962E-04 5.42217E-03 
-2.52980E-04 5.15309E-03 
-2.35502E-04 4.88848E-03 
-2.18580E-04 4.62916E-03 
-2.02261E-04 4.37584E-03 
-1.90074E-04 4.18437E-03 
-1.86586E-04 4.12918E-03 
-1.70443E-04 3.87135E-03 
-1.55119E-04 3.62259E-03 
-1.40637E-04 3.38341E-03 
-1.27009E-04 3.15424E-03 
-1.14242E-04 2.93538E-03 
-1.02331E-04 2.72702E-03 
-9.12647E-05 2.52928E-03 
-8.10266E-05 2.34217E-03 
-7.15928E-05 2.16562E-03 
-6.29349E-05 1.99947E-03 
-5.50209E-05 1.84353E-03 
-4.78153E-05 1.69752E-03 
-4.12804E-05 1.56112E-03 
-3.53770E-05 1.43398E-03 
-3.00651E-05 1.31572E-03 
-2.53045E-05 1.20594E-03 
-2.10551E-05 1.10421E-03 
-1.43750E-04 2.87440E-03 
-1.34367E-04 2.72936E-03 
-1.25220E-04 2.58645E-03 
-1.16340E-04 2.44612E-03 
-1.07756E-04 2.30881E-03 
-9.94921E-05 2.17494E-03 
-9.15690E-05 2.04486E-03 
-8.56835E-05 1.94702E-03 
-8.40041E-05 1.91889E-03 
-7.62639E-05 1.78800E-03 
-6.89673E-05 1.66250E-03 
-6.21207E-05 1.54262E-03 
-5.57262E-05 1.42852E-03 
-4.97808E-05 1.32028E-03 
-4.42778E-05 1.21796E-03 
-3.92066E-05 1.12155E-03 
-3.45538E-05 1.03099E-03 
-3.03032E-05 9.46166E-04 
-2.64365E-05 8.66949E-04 
-2.29338E-05 7.93168E-04 
-1.97742E-05 7.24624E-04 
-1.69360E-05 6.61103E-04 
-1.43971E-05 6.02371E-04 
-1.21356E-05 5.48187E-04 
-1.01297E-05 4.98300E-04 
-8.35830E-06 4.52460E-04 
-5.34166E-05 1.10171E-03 
-4.96384E-05 1.04001E-03 
-4.59789E-05 9.79580E-04 
-4.24500E-05 9.20609E-04 
-3.90619E-05 8.63279E-04 
-3.58237E-05 8.07755E-04 
-3.27420E-05 7.54173E-04 
-3.04684E-05 7.14124E-04 
-2.98222E-05 7.02654E-04 
-2.68594E-05 6.49525E-04 
-2.40909E-05 5.98997E-04 
-2.15170E-05 5.51132E-04 
-1.91356E-05 5.05963E-04 
-1.69429E-05 4.63494E-04 
-1.49336E-05 4.23707E-04 
-1.31010E-05 3.86560E-04 
-1.14374E-05 3.51994E-04 
-9.93399E-06 3.19929E-04 
-8.58160E-06 2.90275E-04 
-7.37054E-06 2.62929E-04 
-6.29089E-06 2.37781E-04 
-5.33272E-06 2.14713E-04 
-4.48620E-06 1.93606E-04 
-3.74172E-06 1.74337E-04 
-3.09001E-06 1.56786E-04 
-2.52223E-06 1.40831E-04 
-1.31159E-05 2.78829E-04 
-1.20879E-05 2.61048E-04 
-1.11010E-05 2.43778E-04 
-1.01582E-05 2.27073E-04 
-9.26176E-06 2.10980E-04 
-8.41344E-06 1.95539E-04 
-7.61448E-06 1.80782E-04 
-7.03059E-06 1.69850E-04 
-6.86555E-06 1.66735E-04 
-6.11425E-06 1.52403E-04 
-5.42087E-06 1.38928E-04 
-4.78434E-06 1.26313E-04 
-4.20313E-06 1.14551E-04 
-3.67515E-06 1.03629E-04 
-3.19803E-06 9.35262E-05 
-2.76905E-06 8.42157E-05 
-2.38530E-06 7.56662E-05 
-2.04371E-06 6.78422E-05 
-1.74115E-06 6.07055E-05 
-1.47448E-06 5.42162E-05 
-1.24059E-06 4.83328E-05 
-1.03645E-06 4.30139E-05 
-8.59168E-07 3.82180E-05 
-7.05975E-07 3.39046E-05 
-5.74276E-07 3.00343E-05 
-4.61654E-07 2.65693E-05 
-1.17044E-06 2.56303E-05 
-1.06354E-06 2.36587E-05 
-9.62472E-07 2.17712E-05 
-8.67411E-07 1.99727E-05 
-7.78482E-07 1.82667E-05 
-6.95740E-07 1.66560E-05 
-6.19160E-07 1.51420E-05 
-5.64085E-07 1.40373E-05 
-5.48661E-07 1.37252E-05 
-4.79295E-07 1.23060E-05 
-4.16592E-07 1.09976E-05 
-3.60251E-07 9.79700E-06 
-3.09929E-07 8.70065E-06 
-2.65244E-07 7.70397E-06 
-2.25795E-07 6.80187E-06 
-1.91168E-07 5.98882E-06 
-1.60946E-07 5.25900E-06 
-1.34716E-07 4.60641E-06 
-1.12076E-07 4.02504E-06 
-9.26451E-08 3.50894E-06 
-7.60594E-08 3.05233E-06 
-6.19813E-08 2.64962E-06 
-5.00989E-08 2.29553E-06 
-4.01274E-08 1.98506E-06 
-3.18085E-08 1.71358E-06 
-2.49108E-08 1.47678E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
