PdfType: replica
-3.08104E-04 9.41465E-03 
-2.69536E-04 8.82115E-03 
-2.33718E-04 8.25375E-03 
-2.00600E-04 7.71275E-03 
-1.70114E-04 7.19819E-03 
-1.42175E-04 6.70995E-03 
-1.16686E-04 6.24773E-03 
-9.35383E-05 5.81108E-03 
-7.26164E-05 5.39943E-03 
-5.37986E-05 5.01209E-03 
-3.69594E-05 4.64829E-03 
-2.19718E-05 4.30717E-03 
-6.13543E-04 1.16503E-02 
-5.73795E-04 1.11482E-02 
-5.34843E-04 1.06495E-02 
-4.96823E-04 1.01558E-02 
-4.59863E-04 9.66869E-03 
-4.24081E-04 9.18956E-03 
-3.89578E-04 8.71978E-03 
-3.63817E-04 8.36349E-03 
-3.56444E-04 8.26059E-03 
-3.22337E-04 7.77865E-03 
-2.89981E-04 7.31161E-03 
-2.59431E-04 6.86052E-03 
-2.30721E-04 6.42629E-03 
-2.03863E-04 6.00960E-03 
-1.78856E-04 5.61099E-03 
-1.55679E-04 5.23078E-03 
-1.34297E-04 4.86917E-03 
-1.14663E-04 4.52618E-03 
-9.67187E-05 4.20168E-03 
-8.03956E-05 3.89546E-03 
-6.56188E-05 3.60714E-03 
-5.23079E-05 3.33630E-03 
-4.03781E-05 3.08240E-03 
-2.97430E-05 2.84488E-03 
-2.03148E-05 2.62308E-03 
-1.20060E-05 2.41633E-03 
-3.41499E-04 6.65338E-03 
-3.18173E-04 6.34265E-03 
-2.95414E-04 6.03524E-03 
-2.73302E-04 5.73214E-03 
-2.51908E-04 5.43428E-03 
-2.31299E-04 5.14258E-03 
-2.11530E-04 4.85783E-03 
-1.96839E-04 4.64276E-03 
-1.92646E-04 4.58078E-03 
-1.73319E-04 4.29143E-03 
-1.55099E-04 4.01248E-03 
-1.38006E-04 3.74451E-03 
-1.22050E-04 3.48798E-03 
-1.07228E-04 3.24321E-03 
-9.35251E-05 3.01041E-03 
-8.09199E-05 2.78968E-03 
-6.93810E-05 2.58101E-03 
-5.88703E-05 2.38432E-03 
-4.93436E-05 2.19940E-03 
-4.07525E-05 2.02601E-03 
-3.30453E-05 1.86382E-03 
-2.61676E-05 1.71247E-03 
-2.00642E-05 1.57154E-03 
-1.46792E-05 1.44059E-03 
-9.95715E-06 1.31915E-03 
-5.84381E-06 1.20674E-03 
-1.65744E-04 3.31126E-03 
-1.53710E-04 3.14205E-03 
-1.42032E-04 2.97544E-03 
-1.30747E-04 2.81196E-03 
-1.19893E-04 2.65214E-03 
-1.09499E-04 2.49643E-03 
-9.95906E-05 2.34526E-03 
-9.22695E-05 2.23165E-03 
-9.01871E-05 2.19901E-03 
-8.06298E-05 2.04717E-03 
-7.16872E-05 1.90172E-03 
-6.33630E-05 1.76292E-03 
-5.56549E-05 1.63095E-03 
-4.85539E-05 1.50589E-03 
-4.20464E-05 1.38780E-03 
-3.61135E-05 1.27665E-03 
-3.07329E-05 1.17235E-03 
-2.58788E-05 1.07477E-03 
-2.15232E-05 9.83743E-04 
-1.76360E-05 8.99060E-04 
-1.41864E-05 8.20480E-04 
-1.11427E-05 7.47743E-04 
-8.47356E-06 6.80569E-04 
-6.14778E-06 6.18670E-04 
-4.13506E-06 5.61749E-04 
-2.40620E-06 5.09508E-04 
-6.48097E-05 1.32693E-03 
-5.97464E-05 1.25163E-03 
-5.48657E-05 1.17793E-03 
-5.01830E-05 1.10608E-03 
-4.57116E-05 1.03629E-03 
-4.14624E-05 9.68760E-04 
-3.74435E-05 9.03656E-04 
-3.44957E-05 8.55038E-04 
-3.36607E-05 8.41121E-04 
-2.98499E-05 7.76700E-04 
-2.63180E-05 7.15501E-04 
-2.30625E-05 6.57594E-04 
-2.00788E-05 6.03013E-04 
-1.73590E-05 5.51757E-04 
-1.48938E-05 5.03798E-04 
-1.26716E-05 4.59077E-04 
-1.06799E-05 4.17516E-04 
-8.90494E-06 3.79013E-04 
-7.33223E-06 3.43451E-04 
-5.94705E-06 3.10701E-04 
-4.73450E-06 2.80624E-04 
-3.67986E-06 2.53073E-04 
-2.76873E-06 2.27898E-04 
-1.98723E-06 2.04948E-04 
-1.32213E-06 1.84072E-04 
-7.60911E-07 1.65122E-04 
-1.70916E-05 3.58430E-04 
-1.56241E-05 3.35252E-04 
-1.42227E-05 3.12763E-04 
-1.28913E-05 2.91031E-04 
-1.16328E-05 2.70118E-04 
-1.04495E-05 2.50075E-04 
-9.34250E-06 2.30942E-04 
-8.53867E-06 2.16783E-04 
-8.31232E-06 2.12751E-04 
-7.28714E-06 1.94214E-04 
-6.34941E-06 1.76810E-04 
-5.49682E-06 1.60537E-04 
-4.72634E-06 1.45388E-04 
-4.03424E-06 1.31341E-04 
-3.41633E-06 1.18366E-04 
-2.86802E-06 1.06427E-04 
-2.38448E-06 9.54802E-05 
-1.96073E-06 8.54782E-05 
-1.59175E-06 7.63694E-05 
-1.27260E-06 6.81000E-05 
-9.98425E-07 6.06150E-05 
-7.64596E-07 5.38592E-05 
-5.66699E-07 4.77778E-05 
-4.00599E-07 4.23173E-05 
-2.62450E-07 3.74261E-05 
-1.48712E-07 3.30546E-05 
-1.72223E-06 3.69744E-05 
-1.55180E-06 3.40879E-05 
-1.39160E-06 3.13282E-05 
-1.24188E-06 2.87019E-05 
-1.10276E-06 2.62142E-05 
-9.74242E-07 2.38688E-05 
-8.56209E-07 2.16675E-05 
-7.71936E-07 2.00634E-05 
-7.48436E-07 1.96107E-05 
-6.43360E-07 1.75536E-05 
-5.49340E-07 1.56604E-05 
-4.65783E-07 1.39263E-05 
-3.92033E-07 1.23457E-05 
-3.27381E-07 1.09114E-05 
-2.71097E-07 9.61565E-06 
-2.22436E-07 8.45009E-06 
-1.80664E-07 7.40591E-06 
-1.45062E-07 6.47411E-06 
-1.14944E-07 5.64570E-06 
-8.96599E-08 4.91181E-06 
-6.86044E-08 4.26387E-06 
-5.12200E-08 3.69364E-06 
-3.69982E-08 3.19332E-06 
-2.54811E-08 2.75559E-06 
-1.62593E-08 2.37366E-06 
-8.97067E-09 2.04126E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
