PdfType: replica
-2.22933E-05 4.30942E-04 
-2.01450E-05 4.00376E-04 
-1.81433E-05 3.71400E-04 
-1.62848E-05 3.44008E-04 
-1.45656E-05 3.18182E-04 
-1.29807E-05 2.93895E-04 
-1.15247E-05 2.71111E-04 
-1.01916E-05 2.49786E-04 
-8.97507E-06 2.29869E-04 
-7.86849E-06 2.11306E-04 
-6.86518E-06 1.94038E-04 
-5.95842E-06 1.78005E-04 
-2.38157E-05 3.75331E-04 
-2.23904E-05 3.57133E-04 
-2.09947E-05 3.39163E-04 
-1.96334E-05 3.21477E-04 
-1.83108E-05 3.04133E-04 
-1.70310E-05 2.87181E-04 
-1.57972E-05 2.70669E-04 
-1.48761E-05 2.58221E-04 
-1.46125E-05 2.54638E-04 
-1.33928E-05 2.37934E-04 
-1.22352E-05 2.21872E-04 
-1.11412E-05 2.06482E-04 
-1.01118E-05 1.91788E-04 
-9.14713E-06 1.77807E-04 
-8.24686E-06 1.64547E-04 
-7.41003E-06 1.52011E-04 
-6.63519E-06 1.40196E-04 
-5.92050E-06 1.29092E-04 
-5.26374E-06 1.18686E-04 
-4.66244E-06 1.08959E-04 
-4.11388E-06 9.98906E-05 
-3.61519E-06 9.14559E-05 
-3.16341E-06 8.36284E-05 
-2.75552E-06 7.63801E-05 
-2.38851E-06 6.96816E-05 
-2.05938E-06 6.35030E-05 
-7.78819E-06 1.26596E-04 
-7.29111E-06 1.19949E-04 
-6.80660E-06 1.13413E-04 
-6.33628E-06 1.07009E-04 
-5.88159E-06 1.00759E-04 
-5.44384E-06 9.46793E-05 
-5.02410E-06 8.87867E-05 
-4.71224E-06 8.43647E-05 
-4.62324E-06 8.30954E-05 
-4.21295E-06 7.71977E-05 
-3.82599E-06 7.15598E-05 
-3.46268E-06 6.61905E-05 
-3.12310E-06 6.10960E-05 
-2.80706E-06 5.62793E-05 
-2.51420E-06 5.17409E-05 
-2.24394E-06 4.74789E-05 
-1.99557E-06 4.34892E-05 
-1.76822E-06 3.97658E-05 
-1.56092E-06 3.63009E-05 
-1.37264E-06 3.30856E-05 
-1.20227E-06 3.01099E-05 
-1.04868E-06 2.73626E-05 
-9.10722E-07 2.48323E-05 
-7.87247E-07 2.25071E-05 
-6.77128E-07 2.03749E-05 
-5.79270E-07 1.84235E-05 
-1.95644E-06 3.27771E-05 
-1.82208E-06 3.08951E-05 
-1.69185E-06 2.90545E-05 
-1.56616E-06 2.72612E-05 
-1.44538E-06 2.55206E-05 
-1.32981E-06 2.38376E-05 
-1.21972E-06 2.22163E-05 
-1.13840E-06 2.10064E-05 
-1.11527E-06 2.06602E-05 
-1.00913E-06 1.90585E-05 
-9.09793E-07 1.75384E-05 
-8.17257E-07 1.61014E-05 
-7.31464E-07 1.47483E-05 
-6.52285E-07 1.34789E-05 
-5.79540E-07 1.22925E-05 
-5.12999E-07 1.11873E-05 
-4.52397E-07 1.01615E-05 
-3.97435E-07 9.21216E-06 
-3.47794E-07 8.33643E-06 
-3.03141E-07 7.53095E-06 
-2.63135E-07 6.79212E-06 
-2.27431E-07 6.11623E-06 
-1.95689E-07 5.49945E-06 
-1.67578E-07 4.93795E-06 
-1.42776E-07 4.42792E-06 
-1.20975E-07 3.96560E-06 
-3.24251E-07 5.59510E-06 
-2.99964E-07 5.23859E-06 
-2.76591E-07 4.89229E-06 
-2.54200E-07 4.55729E-06 
-2.32848E-07 4.23452E-06 
-2.12582E-07 3.92481E-06 
-1.93433E-07 3.62880E-06 
-1.79395E-07 3.40948E-06 
-1.75420E-07 3.34699E-06 
-1.57282E-07 3.05944E-06 
-1.40472E-07 2.78906E-06 
-1.24970E-07 2.53590E-06 
-1.10746E-07 2.29985E-06 
-9.77588E-08 2.08063E-06 
-8.59569E-08 1.87784E-06 
-7.52824E-08 1.69093E-06 
-6.56721E-08 1.51928E-06 
-5.70586E-08 1.36219E-06 
-4.93725E-08 1.21889E-06 
-4.25435E-08 1.08858E-06 
-3.65018E-08 9.70427E-07 
-3.11788E-08 8.63605E-07 
-2.65083E-08 7.67282E-07 
-2.24269E-08 6.80647E-07 
-1.88749E-08 6.02908E-07 
-1.57960E-08 5.33311E-07 
-2.51856E-08 4.47314E-07 
-2.30796E-08 4.14866E-07 
-2.10731E-08 3.83651E-07 
-1.91707E-08 3.53755E-07 
-1.73761E-08 3.25250E-07 
-1.56916E-08 2.98190E-07 
-1.41182E-08 2.72613E-07 
-1.29770E-08 2.53855E-07 
-1.26558E-08 2.48541E-07 
-1.12019E-08 2.24278E-07 
-9.87266E-09 2.01761E-07 
-8.66409E-09 1.80960E-07 
-7.57117E-09 1.61833E-07 
-6.58801E-09 1.44320E-07 
-5.70818E-09 1.28354E-07 
-4.92481E-09 1.13856E-07 
-4.23079E-09 1.00743E-07 
-3.61892E-09 8.89264E-08 
-3.08204E-09 7.83163E-08 
-2.61316E-09 6.88218E-08 
-2.20554E-09 6.03530E-08 
-1.85279E-09 5.28222E-08 
-1.54887E-09 4.61448E-08 
-1.28818E-09 4.02406E-08 
-1.06557E-09 3.50333E-08 
-8.76291E-10 3.04520E-08 
-3.07315E-10 5.61443E-09 
-2.77090E-10 5.12343E-09 
-2.48776E-10 4.65885E-09 
-2.22401E-10 4.22147E-09 
-1.97971E-10 3.81179E-09 
-1.75470E-10 3.42998E-09 
-1.54861E-10 3.07589E-09 
-1.40178E-10 2.82067E-09 
-1.36088E-10 2.74910E-09 
-1.17824E-10 2.42656E-09 
-1.01509E-10 2.13387E-09 
-8.70250E-11 1.86967E-09 
-7.42448E-11 1.63242E-09 
-6.30348E-11 1.42042E-09 
-5.32595E-11 1.23189E-09 
-4.47840E-11 1.06500E-09 
-3.74765E-11 9.17937E-10 
-3.12105E-11 7.88887E-10 
-2.58664E-11 6.76102E-10 
-2.13325E-11 5.77914E-10 
-1.75057E-11 4.92749E-10 
-1.42923E-11 4.19136E-10 
-1.16074E-11 3.55717E-10 
-9.37525E-12 3.01253E-10 
-7.52872E-12 2.54615E-10 
-6.00876E-12 2.14790E-10 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
