PdfType: replica
4.93846E-05 8.02912E-05 
5.00720E-05 7.27960E-05 
5.02372E-05 6.58483E-05 
4.99405E-05 5.94317E-05 
4.92417E-05 5.35265E-05 
4.81992E-05 4.81102E-05 
4.68689E-05 4.31582E-05 
4.53035E-05 3.86445E-05 
4.35519E-05 3.45424E-05 
4.16592E-05 3.08245E-05 
3.96657E-05 2.74636E-05 
3.76076E-05 2.44330E-05 
3.55166E-05 2.17064E-05 
3.34199E-05 1.92588E-05 
-1.24054E-07 1.62006E-05 
6.09192E-07 1.49764E-05 
1.25794E-06 1.38029E-05 
1.82310E-06 1.26829E-05 
2.30660E-06 1.16189E-05 
2.71130E-06 1.06127E-05 
3.04094E-06 9.66535E-06 
3.24729E-06 8.97302E-06 
3.29997E-06 8.77730E-06 
3.50591E-06 7.88604E-06 
3.64243E-06 7.06268E-06 
3.71676E-06 6.30565E-06 
3.73630E-06 5.61285E-06 
3.70846E-06 4.98163E-06 
3.64047E-06 4.40901E-06 
3.53924E-06 3.89171E-06 
3.41127E-06 3.42623E-06 
3.26257E-06 3.00899E-06 
3.09856E-06 2.63635E-06 
2.92408E-06 2.30468E-06 
2.74338E-06 2.01046E-06 
2.56009E-06 1.75027E-06 
2.37728E-06 1.52085E-06 
2.19748E-06 1.31913E-06 
2.02271E-06 1.14223E-06 
1.85455E-06 9.87482E-07 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
