PdfType: replica
9.96630E-05 9.19704E-05 
9.71235E-05 8.31349E-05 
9.41767E-05 7.50505E-05 
9.09045E-05 6.76691E-05 
8.73814E-05 6.09433E-05 
-1.59167E-05 9.73243E-05 
-1.09321E-05 9.12350E-05 
-6.32802E-06 8.53135E-05 
-2.11442E-06 7.95781E-05 
1.70341E-06 7.40454E-05 
5.12470E-06 6.87296E-05 
8.15361E-06 6.36421E-05 
1.02331E-05 5.98680E-05 
1.07984E-05 5.87918E-05 
1.32337E-05 5.38354E-05 
1.52563E-05 4.91673E-05 
1.68898E-05 4.47891E-05 
1.81608E-05 4.06998E-05 
1.90983E-05 3.68951E-05 
1.97327E-05 3.33689E-05 
2.00954E-05 3.01126E-05 
2.02177E-05 2.71163E-05 
2.01302E-05 2.43685E-05 
1.98628E-05 2.18566E-05 
1.94437E-05 1.95674E-05 
1.88994E-05 1.74872E-05 
1.82544E-05 1.56022E-05 
1.75309E-05 1.38985E-05 
1.67490E-05 1.23625E-05 
1.59266E-05 1.09808E-05 
1.50792E-05 9.74069E-06 
-1.18648E-06 6.73068E-06 
-8.03548E-07 6.22157E-06 
-4.58397E-07 5.73352E-06 
-1.50868E-07 5.26780E-06 
1.19653E-07 4.82540E-06 
3.54197E-07 4.40707E-06 
5.54205E-07 4.01323E-06 
6.86371E-07 3.72545E-06 
7.21441E-07 3.64409E-06 
8.67396E-07 3.27366E-06 
9.80465E-07 2.93149E-06 
1.06368E-06 2.61692E-06 
1.12020E-06 2.32908E-06 
1.15320E-06 2.06686E-06 
1.16582E-06 1.82901E-06 
1.16110E-06 1.61417E-06 
1.14190E-06 1.42088E-06 
1.11092E-06 1.24765E-06 
1.07061E-06 1.09295E-06 
1.02318E-06 9.55292E-07 
9.70606E-07 8.33192E-07 
9.14594E-07 7.25233E-07 
8.56616E-07 6.30057E-07 
7.97913E-07 5.46387E-07 
7.39509E-07 4.73024E-07 
6.82230E-07 4.08858E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
