PdfType: replica
-1.38746E-04 6.45160E-03 
-1.20520E-04 6.05742E-03 
-1.03586E-04 5.67982E-03 
-8.79216E-05 5.31904E-03 
-7.34979E-05 4.97516E-03 
-6.02769E-05 4.64816E-03 
-4.82144E-05 4.33792E-03 
-3.72613E-05 4.04418E-03 
-2.73640E-05 3.76662E-03 
-1.84667E-05 3.50486E-03 
-1.05111E-05 3.25842E-03 
-3.43815E-06 3.02680E-03 
-2.64671E-04 7.30002E-03 
-2.47389E-04 6.99490E-03 
-2.30442E-04 6.69146E-03 
-2.13889E-04 6.39065E-03 
-1.97787E-04 6.09338E-03 
-1.82186E-04 5.80056E-03 
-1.67133E-04 5.51300E-03 
-1.55887E-04 5.29460E-03 
-1.52667E-04 5.23147E-03 
-1.37765E-04 4.93548E-03 
-1.23619E-04 4.64811E-03 
-1.10252E-04 4.37003E-03 
-9.76816E-05 4.10181E-03 
-8.59151E-05 3.84391E-03 
-7.49528E-05 3.59668E-03 
-6.47874E-05 3.36037E-03 
-5.54054E-05 3.13513E-03 
-4.67873E-05 2.92101E-03 
-3.89087E-05 2.71798E-03 
-3.17413E-05 2.52594E-03 
-2.52532E-05 2.34470E-03 
-1.94101E-05 2.17404E-03 
-1.41759E-05 2.01368E-03 
-9.51322E-06 1.86327E-03 
-5.38427E-06 1.72248E-03 
-1.75113E-06 1.59091E-03 
-1.35056E-04 3.84129E-03 
-1.25775E-04 3.66724E-03 
-1.16713E-04 3.49481E-03 
-1.07902E-04 3.32452E-03 
-9.93705E-05 3.15693E-03 
-9.11461E-05 2.99253E-03 
-8.32507E-05 2.83178E-03 
-7.73796E-05 2.71017E-03 
-7.57034E-05 2.67510E-03 
-6.79732E-05 2.51116E-03 
-6.06800E-05 2.35279E-03 
-5.38330E-05 2.20035E-03 
-4.74368E-05 2.05411E-03 
-4.14909E-05 1.91427E-03 
-3.59912E-05 1.78097E-03 
-3.09292E-05 1.65429E-03 
-2.62935E-05 1.53426E-03 
-2.20695E-05 1.42084E-03 
-1.82404E-05 1.31395E-03 
-1.47873E-05 1.21348E-03 
-1.16900E-05 1.11926E-03 
-8.92727E-06 1.03111E-03 
-6.47733E-06 9.48816E-04 
-4.31811E-06 8.72145E-04 
-2.42761E-06 8.00850E-04 
-7.84194E-07 7.34676E-04 
-5.89240E-05 1.72700E-03 
-5.46282E-05 1.64135E-03 
-5.04559E-05 1.55687E-03 
-4.64211E-05 1.47385E-03 
-4.25369E-05 1.39255E-03 
-3.88144E-05 1.31320E-03 
-3.52628E-05 1.23602E-03 
-3.26367E-05 1.17791E-03 
-3.18894E-05 1.16120E-03 
-2.84581E-05 1.08338E-03 
-2.52448E-05 1.00867E-03 
-2.22513E-05 9.37210E-04 
-1.94773E-05 8.69110E-04 
-1.69201E-05 8.04430E-04 
-1.45751E-05 7.43202E-04 
-1.24360E-05 6.85428E-04 
-1.04953E-05 6.31078E-04 
-8.74410E-06 5.80101E-04 
-7.17252E-06 5.32420E-04 
-5.77014E-06 4.87942E-04 
-4.52607E-06 4.46556E-04 
-3.42914E-06 4.08140E-04 
-2.46817E-06 3.72562E-04 
-1.63208E-06 3.39683E-04 
-9.10026E-07 3.09359E-04 
-2.91532E-07 2.81447E-04 
-2.00795E-05 6.06028E-04 
-1.85077E-05 5.72632E-04 
-1.69913E-05 5.39892E-04 
-1.55350E-05 5.07913E-04 
-1.41432E-05 4.76793E-04 
-1.28193E-05 4.46623E-04 
-1.15661E-05 4.17477E-04 
-1.06460E-05 3.95671E-04 
-1.03853E-05 3.89423E-04 
-9.19480E-06 3.60458E-04 
-8.09036E-06 3.32876E-04 
-7.07151E-06 3.06713E-04 
-6.13691E-06 2.81990E-04 
-5.28437E-06 2.58713E-04 
-4.51111E-06 2.36875E-04 
-3.81374E-06 2.16456E-04 
-3.18845E-06 1.97426E-04 
-2.63108E-06 1.79747E-04 
-2.13722E-06 1.63370E-04 
-1.70237E-06 1.48243E-04 
-1.32193E-06 1.34308E-04 
-9.91360E-07 1.21505E-04 
-7.06185E-07 1.09769E-04 
-4.62089E-07 9.90367E-05 
-2.54932E-07 8.92428E-05 
-8.07969E-08 8.03236E-05 
-4.36085E-06 1.35446E-04 
-3.98666E-06 1.26936E-04 
-3.62896E-06 1.18663E-04 
-3.28875E-06 1.10653E-04 
-2.96684E-06 1.02927E-04 
-2.66382E-06 9.55068E-05 
-2.38006E-06 8.84073E-05 
-2.17381E-06 8.31422E-05 
-2.11570E-06 8.16410E-05 
-1.85235E-06 7.47290E-05 
-1.61121E-06 6.82214E-05 
-1.39175E-06 6.21203E-05 
-1.19323E-06 5.64239E-05 
-1.01477E-06 5.11263E-05 
-8.55314E-07 4.62184E-05 
-7.13744E-07 4.16883E-05 
-5.88848E-07 3.75217E-05 
-4.79378E-07 3.37023E-05 
-3.84070E-07 3.02124E-05 
-3.01669E-07 2.70336E-05 
-2.30944E-07 2.41464E-05 
-1.70710E-07 2.15315E-05 
-1.19837E-07 1.91693E-05 
-7.72614E-08 1.70407E-05 
-4.19905E-08 1.51270E-05 
-1.31081E-08 1.34104E-05 
-3.15123E-07 1.00660E-05 
-2.84064E-07 9.30198E-06 
-2.54832E-07 8.56979E-06 
-2.27474E-07 7.87129E-06 
-2.02019E-07 7.20795E-06 
-1.78473E-07 6.58090E-06 
-1.56819E-07 5.99075E-06 
-1.41340E-07 5.55963E-06 
-1.37020E-07 5.43778E-06 
-1.17692E-07 4.88307E-06 
-1.00373E-07 4.37088E-06 
-8.49630E-08 3.90019E-06 
-7.13455E-08 3.46966E-06 
-5.93955E-08 3.07762E-06 
-4.89829E-08 2.72218E-06 
-3.99745E-08 2.40125E-06 
-3.22380E-08 2.11266E-06 
-2.56435E-08 1.85413E-06 
-2.00661E-08 1.62338E-06 
-1.53873E-08 1.41814E-06 
-1.14963E-08 1.23620E-06 
-8.29037E-09 1.07541E-06 
-5.67576E-09 9.33731E-07 
-3.56760E-09 8.09251E-07 
-1.88980E-09 7.00167E-07 
-5.74825E-10 6.04811E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
