PdfType: replica
-2.82383E-04 1.42043E-03 
-2.50788E-04 1.35006E-03 
-2.20458E-04 1.28067E-03 
-1.91501E-04 1.21246E-03 
-1.64007E-04 1.14566E-03 
-1.38056E-04 1.08047E-03 
-1.13705E-04 1.01705E-03 
-9.59886E-05 9.69312E-04 
-9.09958E-05 9.55581E-04 
-6.83750E-05 8.91627E-04 
-4.76970E-05 8.30231E-04 
-2.89474E-05 7.71504E-04 
-1.20925E-05 7.15532E-04 
2.92071E-06 6.62366E-04 
1.61596E-05 6.12034E-04 
2.77054E-05 5.64537E-04 
3.76494E-05 5.19851E-04 
4.60915E-05 4.77933E-04 
5.31368E-05 4.38722E-04 
5.88940E-05 4.02140E-04 
6.34731E-05 3.68098E-04 
6.69837E-05 3.36495E-04 
6.95332E-05 3.07222E-04 
7.12257E-05 2.80167E-04 
7.21609E-05 2.55211E-04 
7.24332E-05 2.32235E-04 
-1.01734E-04 4.92737E-04 
-8.98260E-05 4.65604E-04 
-7.84855E-05 4.39002E-04 
-6.77491E-05 4.13019E-04 
-5.76462E-05 3.87733E-04 
-4.81996E-05 3.63218E-04 
-3.94233E-05 3.39535E-04 
-3.30975E-05 3.21816E-04 
-3.13247E-05 3.16738E-04 
-2.33513E-05 2.93200E-04 
-1.61566E-05 2.70786E-04 
-9.72334E-06 2.49524E-04 
-4.02690E-06 2.29431E-04 
9.64052E-07 2.10512E-04 
5.28579E-06 1.92762E-04 
8.97888E-06 1.76164E-04 
1.20869E-05 1.60695E-04 
1.46553E-05 1.46322E-04 
1.67307E-05 1.33007E-04 
1.83595E-05 1.20708E-04 
1.95877E-05 1.09377E-04 
2.04599E-05 9.89647E-05 
2.10187E-05 8.94199E-05 
2.13046E-05 8.06902E-05 
2.13554E-05 7.27231E-05 
2.12062E-05 6.54667E-05 
-2.32767E-05 1.08644E-04 
-2.03836E-05 1.01819E-04 
-1.76585E-05 9.51845E-05 
-1.51083E-05 8.87600E-05 
-1.27378E-05 8.25643E-05 
-1.05498E-05 7.66134E-05 
-8.54476E-06 7.09197E-05 
-7.11803E-06 6.66972E-05 
-6.72121E-06 6.54934E-05 
-4.95451E-06 5.99502E-05 
-3.38863E-06 5.47313E-05 
-2.01526E-06 4.98384E-05 
-8.24507E-07 4.52702E-05 
1.94939E-07 4.10216E-05 
1.05525E-06 3.70856E-05 
1.76928E-06 3.34524E-05 
2.35016E-06 3.01108E-05 
2.81110E-06 2.70475E-05 
3.16510E-06 2.42485E-05 
3.42473E-06 2.16989E-05 
3.60202E-06 1.93831E-05 
3.70827E-06 1.72856E-05 
3.75400E-06 1.53907E-05 
3.74888E-06 1.36831E-05 
3.70168E-06 1.21479E-05 
3.62031E-06 1.07706E-05 
-1.76039E-06 7.92461E-06 
-1.51999E-06 7.32280E-06 
-1.29764E-06 6.74608E-06 
-1.09350E-06 6.19594E-06 
-9.07548E-07 5.67353E-06 
-7.39539E-07 5.17972E-06 
-5.89020E-07 4.71501E-06 
-4.84171E-07 4.37555E-06 
-4.55374E-07 4.27961E-06 
-3.29291E-07 3.84287E-06 
-2.20808E-07 3.43963E-06 
-1.28674E-07 3.06909E-06 
-5.15573E-08 2.73019E-06 
1.19318E-08 2.42161E-06 
6.31911E-08 2.14186E-06 
1.03605E-07 1.88929E-06 
1.34514E-07 1.66218E-06 
1.57196E-07 1.45874E-06 
1.72848E-07 1.27717E-06 
1.82576E-07 1.11568E-06 
1.87387E-07 9.72531E-07 
1.88186E-07 8.46030E-07 
1.85774E-07 7.34574E-07 
1.80855E-07 6.36648E-07 
1.74035E-07 5.50836E-07 
1.65832E-07 4.75827E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
