PdfType: replica
-1.86164E-04 6.30449E-03 
-1.63262E-04 5.73632E-03 
-1.42493E-04 5.20896E-03 
-1.23745E-04 4.72105E-03 
-1.06898E-04 4.27102E-03 
-9.18278E-05 3.85716E-03 
-7.84068E-05 3.47761E-03 
-6.65082E-05 3.13047E-03 
-5.60066E-05 2.81376E-03 
-4.67799E-05 2.52550E-03 
-3.87107E-05 2.26372E-03 
-3.16868E-05 2.02650E-03 
-4.00213E-04 1.03995E-02 
-3.69974E-04 9.75608E-03 
-3.40856E-04 9.12980E-03 
-3.12944E-04 8.52265E-03 
-2.86313E-04 7.93637E-03 
-2.61023E-04 7.37251E-03 
-2.37117E-04 6.83233E-03 
-2.19587E-04 6.43124E-03 
-2.14622E-04 6.31680E-03 
-1.91963E-04 5.78942E-03 
-1.70958E-04 5.29214E-03 
-1.51588E-04 4.82520E-03 
-1.33817E-04 4.38856E-03 
-1.17595E-04 3.98184E-03 
-1.02861E-04 3.60443E-03 
-8.95441E-05 3.25551E-03 
-7.75673E-05 2.93407E-03 
-6.68472E-05 2.63893E-03 
-5.72975E-05 2.36881E-03 
-4.88307E-05 2.12236E-03 
-4.13591E-05 1.89816E-03 
-3.47970E-05 1.69477E-03 
-2.90607E-05 1.51073E-03 
-2.40703E-05 1.34463E-03 
-1.97499E-05 1.19506E-03 
-1.60282E-05 1.06068E-03 
-2.16445E-04 5.81504E-03 
-1.98992E-04 5.42530E-03 
-1.82285E-04 5.04808E-03 
-1.66369E-04 4.68451E-03 
-1.51279E-04 4.33556E-03 
-1.37045E-04 4.00205E-03 
-1.23680E-04 3.68461E-03 
-1.13942E-04 3.45029E-03 
-1.11194E-04 3.38367E-03 
-9.87113E-05 3.07800E-03 
-8.72341E-05 2.79197E-03 
-7.67384E-05 2.52550E-03 
-6.71923E-05 2.27833E-03 
-5.85557E-05 2.04998E-03 
-5.07831E-05 1.83989E-03 
-4.38243E-05 1.64733E-03 
-3.76258E-05 1.47150E-03 
-3.21325E-05 1.31151E-03 
-2.72885E-05 1.16643E-03 
-2.30385E-05 1.03530E-03 
-1.93279E-05 9.17130E-04 
-1.61045E-05 8.10960E-04 
-1.33182E-05 7.15832E-04 
-1.09220E-05 6.30823E-04 
-8.87185E-06 5.55041E-04 
-7.12717E-06 4.87644E-04 
-1.01537E-04 2.81825E-03 
-9.27219E-05 2.61168E-03 
-8.43437E-05 2.41311E-03 
-7.64216E-05 2.22309E-03 
-6.89693E-05 2.04207E-03 
-6.19953E-05 1.87038E-03 
-5.55021E-05 1.70824E-03 
-5.08066E-05 1.58943E-03 
-4.94874E-05 1.55579E-03 
-4.35300E-05 1.40230E-03 
-3.81063E-05 1.26000E-03 
-3.31968E-05 1.12870E-03 
-2.87782E-05 1.00811E-03 
-2.48237E-05 8.97837E-04 
-2.13043E-05 7.97423E-04 
-1.81891E-05 7.06363E-04 
-1.54467E-05 6.24110E-04 
-1.30454E-05 5.50093E-04 
-1.09539E-05 4.83725E-04 
-9.14190E-06 4.24421E-04 
-7.58023E-06 3.71602E-04 
-6.24144E-06 3.24704E-04 
-5.09981E-06 2.83185E-04 
-4.13157E-06 2.46530E-04 
-3.31490E-06 2.14255E-04 
-2.63001E-06 1.85906E-04 
-3.80562E-05 1.09045E-03 
-3.44506E-05 1.00175E-03 
-3.10553E-05 9.17248E-04 
-2.78755E-05 8.37126E-04 
-2.49139E-05 7.61522E-04 
-2.21709E-05 6.90524E-04 
-1.96440E-05 6.24161E-04 
-1.78346E-05 5.75984E-04 
-1.73291E-05 5.62416E-04 
-1.50631E-05 5.00945E-04 
-1.30261E-05 4.44645E-04 
-1.12061E-05 3.93337E-04 
-9.59007E-06 3.46811E-04 
-8.16364E-06 3.04817E-04 
-6.91207E-06 2.67089E-04 
-5.82035E-06 2.33341E-04 
-4.87356E-06 2.03281E-04 
-4.05717E-06 1.76614E-04 
-3.35720E-06 1.53049E-04 
-2.76044E-06 1.32302E-04 
-2.25455E-06 1.14099E-04 
-1.82810E-06 9.81812E-05 
-1.47068E-06 8.43062E-05 
-1.17285E-06 7.22475E-05 
-9.26149E-07 6.17969E-05 
-7.23062E-07 5.27639E-05 
-9.47314E-06 2.80021E-04 
-8.47078E-06 2.54099E-04 
-7.53901E-06 2.29711E-04 
-6.67803E-06 2.06886E-04 
-5.88723E-06 1.85638E-04 
-5.16528E-06 1.65961E-04 
-4.51010E-06 1.47832E-04 
-4.04732E-06 1.34844E-04 
-3.91905E-06 1.31214E-04 
-3.34999E-06 1.14931E-04 
-2.84741E-06 1.00269E-04 
-2.40652E-06 8.71398E-05 
-2.02233E-06 7.54464E-05 
-1.68970E-06 6.50852E-05 
-1.40360E-06 5.59508E-05 
-1.15907E-06 4.79366E-05 
-9.51391E-07 4.09379E-05 
-7.76106E-07 3.48530E-05 
-6.29074E-07 2.95851E-05 
-5.06501E-07 2.50428E-05 
-4.04943E-07 2.11413E-05 
-3.21317E-07 1.78024E-05 
-2.52885E-07 1.49548E-05 
-1.97241E-07 1.25341E-05 
-1.52291E-07 1.04828E-05 
-1.16225E-07 8.74938E-06 
-8.67678E-07 2.64410E-05 
-7.59696E-07 2.34931E-05 
-6.61500E-07 2.07787E-05 
-5.72812E-07 1.82944E-05 
-4.93259E-07 1.60344E-05 
-4.22391E-07 1.39910E-05 
-3.59687E-07 1.21543E-05 
-3.16414E-07 1.08678E-05 
-3.04581E-07 1.05129E-05 
-2.52992E-07 8.94791E-06 
-2.08778E-07 7.57919E-06 
-1.71173E-07 6.38974E-06 
-1.39430E-07 5.36249E-06 
-1.12835E-07 4.48060E-06 
-9.07142E-08 3.72787E-06 
-7.24488E-08 3.08895E-06 
-5.74741E-08 2.54953E-06 
-4.52835E-08 2.09644E-06 
-3.54288E-08 1.71771E-06 
-2.75177E-08 1.40261E-06 
-2.12109E-08 1.14161E-06 
-1.62181E-08 9.26330E-07 
-1.22933E-08 7.49463E-07 
-9.23043E-09 6.04702E-07 
-6.85775E-09 4.86638E-07 
-5.03395E-09 3.90669E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
