PdfType: replica
-3.64767E-05 1.62601E-03 
-3.12136E-05 1.47745E-03 
-2.64860E-05 1.33972E-03 
-2.22628E-05 1.21245E-03 
-1.85113E-05 1.09521E-03 
-1.51975E-05 9.87527E-04 
-1.22875E-05 8.88908E-04 
-9.74748E-06 7.98833E-04 
-7.54429E-06 7.16770E-04 
-5.64600E-06 6.42188E-04 
-4.02202E-06 5.74561E-04 
-2.64344E-06 5.13373E-04 
-7.87826E-05 2.34653E-03 
-7.23871E-05 2.19973E-03 
-6.62492E-05 2.05693E-03 
-6.03870E-05 1.91860E-03 
-5.48156E-05 1.78511E-03 
-4.95469E-05 1.65682E-03 
-4.45887E-05 1.53401E-03 
-4.09686E-05 1.44289E-03 
-3.99458E-05 1.41691E-03 
-3.52944E-05 1.29721E-03 
-3.10086E-05 1.18446E-03 
-2.70823E-05 1.07869E-03 
-2.35058E-05 9.79878E-04 
-2.02664E-05 8.87938E-04 
-1.73491E-05 8.02719E-04 
-1.47368E-05 7.24023E-04 
-1.24111E-05 6.51609E-04 
-1.03525E-05 5.85203E-04 
-8.54099E-06 5.24505E-04 
-6.95662E-06 4.69197E-04 
-5.57942E-06 4.18951E-04 
-4.39001E-06 3.73431E-04 
-3.36970E-06 3.32303E-04 
-2.50074E-06 2.95237E-04 
-1.76638E-06 2.61913E-04 
-1.15102E-06 2.32020E-04 
-3.56722E-05 1.10185E-03 
-3.25963E-05 1.02725E-03 
-2.96623E-05 9.55089E-04 
-2.68777E-05 8.85587E-04 
-2.42486E-05 8.18928E-04 
-2.17792E-05 7.55267E-04 
-1.94718E-05 6.94720E-04 
-1.77980E-05 6.50060E-04 
-1.73269E-05 6.37368E-04 
-1.51949E-05 5.79165E-04 
-1.32471E-05 5.24755E-04 
-1.14782E-05 4.74116E-04 
-9.88157E-06 4.27191E-04 
-8.44891E-06 3.83889E-04 
-7.17115E-06 3.44092E-04 
-6.03840E-06 3.07660E-04 
-5.04030E-06 2.74431E-04 
-4.16625E-06 2.44235E-04 
-3.40560E-06 2.16887E-04 
-2.74789E-06 1.92201E-04 
-2.18294E-06 1.69987E-04 
-1.70102E-06 1.50056E-04 
-1.29292E-06 1.32224E-04 
-9.50010E-07 1.16313E-04 
-6.64313E-07 1.02152E-04 
-4.28503E-07 8.95768E-05 
-1.34579E-05 4.30730E-04 
-1.22148E-05 3.98865E-04 
-1.10376E-05 3.68255E-04 
-9.92902E-06 3.38984E-04 
-8.89062E-06 3.11117E-04 
-7.92335E-06 2.84708E-04 
-7.02724E-06 2.59789E-04 
-6.38229E-06 2.41542E-04 
-6.20160E-06 2.36378E-04 
-5.38875E-06 2.12827E-04 
-4.65371E-06 1.91015E-04 
-3.99325E-06 1.70911E-04 
-3.40360E-06 1.52464E-04 
-2.88049E-06 1.35614E-04 
-2.41938E-06 1.20288E-04 
-2.01551E-06 1.06406E-04 
-1.66408E-06 9.38826E-05 
-1.36027E-06 8.26269E-05 
-1.09938E-06 7.25476E-05 
-8.76896E-07 6.35532E-05 
-6.88502E-07 5.55535E-05 
-5.30168E-07 4.84608E-05 
-3.98148E-07 4.21909E-05 
-2.89006E-07 3.66641E-05 
-1.99615E-07 3.18053E-05 
-1.27162E-07 2.75444E-05 
-3.80676E-06 1.26143E-04 
-3.42513E-06 1.15797E-04 
-3.06716E-06 1.05947E-04 
-2.73332E-06 9.66146E-05 
-2.42379E-06 8.78148E-05 
-2.13850E-06 7.95575E-05 
-1.87707E-06 7.18453E-05 
-1.69081E-06 6.62508E-05 
-1.63893E-06 6.46760E-05 
-1.40730E-06 5.75449E-05 
-1.20058E-06 5.10200E-05 
-1.01733E-06 4.50799E-05 
-8.55992E-07 3.96991E-05 
-7.14918E-07 3.48478E-05 
-5.92404E-07 3.04943E-05 
-4.86739E-07 2.66047E-05 
-3.96238E-07 2.31445E-05 
-3.19273E-07 2.00788E-05 
-2.54289E-07 1.73733E-05 
-1.99830E-07 1.49945E-05 
-1.54544E-07 1.29104E-05 
-1.17192E-07 1.10907E-05 
-8.66520E-08 9.50678E-06 
-6.19160E-08 8.13240E-06 
-4.20894E-08 6.94319E-06 
-2.63842E-08 5.91699E-06 
-6.36887E-07 2.18330E-05 
-5.66032E-07 1.97973E-05 
-5.00440E-07 1.78833E-05 
-4.40101E-07 1.60934E-05 
-3.84946E-07 1.44283E-05 
-3.34855E-07 1.28876E-05 
-2.89650E-07 1.14692E-05 
-2.57890E-07 1.04538E-05 
-2.49116E-07 1.01702E-05 
-2.10355E-07 8.89846E-06 
-1.76385E-07 7.75453E-06 
-1.46835E-07 6.73125E-06 
-1.21320E-07 5.82085E-06 
-9.94526E-08 5.01508E-06 
-8.08510E-08 4.30555E-06 
-6.51461E-08 3.68378E-06 
-5.19877E-08 3.14148E-06 
-4.10479E-08 2.67061E-06 
-3.20246E-08 2.26350E-06 
-2.46430E-08 1.91296E-06 
-1.86560E-08 1.61230E-06 
-1.38440E-08 1.35538E-06 
-1.00141E-08 1.13660E-06 
-6.99819E-09 9.50921E-07 
-4.65150E-09 7.93819E-07 
-2.85033E-09 6.61294E-07 
-2.95350E-08 1.04667E-06 
-2.57020E-08 9.29293E-07 
-2.22319E-08 8.21286E-07 
-1.91128E-08 7.22507E-07 
-1.63294E-08 6.32717E-07 
-1.38638E-08 5.51596E-07 
-1.16955E-08 4.78740E-07 
-1.02077E-08 4.27751E-07 
-9.80232E-09 4.13692E-07 
-8.04304E-09 3.51726E-07 
-6.54787E-09 2.97588E-07 
-5.28781E-09 2.50590E-07 
-4.23488E-09 2.10047E-07 
-3.36239E-09 1.75280E-07 
-2.64556E-09 1.45641E-07 
-2.06162E-09 1.20514E-07 
-1.59005E-09 9.93272E-08 
-1.21257E-09 8.15547E-08 
-9.13133E-10 6.67196E-08 
-6.77828E-10 5.43945E-08 
-4.94739E-10 4.42005E-08 
-3.53770E-10 3.58050E-08 
-2.46463E-10 2.89182E-08 
-1.65807E-10 2.32907E-08 
-1.06045E-10 1.87086E-08 
-6.25020E-11 1.49905E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
