PdfType: replica
-1.15680E-04 3.65265E-03 
-9.88473E-05 3.42802E-03 
-8.32092E-05 3.21206E-03 
-6.87592E-05 3.00509E-03 
-5.54802E-05 2.80729E-03 
-4.33459E-05 2.61878E-03 
-3.23217E-05 2.43962E-03 
-2.23662E-05 2.26977E-03 
-1.34323E-05 2.10914E-03 
-5.46846E-06 1.95758E-03 
1.58005E-06 1.81489E-03 
7.77026E-06 1.68082E-03 
1.31602E-05 1.55511E-03 
1.78085E-05 1.43746E-03 
2.17731E-05 1.32752E-03 
-1.68248E-04 3.15288E-03 
-1.55258E-04 3.00962E-03 
-1.42619E-04 2.86771E-03 
-1.30376E-04 2.72759E-03 
-1.18569E-04 2.58971E-03 
-1.07235E-04 2.45449E-03 
-9.64055E-05 2.32229E-03 
-8.83880E-05 2.22230E-03 
-8.61050E-05 2.19346E-03 
-7.56143E-05 2.05869E-03 
-6.57791E-05 1.92853E-03 
-5.66094E-05 1.80327E-03 
-4.81079E-05 1.68312E-03 
-4.02702E-05 1.56826E-03 
-3.30862E-05 1.45880E-03 
-2.65402E-05 1.35480E-03 
-2.06116E-05 1.25627E-03 
-1.52758E-05 1.16320E-03 
-1.05051E-05 1.07551E-03 
-6.26922E-06 9.93094E-04 
-2.53594E-06 9.15830E-04 
7.27972E-07 8.43559E-04 
3.55641E-06 7.76104E-04 
5.98324E-06 7.13273E-04 
8.04196E-06 6.54862E-04 
9.76527E-06 6.00657E-04 
-7.33038E-05 1.38553E-03 
-6.73379E-05 1.31659E-03 
-6.15652E-05 1.24860E-03 
-5.60056E-05 1.18181E-03 
-5.06765E-05 1.11640E-03 
-4.55934E-05 1.05259E-03 
-4.07681E-05 9.90531E-04 
-3.72176E-05 9.43822E-04 
-3.62102E-05 9.30390E-04 
-3.16025E-05 8.67842E-04 
-2.73175E-05 8.07815E-04 
-2.33560E-05 7.50418E-04 
-1.97155E-05 6.95731E-04 
-1.63903E-05 6.43804E-04 
-1.33718E-05 5.94663E-04 
-1.06493E-05 5.48306E-04 
-8.20986E-06 5.04710E-04 
-6.03917E-06 4.63831E-04 
-4.12157E-06 4.25606E-04 
-2.44066E-06 3.89958E-04 
-9.79523E-07 3.56799E-04 
2.78946E-07 3.26028E-04 
1.35177E-06 2.97538E-04 
2.25562E-06 2.71218E-04 
3.00669E-06 2.46950E-04 
3.62051E-06 2.24618E-04 
-2.47950E-05 4.72609E-04 
-2.26440E-05 4.46467E-04 
-2.05771E-05 4.20845E-04 
-1.86011E-05 3.95825E-04 
-1.67216E-05 3.71483E-04 
-1.49430E-05 3.47891E-04 
-1.32687E-05 3.25106E-04 
-1.20462E-05 3.08064E-04 
-1.17009E-05 3.03181E-04 
-1.01308E-05 2.80550E-04 
-8.68547E-06 2.59008E-04 
-7.36345E-06 2.38580E-04 
-6.16205E-06 2.19283E-04 
-5.07741E-06 2.01121E-04 
-4.10484E-06 1.84088E-04 
-3.23883E-06 1.68167E-04 
-2.47334E-06 1.53334E-04 
-1.80188E-06 1.39558E-04 
-1.21769E-06 1.26803E-04 
-7.13896E-07 1.15025E-04 
-2.83614E-07 1.04180E-04 
7.99381E-08 9.42184E-05 
3.83349E-07 8.50911E-05 
6.32938E-07 7.67471E-05 
8.34707E-07 6.91357E-05 
9.94289E-07 6.22066E-05 
-5.28856E-06 1.01634E-04 
-4.78997E-06 9.52217E-05 
-4.31553E-06 8.89892E-05 
-3.86652E-06 8.29564E-05 
-3.44392E-06 7.71403E-05 
-3.04842E-06 7.15557E-05 
-2.68035E-06 6.62145E-05 
-2.41444E-06 6.22547E-05 
-2.33979E-06 6.11259E-05 
-2.00313E-06 5.59297E-05 
-1.69754E-06 5.10395E-05 
-1.42210E-06 4.64567E-05 
-1.17559E-06 4.21797E-05 
-9.56591E-07 3.82039E-05 
-7.63491E-07 3.45222E-05 
-5.94564E-07 3.11254E-05 
-4.48001E-07 2.80026E-05 
-3.21954E-07 2.51414E-05 
-2.14571E-07 2.25283E-05 
-1.24032E-07 2.01492E-05 
-4.85731E-08 1.79895E-05 
1.34928E-08 1.60343E-05 
6.37580E-08 1.42689E-05 
1.03708E-07 1.26788E-05 
1.34716E-07 1.12501E-05 
1.58039E-07 9.96904E-06 
-3.65892E-07 7.08834E-06 
-3.26736E-07 6.54770E-06 
-2.90075E-07 6.02978E-06 
-2.55960E-07 5.53592E-06 
-2.24412E-07 5.06714E-06 
-1.95424E-07 4.62420E-06 
-1.68958E-07 4.20753E-06 
-1.50171E-07 3.90329E-06 
-1.44951E-07 3.81731E-06 
-1.21724E-07 3.42608E-06 
-1.01125E-07 3.06503E-06 
-8.30043E-08 2.73343E-06 
-6.71932E-08 2.43030E-06 
-5.35136E-08 2.15444E-06 
-4.17825E-08 1.90448E-06 
-3.18150E-08 1.67895E-06 
-2.34291E-08 1.47626E-06 
-1.64483E-08 1.29481E-06 
-1.07045E-08 1.13295E-06 
-6.03983E-09 9.89092E-07 
-2.30790E-09 8.61642E-07 
6.25311E-10 7.49088E-07 
2.88110E-09 6.49982E-07 
4.56800E-09 5.62964E-07 
5.78220E-09 4.86761E-07 
6.60805E-09 4.20195E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
