PdfType: replica
-7.38268E-04 4.77111E-03 
-6.69789E-04 4.47749E-03 
-6.04634E-04 4.19245E-03 
-5.42958E-04 3.91680E-03 
-4.84871E-04 3.65121E-03 
-4.42434E-04 3.45298E-03 
-4.30443E-04 3.39625E-03 
-3.75893E-04 3.13378E-03 
-3.25628E-04 2.88461E-03 
-2.79593E-04 2.64901E-03 
-2.37693E-04 2.42712E-03 
-1.99793E-04 2.21891E-03 
-1.65731E-04 2.02424E-03 
-1.35318E-04 1.84288E-03 
-1.08343E-04 1.67446E-03 
-8.45853E-05 1.51858E-03 
-6.38127E-05 1.37474E-03 
-4.57903E-05 1.24239E-03 
-3.02831E-05 1.12095E-03 
-1.70600E-05 1.00982E-03 
-5.89694E-06 9.08378E-04 
3.42076E-06 8.15993E-04 
1.10967E-05 7.32045E-04 
1.73220E-05 6.55922E-04 
-4.56096E-04 2.74417E-03 
-4.15532E-04 2.57386E-03 
-3.76781E-04 2.40813E-03 
-3.39954E-04 2.24752E-03 
-3.05139E-04 2.09247E-03 
-2.72402E-04 1.94340E-03 
-2.41784E-04 1.80063E-03 
-2.19558E-04 1.69465E-03 
-2.13301E-04 1.66442E-03 
-1.84976E-04 1.52512E-03 
-1.59095E-04 1.39382E-03 
-1.35599E-04 1.27058E-03 
-1.14409E-04 1.15537E-03 
-9.54234E-05 1.04809E-03 
-7.85290E-05 9.48581E-04 
-6.35998E-05 8.56610E-04 
-5.05017E-05 7.71909E-04 
-3.90961E-05 6.94165E-04 
-2.92425E-05 6.23034E-04 
-2.08011E-05 5.58155E-04 
-1.36351E-05 4.99150E-04 
-7.61251E-06 4.45635E-04 
-2.60743E-06 3.97227E-04 
1.49863E-06 3.53546E-04 
4.81624E-06 3.14222E-04 
7.44742E-06 2.78899E-04 
-1.99716E-04 1.18868E-03 
-1.80816E-04 1.10794E-03 
-1.62890E-04 1.02987E-03 
-1.45979E-04 9.54710E-04 
-1.30116E-04 8.82654E-04 
-1.15320E-04 8.13867E-04 
-1.01597E-04 7.48472E-04 
-9.17122E-05 7.00255E-04 
-8.89419E-05 6.86554E-04 
-7.64750E-05 6.23745E-04 
-6.51990E-05 5.65054E-04 
-5.50699E-05 5.10454E-04 
-4.60347E-05 4.59880E-04 
-3.80320E-05 4.13230E-04 
-3.09954E-05 3.70372E-04 
-2.48543E-05 3.31152E-04 
-1.95363E-05 2.95393E-04 
-1.49684E-05 2.62907E-04 
-1.10785E-05 2.33494E-04 
-7.79653E-06 2.06951E-04 
-5.05532E-06 1.83071E-04 
-2.79142E-06 1.61649E-04 
-9.45477E-07 1.42487E-04 
5.37295E-07 1.25389E-04 
1.70706E-06 1.10173E-04 
2.60925E-06 9.66614E-05 
-6.75952E-05 3.98083E-04 
-6.07049E-05 3.68050E-04 
-5.42284E-05 3.39251E-04 
-4.81767E-05 3.11761E-04 
-4.25555E-05 2.85640E-04 
-3.73660E-05 2.60933E-04 
-3.26038E-05 2.37666E-04 
-2.92072E-05 2.20660E-04 
-2.82606E-05 2.15852E-04 
-2.40328E-05 1.93953E-04 
-2.02579E-05 1.73719E-04 
-1.69121E-05 1.55112E-04 
-1.39689E-05 1.38079E-04 
-1.13997E-05 1.22558E-04 
-9.17450E-06 1.08475E-04 
-7.26287E-06 9.57500E-05 
-5.63451E-06 8.42983E-05 
-4.25978E-06 7.40318E-05 
-3.11018E-06 6.48613E-05 
-2.15873E-06 5.66984E-05 
-1.38021E-06 4.94563E-05 
-7.51335E-07 4.30514E-05 
-2.50834E-07 3.74037E-05 
1.40474E-07 3.24377E-05 
4.39749E-07 2.80825E-05 
6.62178E-07 2.42727E-05 
-1.43158E-05 8.34415E-05 
-1.27104E-05 7.62695E-05 
-1.12204E-05 6.94720E-05 
-9.84630E-06 6.30617E-05 
-8.58732E-06 5.70466E-05 
-7.44145E-06 5.14303E-05 
-6.40537E-06 4.62117E-05 
-5.67639E-06 4.24438E-05 
-5.47486E-06 4.13860E-05 
-4.58390E-06 3.66130E-05 
-3.80245E-06 3.22720E-05 
-3.12255E-06 2.83442E-05 
-2.53589E-06 2.48086E-05 
-2.03391E-06 2.16415E-05 
-1.60811E-06 1.88179E-05 
-1.25017E-06 1.63120E-05 
-9.52099E-07 1.40978E-05 
-7.06355E-07 1.21496E-05 
-5.05923E-07 1.04422E-05 
-3.44367E-07 8.95161E-06 
-2.15854E-07 7.65496E-06 
-1.15163E-07 6.53091E-06 
-3.76713E-08 5.55964E-06 
2.06660E-08 4.72298E-06 
6.33569E-08 4.00436E-06 
9.34103E-08 3.38880E-06 
-9.65764E-07 5.57240E-06 
-8.40842E-07 4.99472E-06 
-7.27337E-07 4.45803E-06 
-6.24953E-07 3.96228E-06 
-5.33280E-07 3.50697E-06 
-4.51813E-07 3.09119E-06 
-3.79957E-07 2.71361E-06 
-3.30541E-07 2.44666E-06 
-3.17060E-07 2.37262E-06 
-2.58481E-07 2.04378E-06 
-2.08611E-07 1.75268E-06 
-1.66544E-07 1.49654E-06 
-1.31393E-07 1.27247E-06 
-1.02301E-07 1.07756E-06 
-7.84644E-08 9.08935E-07 
-5.91349E-08 7.63814E-07 
-4.36312E-08 6.39548E-07 
-3.13411E-08 5.33653E-07 
-2.17220E-08 4.43827E-07 
-1.42995E-08 3.67965E-07 
-8.66397E-09 3.04162E-07 
-4.46592E-09 2.50714E-07 
-1.41075E-09 2.06106E-07 
7.47038E-10 1.69009E-07 
2.20978E-09 1.38259E-07 
3.14231E-09 1.12851E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
