PdfType: replica
-8.17462E-05 3.33250E-03 
-6.27980E-05 3.10722E-03 
-4.56778E-05 2.89413E-03 
-3.02920E-05 2.69299E-03 
-1.65431E-05 2.50347E-03 
-4.33051E-06 2.32524E-03 
6.44710E-06 2.15790E-03 
-4.13807E-04 5.10211E-03 
-3.85794E-04 4.88580E-03 
-3.58367E-04 4.67082E-03 
-3.31623E-04 4.45785E-03 
-3.05654E-04 4.24754E-03 
-2.80542E-04 4.04052E-03 
-2.56360E-04 3.83738E-03 
-2.38326E-04 3.68321E-03 
-2.33169E-04 3.63867E-03 
-2.09335E-04 3.42991E-03 
-1.86767E-04 3.22742E-03 
-1.65500E-04 3.03165E-03 
-1.45557E-04 2.84301E-03 
-1.26947E-04 2.66179E-03 
-1.09665E-04 2.48825E-03 
-9.36940E-05 2.32253E-03 
-7.90088E-05 2.16474E-03 
-6.55729E-05 2.01490E-03 
-5.33425E-05 1.87296E-03 
-4.22674E-05 1.73885E-03 
-3.22924E-05 1.61243E-03 
-2.33583E-05 1.49351E-03 
-1.54033E-05 1.38189E-03 
-8.36412E-06 1.27733E-03 
-2.17687E-06 1.17955E-03 
3.22196E-06 1.08828E-03 
-2.06165E-04 2.56464E-03 
-1.91489E-04 2.44672E-03 
-1.77184E-04 2.32998E-03 
-1.63301E-04 2.21478E-03 
-1.49885E-04 2.10149E-03 
-1.36978E-04 1.99045E-03 
-1.24614E-04 1.88197E-03 
-1.15438E-04 1.79997E-03 
-1.12821E-04 1.77633E-03 
-1.00773E-04 1.66589E-03 
-8.94374E-05 1.55932E-03 
-7.88260E-05 1.45684E-03 
-6.89440E-05 1.35863E-03 
-5.97882E-05 1.26482E-03 
-5.13490E-05 1.17549E-03 
-4.36110E-05 1.09070E-03 
-3.65531E-05 1.01045E-03 
-3.01499E-05 9.34708E-04 
-2.43725E-05 8.63412E-04 
-1.91890E-05 7.96473E-04 
-1.45655E-05 7.33779E-04 
-1.04665E-05 6.75194E-04 
-6.85596E-06 6.20569E-04 
-3.69772E-06 5.69740E-04 
-9.55809E-07 5.22535E-04 
1.40492E-06 4.78777E-04 
-8.69234E-05 1.09074E-03 
-8.03656E-05 1.03582E-03 
-7.40081E-05 9.81696E-04 
-6.78725E-05 9.28552E-04 
-6.19781E-05 8.76552E-04 
-5.63416E-05 8.25850E-04 
-5.09764E-05 7.76583E-04 
-4.70181E-05 7.39524E-04 
-4.58931E-05 7.28872E-04 
-4.07365E-05 6.79292E-04 
-3.59218E-05 6.31751E-04 
-3.14507E-05 5.86334E-04 
-2.73215E-05 5.43100E-04 
-2.35286E-05 5.02088E-04 
-2.00639E-05 4.63313E-04 
-1.69165E-05 4.26770E-04 
-1.40737E-05 3.92439E-04 
-1.15207E-05 3.60279E-04 
-9.24144E-06 3.30239E-04 
-7.21911E-06 3.02255E-04 
-5.43616E-06 2.76252E-04 
-3.87486E-06 2.52148E-04 
-2.51747E-06 2.29857E-04 
-1.34656E-06 2.09285E-04 
-3.45155E-07 1.90340E-04 
5.03045E-07 1.72926E-04 
-2.81715E-05 3.56517E-04 
-2.58920E-05 3.36561E-04 
-2.36973E-05 3.17016E-04 
-2.15942E-05 2.97945E-04 
-1.95888E-05 2.79405E-04 
-1.76860E-05 2.61449E-04 
-1.58893E-05 2.44123E-04 
-1.45735E-05 2.31172E-04 
-1.42011E-05 2.27464E-04 
-1.25040E-05 2.10285E-04 
-1.09348E-05 1.93947E-04 
-9.49219E-06 1.78470E-04 
-8.17384E-06 1.63866E-04 
-6.97604E-06 1.50134E-04 
-5.89424E-06 1.37269E-04 
-4.92309E-06 1.25258E-04 
-4.05660E-06 1.14080E-04 
-3.28836E-06 1.03711E-04 
-2.61164E-06 9.41212E-05 
-2.01956E-06 8.52769E-05 
-1.50520E-06 7.71424E-05 
-1.06175E-06 6.96801E-05 
-6.82550E-07 6.28511E-05 
-3.61194E-07 5.66161E-05 
-9.15842E-08 5.09357E-05 
1.32024E-07 4.57712E-05 
-5.65405E-06 7.21494E-05 
-5.15322E-06 6.75429E-05 
-4.67556E-06 6.30696E-05 
-4.22237E-06 5.87431E-05 
-3.79465E-06 5.45757E-05 
-3.39313E-06 5.05779E-05 
-3.01820E-06 4.67579E-05 
-2.74643E-06 4.39283E-05 
-2.66998E-06 4.31221E-05 
-2.32423E-06 3.94132E-05 
-2.00881E-06 3.59266E-05 
-1.72287E-06 3.26629E-05 
-1.46531E-06 2.96206E-05 
-1.23480E-06 2.67959E-05 
-1.02984E-06 2.41834E-05 
-8.48809E-07 2.17761E-05 
-6.89997E-07 1.95658E-05 
-5.51650E-07 1.75434E-05 
-4.32004E-07 1.56987E-05 
-3.29321E-07 1.40216E-05 
-2.41907E-07 1.25012E-05 
-1.68142E-07 1.11267E-05 
-1.06488E-07 9.88739E-06 
-5.55056E-08 8.77282E-06 
-1.38602E-08 7.77276E-06 
1.96736E-08 6.87743E-06 
-3.52181E-07 4.53068E-06 
-3.16415E-07 4.18102E-06 
-2.82842E-07 3.84639E-06 
-2.51512E-07 3.52764E-06 
-2.22449E-07 3.22539E-06 
-1.95650E-07 2.94012E-06 
-1.71088E-07 2.67208E-06 
-1.53585E-07 2.47657E-06 
-1.48711E-07 2.42136E-06 
-1.26950E-07 2.17029E-06 
-1.07537E-07 1.93891E-06 
-9.03422E-08 1.72670E-06 
-7.52230E-08 1.53299E-06 
-6.20255E-08 1.35696E-06 
-5.05914E-08 1.19770E-06 
-4.07604E-08 1.05422E-06 
-3.23738E-08 9.25484E-07 
-2.52775E-08 8.10415E-07 
-1.93240E-08 7.07944E-07 
-1.43745E-08 6.17013E-07 
-1.02996E-08 5.36592E-07 
-6.98050E-09 4.65692E-07 
-4.30924E-09 4.03373E-07 
-2.18871E-09 3.48750E-07 
-5.32403E-10 3.01002E-07 
7.35951E-10 2.59367E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
