PdfType: replica
-4.41875E-06 1.75246E-04 
-3.98209E-06 1.61488E-04 
-3.57786E-06 1.48556E-04 
-3.20503E-06 1.36434E-04 
-2.86240E-06 1.25105E-04 
-2.54863E-06 1.14545E-04 
-2.26226E-06 1.04726E-04 
-2.00176E-06 9.56196E-05 
-1.76556E-06 8.71929E-05 
-1.55207E-06 7.94122E-05 
-1.35970E-06 7.22428E-05 
-1.18689E-06 6.56492E-05 
-4.31746E-06 1.47871E-04 
-4.04374E-06 1.39910E-04 
-3.77706E-06 1.32093E-04 
-3.51830E-06 1.24447E-04 
-3.26825E-06 1.16994E-04 
-3.02761E-06 1.09758E-04 
-2.79695E-06 1.02755E-04 
-2.62563E-06 9.75088E-05 
-2.57674E-06 9.60040E-05 
-2.35142E-06 8.90208E-05 
-2.13897E-06 8.23584E-05 
-1.93954E-06 7.60263E-05 
-1.75315E-06 7.00308E-05 
-1.57969E-06 6.43743E-05 
-1.41894E-06 5.90563E-05 
-1.27057E-06 5.40733E-05 
-1.13416E-06 4.94192E-05 
-1.00924E-06 4.50858E-05 
-8.95263E-07 4.10629E-05 
-7.91654E-07 3.73386E-05 
-6.97804E-07 3.39001E-05 
-6.13086E-07 3.07335E-05 
-5.36869E-07 2.78241E-05 
-4.68527E-07 2.51573E-05 
-4.07443E-07 2.27181E-05 
-3.53018E-07 2.04914E-05 
-1.20621E-06 4.33051E-05 
-1.12435E-06 4.07781E-05 
-1.04500E-06 3.83093E-05 
-9.68415E-07 3.59065E-05 
-8.94809E-07 3.35769E-05 
-8.24372E-07 3.13270E-05 
-7.57250E-07 2.91622E-05 
-7.07661E-07 2.75484E-05 
-6.93555E-07 2.70870E-05 
-6.28803E-07 2.49538E-05 
-5.68171E-07 2.29320E-05 
-5.11659E-07 2.10236E-05 
-4.59231E-07 1.92292E-05 
-4.10806E-07 1.75484E-05 
-3.66275E-07 1.59797E-05 
-3.25498E-07 1.45209E-05 
-2.88314E-07 1.31689E-05 
-2.54543E-07 1.19198E-05 
-2.23992E-07 1.07694E-05 
-1.96460E-07 9.71310E-06 
-1.71741E-07 8.74583E-06 
-1.49627E-07 7.86248E-06 
-1.29914E-07 7.05779E-06 
-1.12402E-07 6.32650E-06 
-9.68974E-08 5.66341E-06 
-8.32166E-08 5.06343E-06 
-2.50182E-07 9.40502E-06 
-2.31842E-07 8.80449E-06 
-2.14173E-07 8.22127E-06 
-1.97228E-07 7.65716E-06 
-1.81051E-07 7.11375E-06 
-1.65677E-07 6.59242E-06 
-1.51130E-07 6.09424E-06 
-1.40453E-07 5.72520E-06 
-1.37428E-07 5.62006E-06 
-1.23607E-07 5.13632E-06 
-1.10774E-07 4.68155E-06 
-9.89174E-08 4.25585E-06 
-8.80153E-08 3.85900E-06 
-7.80378E-08 3.49054E-06 
-6.89488E-08 3.14975E-06 
-6.07061E-08 2.83573E-06 
-5.32637E-08 2.54742E-06 
-4.65725E-08 2.28362E-06 
-4.05815E-08 2.04303E-06 
-3.52391E-08 1.82429E-06 
-3.04937E-08 1.62602E-06 
-2.62947E-08 1.44679E-06 
-2.25931E-08 1.28522E-06 
-1.93419E-08 1.13993E-06 
-1.64964E-08 1.00958E-06 
-1.40148E-08 8.92915E-07 
-3.24369E-08 1.27548E-06 
-2.98325E-08 1.18504E-06 
-2.73433E-08 1.09788E-06 
-2.49758E-08 1.01426E-06 
-2.27347E-08 9.34363E-07 
-2.06235E-08 8.58373E-07 
-1.86443E-08 7.86400E-07 
-1.72036E-08 7.33515E-07 
-1.67973E-08 7.18517E-07 
-1.49532E-08 6.49942E-07 
-1.32594E-08 5.86146E-07 
-1.17118E-08 5.27067E-07 
-1.03050E-08 4.72601E-07 
-9.03259E-09 4.22600E-07 
-7.88742E-09 3.76890E-07 
-6.86169E-09 3.35270E-07 
-5.94720E-09 2.97518E-07 
-5.13560E-09 2.63400E-07 
-4.41847E-09 2.32675E-07 
-3.78756E-09 2.05097E-07 
-3.23480E-09 1.80423E-07 
-2.75249E-09 1.58414E-07 
-2.33332E-09 1.38837E-07 
-1.97044E-09 1.21471E-07 
-1.65749E-09 1.06105E-07 
-1.38862E-09 9.25411E-08 
-1.78596E-09 7.33833E-08 
-1.62512E-09 6.74559E-08 
-1.47310E-09 6.18057E-08 
-1.33017E-09 5.64453E-08 
-1.19648E-09 5.13839E-08 
-1.07211E-09 4.66277E-08 
-9.56986E-10 4.21790E-08 
-8.74173E-10 3.89474E-08 
-8.50975E-10 3.80370E-08 
-7.46617E-10 3.39101E-08 
-6.52207E-10 3.01272E-08 
-5.67283E-10 2.66769E-08 
-4.91319E-10 2.35452E-08 
-4.23737E-10 2.07160E-08 
-3.63935E-10 1.81717E-08 
-3.11291E-10 1.58936E-08 
-2.65181E-10 1.38623E-08 
-2.24995E-10 1.20584E-08 
-1.90137E-10 1.04625E-08 
-1.60043E-10 9.05586E-09 
-1.34179E-10 7.82026E-09 
-1.12048E-10 6.73851E-09 
-9.31928E-11 5.79437E-09 
-7.71967E-11 4.97278E-09 
-6.36818E-11 4.25981E-09 
-5.23096E-11 3.64273E-09 
-1.21383E-11 5.20667E-10 
-1.08450E-11 4.69942E-10 
-9.64570E-12 4.22482E-10 
-8.54003E-12 3.78319E-10 
-7.52677E-12 3.37447E-10 
-6.60376E-12 2.99829E-10 
-5.76785E-12 2.65389E-10 
-5.17845E-12 2.40857E-10 
-5.01525E-12 2.34023E-10 
-4.29202E-12 2.03503E-10 
-3.65440E-12 1.76225E-10 
-3.09588E-12 1.51984E-10 
-2.60976E-12 1.30562E-10 
-2.18924E-12 1.11733E-10 
-1.82767E-12 9.52682E-11 
-1.51862E-12 8.09434E-11 
-1.25596E-12 6.85400E-11 
-1.03396E-12 5.78496E-11 
-8.47358E-13 4.86759E-11 
-6.91319E-13 4.08366E-11 
-5.61508E-13 3.41642E-11 
-4.54052E-13 2.85065E-11 
-3.65532E-13 2.37261E-11 
-2.92956E-13 1.97007E-11 
-2.33729E-13 1.63217E-11 
-1.85616E-13 1.34939E-11 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
