PdfType: replica
-9.30062E-05 8.50197E-04 
-5.19634E-05 7.73328E-04 
-1.67315E-05 7.02271E-04 
1.31866E-05 6.36762E-04 
3.82809E-05 5.76522E-04 
5.90285E-05 5.21260E-04 
7.58875E-05 4.70681E-04 
8.92935E-05 4.24486E-04 
9.96562E-05 3.82382E-04 
-8.64918E-04 1.31644E-03 
-7.84309E-04 1.23837E-03 
-7.07309E-04 1.16217E-03 
-6.34148E-04 1.08810E-03 
-5.65009E-04 1.01637E-03 
-5.00035E-04 9.47182E-04 
-4.39310E-04 8.80690E-04 
-3.95270E-04 8.31180E-04 
-3.82880E-04 8.17031E-04 
-3.26839E-04 7.51684E-04 
-2.75728E-04 6.89841E-04 
-2.29434E-04 6.31550E-04 
-1.87802E-04 5.76826E-04 
-1.50637E-04 5.25646E-04 
-1.17711E-04 4.77957E-04 
-8.87730E-05 4.33678E-04 
-6.35539E-05 3.92706E-04 
-4.17736E-05 3.54917E-04 
-2.31474E-05 3.20173E-04 
-7.39079E-06 2.88322E-04 
5.77546E-06 2.59207E-04 
1.66218E-05 2.32663E-04 
2.54067E-05 2.08525E-04 
3.23742E-05 1.86626E-04 
3.77526E-05 1.66804E-04 
4.17529E-05 1.48901E-04 
-3.57724E-04 5.06905E-04 
-3.22435E-04 4.73976E-04 
-2.88965E-04 4.42038E-04 
-2.57399E-04 4.11186E-04 
-2.27800E-04 3.81507E-04 
-2.00207E-04 3.53074E-04 
-1.74637E-04 3.25942E-04 
-1.56237E-04 3.05871E-04 
-1.51084E-04 3.00156E-04 
-1.27916E-04 2.73891E-04 
-1.07004E-04 2.49241E-04 
-8.82675E-05 2.26206E-04 
-7.16095E-05 2.04770E-04 
-5.69154E-05 1.84903E-04 
-4.40608E-05 1.66562E-04 
-3.29127E-05 1.49693E-04 
-2.33339E-05 1.34235E-04 
-1.51854E-05 1.20117E-04 
-8.32970E-06 1.07267E-04 
-2.63238E-06 9.56066E-05 
2.03565E-06 8.50581E-05 
5.79677E-06 7.55421E-05 
8.76571E-06 6.69806E-05 
1.10487E-05 5.92974E-05 
1.27431E-05 5.24187E-05 
1.39372E-05 4.62742E-05 
-1.10184E-04 1.45599E-04 
-9.85447E-05 1.35086E-04 
-8.76044E-05 1.24969E-04 
-7.73834E-05 1.15277E-04 
-6.78930E-05 1.06032E-04 
-5.91366E-05 9.72532E-05 
-5.11084E-05 8.89525E-05 
-4.53883E-05 8.28626E-05 
-4.37954E-05 8.11372E-05 
-3.66886E-05 7.32567E-05 
-3.03575E-05 6.59400E-05 
-2.47625E-05 5.91779E-05 
-1.98592E-05 5.29566E-05 
-1.55989E-05 4.72575E-05 
-1.19308E-05 4.20587E-05 
-8.80278E-06 3.73354E-05 
-6.16271E-06 3.30606E-05 
-3.95946E-06 2.92062E-05 
-2.14368E-06 2.57429E-05 
-6.68507E-07 2.26416E-05 
5.10032E-07 1.98734E-05 
1.43263E-06 1.74100E-05 
2.13651E-06 1.52240E-05 
2.65535E-06 1.32895E-05 
3.01932E-06 1.15820E-05 
3.25513E-06 1.00784E-05 
-1.98698E-05 2.45231E-05 
-1.75767E-05 2.25037E-05 
-1.54481E-05 2.05822E-05 
-1.34852E-05 1.87626E-05 
-1.16874E-05 1.70479E-05 
-1.00519E-05 1.54397E-05 
-8.57453E-06 1.39386E-05 
-7.53618E-06 1.28501E-05 
-7.24933E-06 1.25438E-05 
-5.98278E-06 1.11573E-05 
-4.87469E-06 9.88945E-06 
-3.91379E-06 8.73584E-06 
-3.08820E-06 7.69140E-06 
-2.38563E-06 6.75026E-06 
-1.79380E-06 5.90611E-06 
-1.30064E-06 5.15227E-06 
-8.94509E-07 4.48194E-06 
-5.64388E-07 3.88829E-06 
-2.99978E-07 3.36456E-06 
-9.18096E-08 2.90423E-06 
6.87235E-08 2.50105E-06 
1.89341E-07 2.14907E-06 
2.76890E-07 1.84278E-06 
3.37371E-07 1.57702E-06 
3.75991E-07 1.34708E-06 
3.97214E-07 1.14866E-06 
-9.72142E-07 1.12227E-06 
-8.43924E-07 1.01067E-06 
-7.27373E-07 9.06488E-07 
-6.22220E-07 8.09778E-07 
-5.28073E-07 7.20501E-07 
-4.44439E-07 6.38540E-07 
-3.70728E-07 5.63701E-07 
-3.20090E-07 5.10523E-07 
-3.06286E-07 4.95731E-07 
-2.46380E-07 4.29784E-07 
-1.95521E-07 3.71027E-07 
-1.52780E-07 3.18977E-07 
-1.17242E-07 2.73131E-07 
-8.80221E-08 2.32968E-07 
-6.42811E-08 1.97969E-07 
-4.52384E-08 1.67624E-07 
-3.01795E-08 1.41443E-07 
-1.84598E-08 1.18958E-07 
-9.50644E-09 9.97341E-08 
-2.81751E-09 8.33673E-08 
2.04133E-09 6.94891E-08 
5.44098E-09 5.77658E-08 
7.69429E-09 4.78984E-08 
9.06180E-09 3.96215E-08 
9.75788E-09 3.27008E-08 
9.95663E-09 2.69318E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
