PdfType: replica
-9.12212E-05 2.50049E-03 
-7.96100E-05 2.33913E-03 
-6.88406E-05 2.18510E-03 
-5.88967E-05 2.03845E-03 
-4.97560E-05 1.89918E-03 
-4.13917E-05 1.76725E-03 
-3.37731E-05 1.64255E-03 
-2.68663E-05 1.52494E-03 
-2.06349E-05 1.41425E-03 
-1.50413E-05 1.31028E-03 
-1.00464E-05 1.21280E-03 
-5.61097E-06 1.12155E-03 
-1.56124E-04 2.62446E-03 
-1.45891E-04 2.50889E-03 
-1.35870E-04 2.39423E-03 
-1.26095E-04 2.28082E-03 
-1.16600E-04 2.16902E-03 
-1.07415E-04 2.05918E-03 
-9.85663E-05 1.95160E-03 
-9.19642E-05 1.87008E-03 
-9.00757E-05 1.84656E-03 
-8.13439E-05 1.73644E-03 
-7.30692E-05 1.62987E-03 
-6.52646E-05 1.52708E-03 
-5.79383E-05 1.42826E-03 
-5.10930E-05 1.33357E-03 
-4.47273E-05 1.24312E-03 
-3.88352E-05 1.15697E-03 
-3.34071E-05 1.07516E-03 
-2.84300E-05 9.97691E-04 
-2.38881E-05 9.24514E-04 
-1.97633E-05 8.55570E-04 
-1.60358E-05 7.90769E-04 
-1.26843E-05 7.30000E-04 
-9.68649E-06 6.73134E-04 
-7.01975E-06 6.20029E-04 
-4.66112E-06 5.70531E-04 
-2.58783E-06 5.24477E-04 
-7.09213E-05 1.20841E-03 
-6.60202E-05 1.15080E-03 
-6.12420E-05 1.09386E-03 
-5.66031E-05 1.03777E-03 
-5.21187E-05 9.82713E-04 
-4.78024E-05 9.28852E-04 
-4.36657E-05 8.76335E-04 
-4.05941E-05 8.36708E-04 
-3.97180E-05 8.25297E-04 
-3.56818E-05 7.72060E-04 
-3.18810E-05 7.20807E-04 
-2.83195E-05 6.71640E-04 
-2.49989E-05 6.24641E-04 
-2.19181E-05 5.79862E-04 
-1.90739E-05 5.37339E-04 
-1.64613E-05 4.97084E-04 
-1.40732E-05 4.59091E-04 
-1.19014E-05 4.23336E-04 
-9.93614E-06 3.89779E-04 
-8.16706E-06 3.58369E-04 
-6.58297E-06 3.29040E-04 
-5.17225E-06 3.01721E-04 
-3.92305E-06 2.76330E-04 
-2.82348E-06 2.52781E-04 
-1.86177E-06 2.30984E-04 
-1.02638E-06 2.10847E-04 
-2.67113E-05 4.61175E-04 
-2.47493E-05 4.37137E-04 
-2.28468E-05 4.13494E-04 
-2.10101E-05 3.90320E-04 
-1.92449E-05 3.67689E-04 
-1.75561E-05 3.45667E-04 
-1.59478E-05 3.24313E-04 
-1.47606E-05 3.08281E-04 
-1.44230E-05 3.03678E-04 
-1.28751E-05 2.82284E-04 
-1.14284E-05 2.61821E-04 
-1.00834E-05 2.42322E-04 
-8.83967E-06 2.23809E-04 
-7.69548E-06 2.06296E-04 
-6.64844E-06 1.89784E-04 
-5.69534E-06 1.74268E-04 
-4.83237E-06 1.59734E-04 
-4.05518E-06 1.46161E-04 
-3.35906E-06 1.33522E-04 
-2.73902E-06 1.21785E-04 
-2.18991E-06 1.10914E-04 
-1.70651E-06 1.00871E-04 
-1.28359E-06 9.16145E-05 
-9.16049E-07 8.31018E-05 
-5.98887E-07 7.52896E-05 
-3.27321E-07 6.81345E-05 
-7.48698E-06 1.30942E-04 
-6.89527E-06 1.23370E-04 
-6.32540E-06 1.15967E-04 
-5.77917E-06 1.08758E-04 
-5.25808E-06 1.01764E-04 
-4.76341E-06 9.50055E-05 
-4.29605E-06 8.84980E-05 
-3.95358E-06 8.36441E-05 
-3.85663E-06 8.22557E-05 
-3.41450E-06 7.58342E-05 
-3.00526E-06 6.97435E-05 
-2.62859E-06 6.39895E-05 
-2.28385E-06 5.85750E-05 
-1.97010E-06 5.34989E-05 
-1.68616E-06 4.87576E-05 
-1.43067E-06 4.43444E-05 
-1.20207E-06 4.02505E-05 
-9.98740E-07 3.64649E-05 
-8.18942E-07 3.29753E-05 
-6.60922E-07 2.97680E-05 
-5.22915E-07 2.68283E-05 
-4.03176E-07 2.41410E-05 
-3.00009E-07 2.16907E-05 
-2.11781E-07 1.94617E-05 
-1.36936E-07 1.74385E-05 
-7.40117E-08 1.56061E-05 
-1.22501E-06 2.16964E-05 
-1.11861E-06 2.02681E-05 
-1.01712E-06 1.88839E-05 
-9.20789E-07 1.75482E-05 
-8.29838E-07 1.62644E-05 
-7.44416E-07 1.50357E-05 
-6.64603E-07 1.38645E-05 
-6.06711E-07 1.29988E-05 
-5.90419E-07 1.27525E-05 
-5.16697E-07 1.16212E-05 
-4.49364E-07 1.05608E-05 
-3.88240E-07 9.57111E-06 
-3.33093E-07 8.65139E-06 
-2.83641E-07 7.80014E-06 
-2.39570E-07 7.01539E-06 
-2.00539E-07 6.29469E-06 
-1.66187E-07 5.63524E-06 
-1.36147E-07 5.03393E-06 
-1.10050E-07 4.48747E-06 
-8.75311E-08 3.99243E-06 
-6.82370E-08 3.54534E-06 
-5.18284E-08 3.14271E-06 
-3.79841E-08 2.78110E-06 
-2.64038E-08 2.45717E-06 
-1.68086E-08 2.16770E-06 
-8.94278E-09 1.90961E-06 
-5.38387E-08 9.65385E-07 
-4.84501E-08 8.88761E-07 
-4.33911E-08 8.15605E-07 
-3.86688E-08 7.46088E-07 
-3.42866E-08 6.80339E-07 
-3.02440E-08 6.18448E-07 
-2.65364E-08 5.60454E-07 
-2.38928E-08 5.18257E-07 
-2.31561E-08 5.06358E-07 
-1.98658E-08 4.52353E-07 
-1.69268E-08 4.02745E-07 
-1.43197E-08 3.57400E-07 
-1.20231E-08 3.16151E-07 
-1.00139E-08 2.78800E-07 
-8.26846E-09 2.45132E-07 
-6.76288E-09 2.14914E-07 
-5.47350E-09 1.87905E-07 
-4.37739E-09 1.63859E-07 
-3.45259E-09 1.42533E-07 
-2.67849E-09 1.23686E-07 
-2.03586E-09 1.07089E-07 
-1.50709E-09 9.25191E-08 
-1.07612E-09 7.97689E-08 
-7.28572E-10 6.86435E-08 
-4.51596E-10 5.89624E-08 
-2.33872E-10 5.05600E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
