PdfType: replica
-1.48322E-04 3.76548E-03 
-1.29504E-04 3.43122E-03 
-1.12467E-04 3.12053E-03 
-9.71165E-05 2.83269E-03 
-8.33511E-05 2.56682E-03 
-7.10654E-05 2.32196E-03 
-6.01521E-05 2.09706E-03 
-5.05039E-05 1.89104E-03 
-4.20151E-05 1.70279E-03 
-3.45830E-05 1.53117E-03 
-2.81087E-05 1.37505E-03 
-2.24982E-05 1.23334E-03 
-3.01540E-04 5.61155E-03 
-2.78450E-04 5.26891E-03 
-2.56227E-04 4.93513E-03 
-2.34937E-04 4.61127E-03 
-2.14636E-04 4.29827E-03 
-1.95371E-04 3.99696E-03 
-1.77173E-04 3.70803E-03 
-1.63838E-04 3.49331E-03 
-1.60062E-04 3.43202E-03 
-1.42843E-04 3.14935E-03 
-1.26897E-04 2.88252E-03 
-1.12208E-04 2.63168E-03 
-9.87475E-05 2.39682E-03 
-8.64773E-05 2.17777E-03 
-7.53491E-05 1.97425E-03 
-6.53079E-05 1.78584E-03 
-5.62931E-05 1.61202E-03 
-4.82400E-05 1.45219E-03 
-4.10819E-05 1.30570E-03 
-3.47508E-05 1.17185E-03 
-2.91791E-05 1.04988E-03 
-2.43001E-05 9.39065E-04 
-2.00495E-05 8.38629E-04 
-1.63656E-05 7.47828E-04 
-1.31898E-05 6.65926E-04 
-1.04672E-05 5.92213E-04 
-1.47277E-04 2.82657E-03 
-1.35256E-04 2.63946E-03 
-1.23754E-04 2.45822E-03 
-1.12803E-04 2.28337E-03 
-1.02428E-04 2.11541E-03 
-9.26469E-05 1.95473E-03 
-8.34708E-05 1.80164E-03 
-7.67891E-05 1.68853E-03 
-7.49044E-05 1.65636E-03 
-6.63489E-05 1.50863E-03 
-5.84905E-05 1.37023E-03 
-5.13126E-05 1.24114E-03 
-4.47924E-05 1.12124E-03 
-3.89016E-05 1.01033E-03 
-3.36084E-05 9.08152E-04 
-2.88774E-05 8.14368E-04 
-2.46713E-05 7.28607E-04 
-2.09516E-05 6.50457E-04 
-1.76791E-05 5.79481E-04 
-1.48152E-05 5.15227E-04 
-1.23220E-05 4.57235E-04 
-1.01632E-05 4.05044E-04 
-8.30381E-06 3.58203E-04 
-6.71126E-06 3.16271E-04 
-5.35498E-06 2.78826E-04 
-4.20681E-06 2.45463E-04 
-6.08306E-05 1.20316E-03 
-5.54911E-05 1.11599E-03 
-5.04192E-05 1.03213E-03 
-4.56261E-05 9.51800E-04 
-4.11202E-05 8.75202E-04 
-3.69065E-05 8.02483E-04 
-3.29863E-05 7.33741E-04 
-3.01535E-05 6.83321E-04 
-2.93580E-05 6.69037E-04 
-2.57678E-05 6.03813E-04 
-2.25027E-05 5.43275E-04 
-1.95507E-05 4.87345E-04 
-1.68975E-05 4.35908E-04 
-1.45264E-05 3.88805E-04 
-1.24196E-05 3.45855E-04 
-1.05581E-05 3.06849E-04 
-8.92267E-06 2.71564E-04 
-7.49379E-06 2.39762E-04 
-6.25232E-06 2.11202E-04 
-5.17968E-06 1.85640E-04 
-4.25809E-06 1.62835E-04 
-3.47075E-06 1.42552E-04 
-2.80197E-06 1.24564E-04 
-2.23726E-06 1.08655E-04 
-1.76334E-06 9.46209E-05 
-1.36816E-06 8.22710E-05 
-1.92877E-05 3.92879E-04 
-1.74426E-05 3.61265E-04 
-1.57061E-05 3.31119E-04 
-1.40808E-05 3.02508E-04 
-1.25680E-05 2.75484E-04 
-1.11678E-05 2.50081E-04 
-9.87906E-06 2.26309E-04 
-8.95687E-06 2.09036E-04 
-8.69937E-06 2.04168E-04 
-7.54577E-06 1.82099E-04 
-6.50991E-06 1.61859E-04 
-5.58559E-06 1.43390E-04 
-4.76596E-06 1.26619E-04 
-4.04361E-06 1.11460E-04 
-3.41088E-06 9.78209E-05 
-2.86001E-06 8.56019E-05 
-2.38327E-06 7.47013E-05 
-1.97315E-06 6.50155E-05 
-1.62244E-06 5.64421E-05 
-1.32432E-06 4.88809E-05 
-1.07243E-06 4.22355E-05 
-8.60879E-07 3.64141E-05 
-6.84320E-07 3.13303E-05 
-5.37903E-07 2.69038E-05 
-4.17287E-07 2.30602E-05 
-3.18621E-07 1.97315E-05 
-3.77683E-06 7.91768E-05 
-3.37395E-06 7.19192E-05 
-2.99965E-06 6.50845E-05 
-2.65400E-06 5.86816E-05 
-2.33673E-06 5.27145E-05 
-2.04729E-06 4.71825E-05 
-1.78483E-06 4.20799E-05 
-1.59959E-06 3.84205E-05 
-1.54827E-06 3.73971E-05 
-1.32074E-06 3.28028E-05 
-1.12002E-06 2.86603E-05 
-9.44171E-07 2.49455E-05 
-7.91150E-07 2.16321E-05 
-6.58884E-07 1.86918E-05 
-5.45317E-07 1.60955E-05 
-4.48446E-07 1.38140E-05 
-3.66357E-07 1.18182E-05 
-2.97245E-07 1.00800E-05 
-2.39435E-07 8.57259E-06 
-1.91393E-07 7.27047E-06 
-1.51730E-07 6.14997E-06 
-1.19202E-07 5.18923E-06 
-9.27069E-08 4.36826E-06 
-7.12767E-08 3.66901E-06 
-5.40701E-08 3.07523E-06 
-4.03616E-08 2.57245E-06 
-2.27888E-07 4.91373E-06 
-1.99353E-07 4.37066E-06 
-1.73418E-07 3.87007E-06 
-1.50007E-07 3.41140E-06 
-1.29021E-07 2.99367E-06 
-1.10340E-07 2.61550E-06 
-9.38240E-08 2.27516E-06 
-8.24349E-08 2.03651E-06 
-7.93221E-08 1.97063E-06 
-6.57593E-08 1.67985E-06 
-5.41491E-08 1.42517E-06 
-4.42874E-08 1.20349E-06 
-3.59756E-08 1.01174E-06 
-2.90229E-08 8.46842E-07 
-2.32509E-08 7.05856E-07 
-1.84949E-08 5.85975E-07 
-1.46049E-08 4.84579E-07 
-1.14466E-08 3.99250E-07 
-8.90122E-09 3.27789E-07 
-6.86484E-09 2.68218E-07 
-5.24777E-09 2.18774E-07 
-3.97334E-09 1.77907E-07 
-2.97669E-09 1.44262E-07 
-2.20351E-09 1.16664E-07 
-1.60871E-09 9.41060E-08 
-1.15521E-09 7.57283E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
