PdfType: replica
-2.31429E-04 8.34148E-03 
-2.04965E-04 7.82482E-03 
-1.80297E-04 7.33034E-03 
-1.57397E-04 6.85829E-03 
-1.36227E-04 6.40879E-03 
-1.16735E-04 5.98175E-03 
-9.88625E-05 5.57697E-03 
-8.25435E-05 5.19410E-03 
-6.77055E-05 4.83268E-03 
-5.42724E-05 4.49217E-03 
-4.21650E-05 4.17192E-03 
-3.13027E-05 3.87123E-03 
-4.14259E-04 9.93216E-03 
-3.88593E-04 9.51139E-03 
-3.63398E-04 9.09318E-03 
-3.38763E-04 8.67885E-03 
-3.14770E-04 8.26966E-03 
-2.91496E-04 7.86686E-03 
-2.69007E-04 7.47157E-03 
-2.52183E-04 7.17154E-03 
-2.47363E-04 7.08484E-03 
-2.25029E-04 6.67856E-03 
-2.03784E-04 6.28442E-03 
-1.83668E-04 5.90334E-03 
-1.64705E-04 5.53610E-03 
-1.46908E-04 5.18329E-03 
-1.30278E-04 4.84539E-03 
-1.14808E-04 4.52271E-03 
-1.00479E-04 4.21544E-03 
-8.72644E-05 3.92361E-03 
-7.51300E-05 3.64718E-03 
-6.40360E-05 3.38597E-03 
-5.39377E-05 3.13971E-03 
-4.47863E-05 2.90806E-03 
-3.65305E-05 2.69061E-03 
-2.91172E-05 2.48689E-03 
-2.24922E-05 2.29640E-03 
-1.66014E-05 2.11857E-03 
-2.22230E-04 5.49393E-03 
-2.07687E-04 5.24165E-03 
-1.93473E-04 4.99187E-03 
-1.79637E-04 4.74538E-03 
-1.66224E-04 4.50294E-03 
-1.53275E-04 4.26530E-03 
-1.40826E-04 4.03310E-03 
-1.31555E-04 3.85756E-03 
-1.28906E-04 3.80695E-03 
-1.16675E-04 3.57052E-03 
-1.05111E-04 3.34233E-03 
-9.42281E-05 3.12287E-03 
-8.40358E-05 2.91253E-03 
-7.45338E-05 2.71159E-03 
-6.57166E-05 2.52023E-03 
-5.75725E-05 2.33857E-03 
-5.00846E-05 2.16660E-03 
-4.32316E-05 2.00429E-03 
-3.69884E-05 1.85148E-03 
-3.13270E-05 1.70800E-03 
-2.62172E-05 1.57359E-03 
-2.16271E-05 1.44799E-03 
-1.75238E-05 1.33086E-03 
-1.38742E-05 1.22187E-03 
-1.06448E-05 1.12063E-03 
-7.80315E-06 1.02678E-03 
-1.03144E-04 2.62740E-03 
-9.59563E-05 2.49536E-03 
-8.89669E-05 2.36522E-03 
-8.22000E-05 2.23742E-03 
-7.56766E-05 2.11235E-03 
-6.94159E-05 1.99039E-03 
-6.34329E-05 1.87185E-03 
-5.90023E-05 1.78268E-03 
-5.77403E-05 1.75705E-03 
-5.19382E-05 1.63773E-03 
-4.64922E-05 1.52329E-03 
-4.14057E-05 1.41395E-03 
-3.66787E-05 1.30985E-03 
-3.23073E-05 1.21108E-03 
-2.82847E-05 1.11768E-03 
-2.46009E-05 1.02964E-03 
-2.12440E-05 9.46917E-04 
-1.81998E-05 8.69412E-04 
-1.54528E-05 7.97003E-04 
-1.29861E-05 7.29538E-04 
-1.07823E-05 6.66838E-04 
-8.82352E-06 6.08709E-04 
-7.09156E-06 5.54941E-04 
-5.56857E-06 5.05314E-04 
-4.23701E-06 4.59603E-04 
-3.07987E-06 4.17581E-04 
-3.80956E-05 9.99216E-04 
-3.52328E-05 9.43430E-04 
-3.24674E-05 8.88781E-04 
-2.98084E-05 8.35446E-04 
-2.72633E-05 7.83587E-04 
-2.48388E-05 7.33353E-04 
-2.25396E-05 6.84869E-04 
-2.08489E-05 6.48624E-04 
-2.03693E-05 6.38243E-04 
-1.81762E-05 5.90150E-04 
-1.61366E-05 5.44403E-04 
-1.42498E-05 5.01056E-04 
-1.25135E-05 4.60142E-04 
-1.09242E-05 4.21663E-04 
-9.47706E-06 3.85606E-04 
-8.16620E-06 3.51932E-04 
-6.98502E-06 3.20588E-04 
-5.92628E-06 2.91504E-04 
-4.98229E-06 2.64598E-04 
-4.14512E-06 2.39778E-04 
-3.40673E-06 2.16945E-04 
-2.75911E-06 1.95993E-04 
-2.19437E-06 1.76815E-04 
-1.70489E-06 1.59301E-04 
-1.28334E-06 1.43341E-04 
-9.22771E-07 1.28827E-04 
-9.27751E-06 2.50401E-04 
-8.50935E-06 2.34465E-04 
-7.77412E-06 2.18987E-04 
-7.07388E-06 2.04012E-04 
-6.41027E-06 1.89585E-04 
-5.78456E-06 1.75741E-04 
-5.19751E-06 1.62508E-04 
-4.77004E-06 1.52704E-04 
-4.64947E-06 1.49910E-04 
-4.10221E-06 1.37055E-04 
-3.59971E-06 1.24967E-04 
-3.14096E-06 1.13648E-04 
-2.72456E-06 1.03093E-04 
-2.34875E-06 9.32891E-05 
-2.01150E-06 8.42189E-05 
-1.71059E-06 7.58584E-05 
-1.44362E-06 6.81794E-05 
-1.20814E-06 6.11503E-05 
-1.00163E-06 5.47371E-05 
-8.21587E-07 4.89040E-05 
-6.65577E-07 4.36142E-05 
-5.31228E-07 3.88304E-05 
-4.16283E-07 3.45157E-05 
-3.18610E-07 3.06337E-05 
-2.36218E-07 2.71494E-05 
-1.67264E-07 2.40289E-05 
-8.16857E-07 2.26725E-05 
-7.38642E-07 2.09298E-05 
-6.64927E-07 1.92614E-05 
-5.95838E-07 1.76716E-05 
-5.31448E-07 1.61635E-05 
-4.71776E-07 1.47396E-05 
-4.16785E-07 1.34011E-05 
-3.77398E-07 1.24244E-05 
-3.66394E-07 1.21486E-05 
-3.17067E-07 1.08937E-05 
-2.72733E-07 9.73675E-06 
-2.33146E-07 8.67509E-06 
-1.98026E-07 7.70549E-06 
-1.67068E-07 6.82395E-06 
-1.39956E-07 6.02598E-06 
-1.16364E-07 5.30670E-06 
-9.59682E-08 4.66096E-06 
-7.84511E-08 4.08347E-06 
-6.35058E-08 3.56894E-06 
-5.08409E-08 3.11210E-06 
-4.01832E-08 2.70784E-06 
-3.12793E-08 2.35124E-06 
-2.38972E-08 2.03762E-06 
-1.78264E-08 1.76259E-06 
-1.28774E-08 1.52204E-06 
-8.88196E-09 1.31216E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
