PdfType: replica
-1.88185E-04 3.72217E-03 
-1.72679E-04 3.49181E-03 
-1.58045E-04 3.27131E-03 
-1.44280E-04 3.06081E-03 
-1.31373E-04 2.86034E-03 
-1.19306E-04 2.66988E-03 
-1.08059E-04 2.48933E-03 
-9.76051E-05 2.31854E-03 
-8.79162E-05 2.15731E-03 
-7.89603E-05 2.00540E-03 
-7.07037E-05 1.86251E-03 
-6.31115E-05 1.72834E-03 
-2.31742E-04 3.89636E-03 
-2.19675E-04 3.73149E-03 
-2.07767E-04 3.56761E-03 
-1.96060E-04 3.40524E-03 
-1.84590E-04 3.24488E-03 
-1.73394E-04 3.08700E-03 
-1.62504E-04 2.93206E-03 
-1.54305E-04 2.81445E-03 
-1.51948E-04 2.78046E-03 
-1.40969E-04 2.62119E-03 
-1.30435E-04 2.46666E-03 
-1.20367E-04 2.31724E-03 
-1.10781E-04 2.17324E-03 
-1.01688E-04 2.03488E-03 
-9.30938E-05 1.90235E-03 
-8.50001E-05 1.77579E-03 
-7.74041E-05 1.65525E-03 
-7.02989E-05 1.54077E-03 
-6.36745E-05 1.43232E-03 
-5.75180E-05 1.32982E-03 
-5.18138E-05 1.23319E-03 
-4.65445E-05 1.14228E-03 
-4.16909E-05 1.05693E-03 
-3.72331E-05 9.76968E-04 
-3.31498E-05 9.02187E-04 
-2.94197E-05 8.32375E-04 
-1.06424E-04 1.84723E-03 
-1.00509E-04 1.76252E-03 
-9.46959E-05 1.67864E-03 
-8.90040E-05 1.59586E-03 
-8.34518E-05 1.51444E-03 
-7.80562E-05 1.43461E-03 
-7.28319E-05 1.35662E-03 
-6.89156E-05 1.29764E-03 
-6.77921E-05 1.28064E-03 
-6.25774E-05 1.20121E-03 
-5.76011E-05 1.12453E-03 
-5.28717E-05 1.05079E-03 
-4.83949E-05 9.80094E-04 
-4.41736E-05 9.12554E-04 
-4.02084E-05 8.48230E-04 
-3.64975E-05 7.87157E-04 
-3.30371E-05 7.29339E-04 
-2.98217E-05 6.74758E-04 
-2.68440E-05 6.23370E-04 
-2.40955E-05 5.75111E-04 
-2.15669E-05 5.29903E-04 
-1.92476E-05 4.87648E-04 
-1.71270E-05 4.48241E-04 
-1.51936E-05 4.11566E-04 
-1.34361E-05 3.77498E-04 
-1.18429E-05 3.45911E-04 
-4.07260E-05 7.29220E-04 
-3.82881E-05 6.92627E-04 
-3.59039E-05 6.56560E-04 
-3.35811E-05 6.21136E-04 
-3.13272E-05 5.86467E-04 
-2.91487E-05 5.52654E-04 
-2.70512E-05 5.19790E-04 
-2.54869E-05 4.95064E-04 
-2.50395E-05 4.87956E-04 
-2.29708E-05 4.54866E-04 
-2.10099E-05 4.23127E-04 
-1.91589E-05 3.92797E-04 
-1.74192E-05 3.63917E-04 
-1.57906E-05 3.36512E-04 
-1.42722E-05 3.10594E-04 
-1.28620E-05 2.86162E-04 
-1.15572E-05 2.63200E-04 
-1.03545E-05 2.41685E-04 
-9.24971E-06 2.21581E-04 
-8.23851E-06 2.02848E-04 
-7.31605E-06 1.85435E-04 
-6.47733E-06 1.69290E-04 
-5.71715E-06 1.54354E-04 
-5.03033E-06 1.40566E-04 
-4.41167E-06 1.27865E-04 
-3.85605E-06 1.16187E-04 
-1.16892E-05 2.15759E-04 
-1.09252E-05 2.03734E-04 
-1.01827E-05 1.91952E-04 
-9.46396E-06 1.80452E-04 
-8.77120E-06 1.69269E-04 
-8.10627E-06 1.58436E-04 
-7.47064E-06 1.47978E-04 
-6.99971E-06 1.40159E-04 
-6.86552E-06 1.37920E-04 
-6.24821E-06 1.27544E-04 
-5.66800E-06 1.17673E-04 
-5.12513E-06 1.08318E-04 
-4.61947E-06 9.94866E-05 
-4.15050E-06 9.11800E-05 
-3.71739E-06 8.33948E-05 
-3.31905E-06 7.61231E-05 
-2.95418E-06 6.93533E-05 
-2.62125E-06 6.30707E-05 
-2.31862E-06 5.72576E-05 
-2.04456E-06 5.18944E-05 
-1.79726E-06 4.69596E-05 
-1.57488E-06 4.24307E-05 
-1.37559E-06 3.82845E-05 
-1.19758E-06 3.44973E-05 
-1.03909E-06 3.10457E-05 
-8.98442E-07 2.79062E-05 
-1.98615E-06 3.77657E-05 
-1.84103E-06 3.53668E-05 
-1.70122E-06 3.30363E-05 
-1.56711E-06 3.07815E-05 
-1.43905E-06 2.86086E-05 
-1.31733E-06 2.65233E-05 
-1.20214E-06 2.45299E-05 
-1.11758E-06 2.30527E-05 
-1.09361E-06 2.26317E-05 
-9.84121E-07 2.06945E-05 
-8.82431E-07 1.88724E-05 
-7.88448E-07 1.71660E-05 
-7.02005E-07 1.55745E-05 
-6.22866E-07 1.40960E-05 
-5.50747E-07 1.27279E-05 
-4.85318E-07 1.14665E-05 
-4.26215E-07 1.03077E-05 
-3.73052E-07 9.24678E-06 
-3.25426E-07 8.27861E-06 
-2.82933E-07 7.39784E-06 
-2.45165E-07 6.59892E-06 
-2.11723E-07 5.87628E-06 
-1.82220E-07 5.22435E-06 
-1.56285E-07 4.63769E-06 
-1.33567E-07 4.11100E-06 
-1.13735E-07 3.63920E-06 
-9.37803E-08 1.83577E-06 
-8.57048E-08 1.69497E-06 
-7.80386E-08 1.56014E-06 
-7.07977E-08 1.43163E-06 
-6.39931E-08 1.30971E-06 
-5.76310E-08 1.19457E-06 
-5.17122E-08 1.08631E-06 
-4.74346E-08 1.00730E-06 
-4.62331E-08 9.84984E-07 
-4.08088E-08 8.83449E-07 
-3.58718E-08 7.89808E-07 
-3.14029E-08 7.03861E-07 
-2.73796E-08 6.25347E-07 
-2.37763E-08 5.53945E-07 
-2.05658E-08 4.89295E-07 
-1.77197E-08 4.31003E-07 
-1.52087E-08 3.78657E-07 
-1.30040E-08 3.31832E-07 
-1.10769E-08 2.90098E-07 
-9.40019E-09 2.53034E-07 
-7.94755E-09 2.20226E-07 
-6.69436E-09 1.91278E-07 
-5.61767E-09 1.65811E-07 
-4.69634E-09 1.43471E-07 
-3.91104E-09 1.23926E-07 
-3.24425E-09 1.06868E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
