PdfType: replica
3.72269E-05 2.27312E-05 
3.55126E-05 2.03504E-05 
3.37398E-05 1.81869E-05 
3.19338E-05 1.62264E-05 
3.01167E-05 1.44545E-05 
2.83080E-05 1.28569E-05 
2.65244E-05 1.14199E-05 
2.47798E-05 1.01302E-05 
2.20454E-06 7.20280E-06 
2.43752E-06 6.65796E-06 
2.63096E-06 6.13567E-06 
2.78578E-06 5.63728E-06 
2.90339E-06 5.16384E-06 
2.98562E-06 4.71615E-06 
3.03467E-06 4.29469E-06 
3.05144E-06 3.98671E-06 
3.05306E-06 3.89965E-06 
3.04170E-06 3.50323E-06 
3.00155E-06 3.13706E-06 
2.93639E-06 2.80043E-06 
2.84999E-06 2.49239E-06 
2.74607E-06 2.21178E-06 
2.62822E-06 1.95725E-06 
2.49977E-06 1.72734E-06 
2.36384E-06 1.52050E-06 
2.22322E-06 1.33511E-06 
2.08042E-06 1.16957E-06 
1.93758E-06 1.02226E-06 
1.79656E-06 8.91593E-07 
1.65888E-06 7.76064E-07 
1.52578E-06 6.74215E-07 
1.39823E-06 5.84679E-07 
1.27694E-06 5.06173E-07 
1.16240E-06 4.37508E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
