PdfType: replica
-8.51501E-04 1.09419E-02 
-7.50861E-04 1.02758E-02 
-6.57078E-04 9.63755E-03 
-5.70052E-04 9.02763E-03 
-4.89633E-04 8.44617E-03 
-4.15633E-04 7.89314E-03 
-3.47827E-04 7.36832E-03 
-2.85964E-04 6.87131E-03 
-2.29768E-04 6.40158E-03 
-1.78950E-04 5.95846E-03 
-1.33208E-04 5.54118E-03 
-9.22338E-05 5.14890E-03 
-1.66439E-03 1.33908E-02 
-1.56026E-03 1.28328E-02 
-1.45803E-03 1.22778E-02 
-1.35806E-03 1.17275E-02 
-1.26069E-03 1.11836E-02 
-1.16624E-03 1.06478E-02 
-1.07497E-03 1.01215E-02 
-1.00669E-03 9.72180E-03 
-9.87122E-04 9.60625E-03 
-8.96476E-04 9.06443E-03 
-8.10257E-04 8.53829E-03 
-7.28621E-04 8.02908E-03 
-6.51674E-04 7.53785E-03 
-5.79469E-04 7.06543E-03 
-5.12018E-04 6.61248E-03 
-4.49286E-04 6.17946E-03 
-3.91201E-04 5.76663E-03 
-3.37656E-04 5.37411E-03 
-2.88515E-04 5.00184E-03 
-2.43617E-04 4.64964E-03 
-2.02779E-04 4.31719E-03 
-1.65806E-04 4.00407E-03 
-1.32488E-04 3.70976E-03 
-1.02609E-04 3.43368E-03 
-7.59487E-05 3.17517E-03 
-5.22869E-05 2.93353E-03 
-9.60733E-04 7.76742E-03 
-8.97319E-04 7.41641E-03 
-8.35331E-04 7.06861E-03 
-7.74985E-04 6.72512E-03 
-7.16480E-04 6.38700E-03 
-6.59997E-04 6.05529E-03 
-6.05691E-04 5.73091E-03 
-5.65250E-04 5.48548E-03 
-5.53694E-04 5.41470E-03 
-5.00338E-04 5.08378E-03 
-4.49893E-04 4.76408E-03 
-4.02426E-04 4.45627E-03 
-3.57975E-04 4.16094E-03 
-3.16542E-04 3.87848E-03 
-2.78105E-04 3.60919E-03 
-2.42613E-04 3.35323E-03 
-2.09994E-04 3.11065E-03 
-1.80156E-04 2.88139E-03 
-1.52989E-04 2.66529E-03 
-1.28373E-04 2.46211E-03 
-1.06175E-04 2.27154E-03 
-8.62560E-05 2.09321E-03 
-6.84727E-05 1.92668E-03 
-5.26796E-05 1.77150E-03 
-3.87313E-05 1.62716E-03 
-2.64841E-05 1.49316E-03 
-4.85432E-04 3.94344E-03 
-4.51352E-04 3.74831E-03 
-4.18211E-04 3.55585E-03 
-3.86120E-04 3.36668E-03 
-3.55182E-04 3.18139E-03 
-3.25487E-04 3.00054E-03 
-2.97108E-04 2.82462E-03 
-2.76092E-04 2.69216E-03 
-2.70106E-04 2.65406E-03 
-2.42584E-04 2.47661E-03 
-2.16752E-04 2.30624E-03 
-1.92628E-04 2.14327E-03 
-1.70212E-04 1.98793E-03 
-1.49486E-04 1.84036E-03 
-1.30419E-04 1.70064E-03 
-1.12964E-04 1.56878E-03 
-9.70657E-05 1.44472E-03 
-8.26567E-05 1.32833E-03 
-6.96633E-05 1.21944E-03 
-5.80062E-05 1.11784E-03 
-4.76023E-05 1.02329E-03 
-3.83664E-05 9.35508E-04 
-3.02126E-05 8.54189E-04 
-2.30558E-05 7.79022E-04 
-1.68121E-05 7.09681E-04 
-1.14007E-05 6.45837E-04 
-1.98867E-04 1.62306E-03 
-1.83833E-04 1.53380E-03 
-1.69308E-04 1.44628E-03 
-1.55340E-04 1.36078E-03 
-1.41970E-04 1.27758E-03 
-1.29231E-04 1.19690E-03 
-1.17150E-04 1.11895E-03 
-1.08266E-04 1.06063E-03 
-1.05746E-04 1.04392E-03 
-9.42214E-05 9.66431E-04 
-8.35040E-05 8.92637E-04 
-7.35902E-05 8.22628E-04 
-6.44690E-05 7.56463E-04 
-5.61216E-05 6.94157E-04 
-4.85230E-05 6.35692E-04 
-4.16429E-05 5.81016E-04 
-3.54467E-05 5.30051E-04 
-2.98964E-05 4.82693E-04 
-2.49517E-05 4.38816E-04 
-2.05710E-05 3.98280E-04 
-1.67119E-05 3.60931E-04 
-1.33323E-05 3.26607E-04 
-1.03905E-05 2.95138E-04 
-7.84624E-06 2.66353E-04 
-5.66092E-06 2.40079E-04 
-3.79777E-06 2.16145E-04 
-5.56041E-05 4.55888E-04 
-5.09801E-05 4.27293E-04 
-4.65535E-05 3.99489E-04 
-4.23368E-05 3.72565E-04 
-3.83401E-05 3.46597E-04 
-3.45712E-05 3.21651E-04 
-3.10346E-05 2.97781E-04 
-2.84593E-05 2.80077E-04 
-2.77329E-05 2.75029E-04 
-2.44357E-05 2.51783E-04 
-2.14083E-05 2.29895E-04 
-1.86446E-05 2.09371E-04 
-1.61364E-05 1.90206E-04 
-1.38732E-05 1.72379E-04 
-1.18429E-05 1.55861E-04 
-1.00322E-05 1.40612E-04 
-8.42672E-06 1.26584E-04 
-7.01161E-06 1.13723E-04 
-5.77178E-06 1.01970E-04 
-4.69218E-06 9.12615E-05 
-3.75803E-06 8.15339E-05 
-2.95503E-06 7.27216E-05 
-2.26951E-06 6.47593E-05 
-1.68856E-06 5.75828E-05 
-1.20013E-06 5.11296E-05 
-7.93013E-07 4.53396E-05 
-6.11926E-06 5.03950E-05 
-5.53205E-06 4.65745E-05 
-4.97847E-06 4.29127E-05 
-4.45950E-06 3.94191E-05 
-3.97569E-06 3.61011E-05 
-3.52724E-06 3.29642E-05 
-3.11389E-06 3.00117E-05 
-2.81778E-06 2.78546E-05 
-2.73505E-06 2.72449E-05 
-2.36417E-06 2.44690E-05 
-2.03082E-06 2.19056E-05 
-1.73316E-06 1.95496E-05 
-1.46911E-06 1.73944E-05 
-1.23641E-06 1.54315E-05 
-1.03268E-06 1.36516E-05 
-8.55497E-07 1.20443E-05 
-7.02418E-07 1.05987E-05 
-5.71057E-07 9.30353E-06 
-4.59108E-07 8.14729E-06 
-3.64378E-07 7.11870E-06 
-2.84803E-07 6.20668E-06 
-2.18474E-07 5.40056E-06 
-1.63636E-07 4.69013E-06 
-1.18695E-07 4.06580E-06 
-8.22213E-08 3.51858E-06 
-5.29368E-08 3.04013E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
