PdfType: replica
-1.37640E-04 4.63092E-03 
-1.26320E-04 4.39995E-03 
-1.15399E-04 4.17291E-03 
-1.04911E-04 3.95048E-03 
-9.48832E-05 3.73328E-03 
-8.74546E-05 3.56916E-03 
-8.53385E-05 3.52187E-03 
-7.56092E-05 3.30097E-03 
-6.64784E-05 3.08793E-03 
-5.79549E-05 2.88319E-03 
-5.00414E-05 2.68709E-03 
-4.27336E-05 2.49989E-03 
-3.60223E-05 2.32176E-03 
-2.98929E-05 2.15278E-03 
-2.43269E-05 1.99295E-03 
-1.93019E-05 1.84220E-03 
-1.47924E-05 1.70040E-03 
-1.07710E-05 1.56737E-03 
-7.20847E-06 1.44286E-03 
-4.07459E-06 1.32660E-03 
-1.33863E-06 1.21827E-03 
1.03012E-06 1.11756E-03 
3.06201E-06 1.02410E-03 
4.78664E-06 9.37530E-04 
-7.86567E-05 2.54691E-03 
-7.25062E-05 2.41881E-03 
-6.65492E-05 2.29257E-03 
-6.08062E-05 2.16859E-03 
-5.52951E-05 2.04728E-03 
-5.00317E-05 1.92898E-03 
-4.50284E-05 1.81402E-03 
-4.13419E-05 1.72754E-03 
-4.02950E-05 1.70268E-03 
-3.55015E-05 1.58697E-03 
-3.10346E-05 1.47601E-03 
-2.68955E-05 1.36999E-03 
-2.30820E-05 1.26906E-03 
-1.95886E-05 1.17330E-03 
-1.64071E-05 1.08276E-03 
-1.35268E-05 9.97424E-04 
-1.09350E-05 9.17241E-04 
-8.61755E-06 8.42124E-04 
-6.55876E-06 7.71951E-04 
-4.74228E-06 7.06573E-04 
-3.15119E-06 6.45818E-04 
-1.76836E-06 5.89496E-04 
-5.76712E-07 5.37402E-04 
4.40513E-07 4.89324E-04 
1.29961E-06 4.45043E-04 
2.01621E-06 4.04338E-04 
-3.23892E-05 1.07324E-03 
-2.97063E-05 1.01413E-03 
-2.71233E-05 9.56177E-04 
-2.46483E-05 8.99571E-04 
-2.22886E-05 8.44484E-04 
-2.00501E-05 7.91075E-04 
-1.79371E-05 7.39478E-04 
-1.63902E-05 7.00874E-04 
-1.59525E-05 6.89812E-04 
-1.39586E-05 6.38531E-04 
-1.21163E-05 5.89697E-04 
-1.04242E-05 5.43374E-04 
-8.87963E-06 4.99598E-04 
-7.47828E-06 4.58380E-04 
-6.21482E-06 4.19709E-04 
-5.08296E-06 3.83548E-04 
-4.07564E-06 3.49846E-04 
-3.18526E-06 3.18533E-04 
-2.40382E-06 2.89527E-04 
-1.72316E-06 2.62733E-04 
-1.13505E-06 2.38049E-04 
-6.31326E-07 2.15368E-04 
-2.04049E-07 1.94577E-04 
1.54446E-07 1.75563E-04 
4.51468E-07 1.58210E-04 
6.93909E-07 1.42406E-04 
-1.02176E-05 3.46286E-04 
-9.31042E-06 3.25089E-04 
-8.44353E-06 3.04445E-04 
-7.61944E-06 2.84420E-04 
-6.84014E-06 2.65071E-04 
-6.10714E-06 2.46450E-04 
-5.42135E-06 2.28597E-04 
-4.92340E-06 2.15333E-04 
-4.78320E-06 2.11548E-04 
-4.14837E-06 1.94092E-04 
-3.56810E-06 1.77618E-04 
-3.04112E-06 1.62135E-04 
-2.56566E-06 1.47643E-04 
-2.13951E-06 1.34131E-04 
-1.76016E-06 1.21579E-04 
-1.42480E-06 1.09963E-04 
-1.13045E-06 9.92483E-05 
-8.74046E-07 8.93992E-05 
-6.52441E-07 8.03741E-05 
-4.62524E-07 7.21292E-05 
-3.01241E-07 6.46186E-05 
-1.65645E-07 5.77955E-05 
-5.29190E-08 5.16130E-05 
3.95863E-08 4.60246E-05 
1.14347E-07 4.09848E-05 
1.73651E-07 3.64496E-05 
-1.98337E-06 6.87162E-05 
-1.79074E-06 6.39196E-05 
-1.60857E-06 5.92918E-05 
-1.43727E-06 5.48462E-05 
-1.27711E-06 5.05937E-05 
-1.12824E-06 4.65437E-05 
-9.90654E-07 4.27026E-05 
-8.91877E-07 3.98768E-05 
-8.64246E-07 3.90748E-05 
-7.40217E-07 3.54045E-05 
-6.28522E-07 3.19845E-05 
-5.28640E-07 2.88120E-05 
-4.39965E-07 2.58823E-05 
-3.61808E-07 2.31879E-05 
-2.93439E-07 2.07203E-05 
-2.34092E-07 1.84692E-05 
-1.82989E-07 1.64234E-05 
-1.39354E-07 1.45709E-05 
-1.02428E-07 1.28992E-05 
-7.14816E-08 1.13957E-05 
-4.58194E-08 1.00476E-05 
-2.47906E-08 8.84246E-06 
-7.79112E-09 7.76814E-06 
5.73221E-09 6.81298E-06 
1.62820E-08 5.96588E-06 
2.43099E-08 5.21637E-06 
-1.17594E-07 4.16294E-06 
-1.04514E-07 3.81187E-06 
-9.23597E-08 3.47856E-06 
-8.11371E-08 3.16365E-06 
-7.08415E-08 2.86758E-06 
-6.14583E-08 2.59061E-06 
-5.29624E-08 2.33272E-06 
-4.69772E-08 2.14617E-06 
-4.53212E-08 2.09374E-06 
-3.79938E-08 1.85683E-06 
-3.15563E-08 1.64084E-06 
-2.59459E-08 1.44492E-06 
-2.10965E-08 1.26811E-06 
-1.69395E-08 1.10929E-06 
-1.34070E-08 9.67319E-07 
-1.04317E-08 8.40965E-07 
-7.94924E-09 7.28998E-07 
-5.89848E-09 6.30188E-07 
-4.22239E-09 5.43331E-07 
-2.86852E-09 4.67268E-07 
-1.78919E-09 4.00894E-07 
-9.41590E-10 3.43170E-07 
-2.87727E-10 2.93129E-07 
2.05757E-10 2.49880E-07 
5.67869E-10 2.12606E-07 
8.23559E-10 1.80569E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
