PdfType: replica
-2.60907E-04 6.66331E-03 
-2.40841E-04 6.36149E-03 
-2.21361E-04 6.06333E-03 
-2.02529E-04 5.76974E-03 
-1.84401E-04 5.48154E-03 
-1.70888E-04 5.26273E-03 
-1.67024E-04 5.19950E-03 
-1.49174E-04 4.90309E-03 
-1.32281E-04 4.61545E-03 
-1.16374E-04 4.33723E-03 
-1.01470E-04 4.06902E-03 
-8.75745E-05 3.81124E-03 
-7.46849E-05 3.56426E-03 
-6.27889E-05 3.32832E-03 
-5.18665E-05 3.10354E-03 
-4.18904E-05 2.88997E-03 
-3.28275E-05 2.68758E-03 
-2.46397E-05 2.49625E-03 
-1.72852E-05 2.31579E-03 
-1.07188E-05 2.14596E-03 
-4.89379E-06 1.98647E-03 
2.38031E-07 1.83697E-03 
4.72525E-06 1.69711E-03 
8.61620E-06 1.56649E-03 
-1.56252E-04 3.85313E-03 
-1.44855E-04 3.67723E-03 
-1.33748E-04 3.50301E-03 
-1.22970E-04 3.33104E-03 
-1.12559E-04 3.16185E-03 
-1.02545E-04 2.99595E-03 
-9.29564E-05 2.83380E-03 
-8.58434E-05 2.71119E-03 
-8.38156E-05 2.67583E-03 
-7.44818E-05 2.51061E-03 
-6.57057E-05 2.35109E-03 
-5.74969E-05 2.19762E-03 
-4.98595E-05 2.05046E-03 
-4.27908E-05 1.90982E-03 
-3.62837E-05 1.77583E-03 
-3.03259E-05 1.64857E-03 
-2.49010E-05 1.52805E-03 
-1.99891E-05 1.41424E-03 
-1.55675E-05 1.30706E-03 
-1.16111E-05 1.20636E-03 
-8.09325E-06 1.11199E-03 
-4.98620E-06 1.02375E-03 
-2.26153E-06 9.41433E-04 
1.09267E-07 8.64787E-04 
2.15448E-06 7.93562E-04 
3.90181E-06 7.27497E-04 
-6.91307E-05 1.74726E-03 
-6.37981E-05 1.65995E-03 
-5.86294E-05 1.57387E-03 
-5.36425E-05 1.48932E-03 
-4.88530E-05 1.40654E-03 
-4.42748E-05 1.32579E-03 
-3.99189E-05 1.24729E-03 
-3.67065E-05 1.18821E-03 
-3.57938E-05 1.17123E-03 
-3.16119E-05 1.09214E-03 
-2.77103E-05 1.01626E-03 
-2.40903E-05 9.43732E-04 
-2.07506E-05 8.74646E-04 
-1.76867E-05 8.09069E-04 
-1.48919E-05 7.47029E-04 
-1.23574E-05 6.88524E-04 
-1.00726E-05 6.33522E-04 
-8.02544E-06 5.81966E-04 
-6.20275E-06 5.33776E-04 
-4.59066E-06 4.88852E-04 
-3.17475E-06 4.47080E-04 
-1.94039E-06 4.08332E-04 
-8.72988E-07 3.72472E-04 
4.18346E-08 3.39356E-04 
8.18073E-07 3.08836E-04 
1.46918E-06 2.80763E-04 
-2.39596E-05 6.20326E-04 
-2.19823E-05 5.85887E-04 
-2.00789E-05 5.52139E-04 
-1.82555E-05 5.19190E-04 
-1.65174E-05 4.87142E-04 
-1.48688E-05 4.56087E-04 
-1.33129E-05 4.26102E-04 
-1.21740E-05 4.03679E-04 
-1.18518E-05 3.97255E-04 
-1.03839E-05 3.67488E-04 
-9.02788E-06 3.39160E-04 
-7.78253E-06 3.12306E-04 
-6.64577E-06 2.86946E-04 
-5.61440E-06 2.63085E-04 
-4.68446E-06 2.40714E-04 
-3.85126E-06 2.19810E-04 
-3.10957E-06 2.00343E-04 
-2.45375E-06 1.82270E-04 
-1.87791E-06 1.65540E-04 
-1.37601E-06 1.50099E-04 
-9.41988E-07 1.35886E-04 
-5.69836E-07 1.22837E-04 
-2.53707E-07 1.10885E-04 
1.20300E-08 9.99632E-05 
2.32742E-07 9.00047E-05 
4.13487E-07 8.09429E-05 
-5.32129E-06 1.41051E-04 
-4.84196E-06 1.32124E-04 
-4.38490E-06 1.23449E-04 
-3.95138E-06 1.15054E-04 
-3.54237E-06 1.06961E-04 
-3.15857E-06 9.91933E-05 
-2.80038E-06 9.17653E-05 
-2.54087E-06 8.62595E-05 
-2.46790E-06 8.46902E-05 
-2.13805E-06 7.74674E-05 
-1.83742E-06 7.06718E-05 
-1.56519E-06 6.43052E-05 
-1.32032E-06 5.83653E-05 
-1.10152E-06 5.28453E-05 
-9.07359E-07 4.77353E-05 
-7.36256E-07 4.30223E-05 
-5.86564E-07 3.86909E-05 
-4.56588E-07 3.47237E-05 
-3.44619E-07 3.11019E-05 
-2.48976E-07 2.78056E-05 
-1.68017E-07 2.48144E-05 
-1.00171E-07 2.21075E-05 
-4.39463E-08 1.96644E-05 
2.05292E-09 1.74649E-05 
3.91221E-08 1.54893E-05 
6.84507E-08 1.37187E-05 
-3.98553E-07 1.08104E-05 
-3.57555E-07 9.98391E-06 
-3.19080E-07 9.19229E-06 
-2.83184E-07 8.43757E-06 
-2.49897E-07 7.72132E-06 
-2.19217E-07 7.04470E-06 
-1.91112E-07 6.40836E-06 
-1.71097E-07 5.94380E-06 
-1.65525E-07 5.81254E-06 
-1.40664E-07 5.21531E-06 
-1.18509E-07 4.66431E-06 
-9.89123E-08 4.15840E-06 
-8.17085E-08 3.69606E-06 
-6.67204E-08 3.27543E-06 
-5.37655E-08 2.89442E-06 
-4.26584E-08 2.55074E-06 
-3.32155E-08 2.24198E-06 
-2.52585E-08 1.96566E-06 
-1.86166E-08 1.71927E-06 
-1.31287E-08 1.50035E-06 
-8.64483E-09 1.30648E-06 
-5.02722E-09 1.13533E-06 
-2.15053E-09 9.84693E-07 
9.79251E-11 8.52480E-07 
1.81849E-09 7.36747E-07 
3.09966E-09 6.35693E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
