PdfType: replica
4.59026E-05 2.26398E-05 
4.32322E-05 2.02696E-05 
4.05952E-05 1.81158E-05 
3.80104E-05 1.61640E-05 
3.54933E-05 1.43998E-05 
3.30573E-05 1.28091E-05 
3.07127E-05 1.13782E-05 
2.84678E-05 1.00938E-05 
5.35747E-06 7.09264E-06 
5.33905E-06 6.55631E-06 
5.29244E-06 6.04216E-06 
5.21915E-06 5.55152E-06 
5.12102E-06 5.08544E-06 
5.00017E-06 4.64470E-06 
4.85894E-06 4.22976E-06 
4.73730E-06 3.92654E-06 
4.69988E-06 3.84082E-06 
4.51141E-06 3.45052E-06 
4.30861E-06 3.08997E-06 
4.09483E-06 2.75851E-06 
3.87330E-06 2.45519E-06 
3.64711E-06 2.17886E-06 
3.41909E-06 1.92821E-06 
3.19186E-06 1.70179E-06 
2.96771E-06 1.49808E-06 
2.74864E-06 1.31550E-06 
2.53634E-06 1.15245E-06 
2.33216E-06 1.00734E-06 
2.13721E-06 8.78636E-07 
1.95226E-06 7.64829E-07 
1.77788E-06 6.64494E-07 
1.61438E-06 5.76283E-07 
1.46187E-06 4.98935E-07 
1.32031E-06 4.31280E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
