PdfType: replica
2.41372E-05 7.15225E-04 
4.20369E-05 6.48231E-04 
5.67770E-05 5.86460E-04 
6.86630E-05 5.29672E-04 
7.79941E-05 4.77609E-04 
8.50587E-05 4.30003E-04 
9.01317E-05 3.86580E-04 
9.34716E-05 3.47066E-04 
9.53191E-05 3.11189E-04 
9.58960E-05 2.78680E-04 
-3.27425E-04 9.72997E-04 
-2.90414E-04 9.11459E-04 
-2.55454E-04 8.51660E-04 
-2.22633E-04 7.93787E-04 
-1.92014E-04 7.38001E-04 
-1.63637E-04 6.84447E-04 
-1.37511E-04 6.33235E-04 
-1.18835E-04 5.95275E-04 
-1.13626E-04 5.84456E-04 
-9.03384E-05 5.34654E-04 
-6.95410E-05 4.87796E-04 
-5.11368E-05 4.43894E-04 
-3.50092E-05 4.02931E-04 
-2.10242E-05 3.64861E-04 
-9.03615E-06 3.29617E-04 
1.10890E-06 2.97108E-04 
9.56945E-06 2.67229E-04 
1.65051E-05 2.39860E-04 
2.20735E-05 2.14871E-04 
2.64278E-05 1.92126E-04 
2.97146E-05 1.71484E-04 
3.20726E-05 1.52802E-04 
3.36309E-05 1.35938E-04 
3.45087E-05 1.20755E-04 
3.48148E-05 1.07115E-04 
3.46471E-05 9.48888E-05 
-1.11509E-04 3.12708E-04 
-9.81564E-05 2.90715E-04 
-8.56623E-05 2.69509E-04 
-7.40484E-05 2.49150E-04 
-6.33262E-05 2.29688E-04 
-5.34973E-05 2.11165E-04 
-4.45521E-05 1.93609E-04 
-3.82258E-05 1.80701E-04 
-3.64723E-05 1.77039E-04 
-2.86992E-05 1.60288E-04 
-2.18583E-05 1.44692E-04 
-1.58985E-05 1.30236E-04 
-1.07628E-05 1.16897E-04 
-6.38942E-06 1.04641E-04 
-2.71400E-06 9.34256E-05 
3.29070E-07 8.32035E-05 
2.80509E-06 7.39221E-05 
4.77792E-06 6.55254E-05 
6.30892E-06 5.79552E-05 
7.45615E-06 5.11530E-05 
8.27383E-06 4.50598E-05 
8.81188E-06 3.96181E-05 
9.11576E-06 3.47718E-05 
9.22633E-06 3.04673E-05 
9.17993E-06 2.66536E-05 
9.00852E-06 2.32826E-05 
-2.33313E-05 6.18249E-05 
-2.03187E-05 5.68643E-05 
-1.75362E-05 5.21330E-05 
-1.49848E-05 4.76419E-05 
-1.26628E-05 4.33990E-05 
-1.05661E-05 3.94094E-05 
-8.68795E-06 3.56754E-05 
-7.37916E-06 3.29614E-05 
-7.01954E-06 3.21965E-05 
-5.44350E-06 2.87279E-05 
-4.08412E-06 2.55459E-05 
-2.92503E-06 2.26412E-05 
-1.94901E-06 2.00027E-05 
-1.13840E-06 1.76168E-05 
-4.75576E-07 1.54693E-05 
5.66916E-08 1.35446E-05 
4.74948E-07 1.18268E-05 
7.94805E-07 1.02997E-05 
1.03077E-06 8.94734E-06 
1.19612E-06 7.75401E-06 
1.30286E-06 6.70463E-06 
1.36167E-06 5.78483E-06 
1.38196E-06 4.98110E-06 
1.37192E-06 4.28083E-06 
1.33856E-06 3.67238E-06 
1.28782E-06 3.14506E-06 
-1.48922E-06 3.73347E-06 
-1.27335E-06 3.37148E-06 
-1.07823E-06 3.03263E-06 
-9.03332E-07 2.71717E-06 
-7.47901E-07 2.42506E-06 
-6.11009E-07 2.15606E-06 
-4.91554E-07 1.90964E-06 
-4.10325E-07 1.73402E-06 
-3.88324E-07 1.68509E-06 
-2.93706E-07 1.46645E-06 
-2.14763E-07 1.27090E-06 
-1.49797E-07 1.09699E-06 
-9.71401E-08 9.43193E-07 
-5.51815E-08 8.07898E-07 
-2.24054E-08 6.89499E-07 
2.59426E-09 5.86397E-07 
2.10981E-08 4.97044E-07 
3.42542E-08 4.19960E-07 
4.30758E-08 3.53749E-07 
4.84441E-08 2.97112E-07 
5.11143E-08 2.48857E-07 
5.17245E-08 2.07895E-07 
5.08054E-08 1.73248E-07 
4.87924E-08 1.44039E-07 
4.60364E-08 1.19492E-07 
4.28157E-08 9.89247E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
