PdfType: replica
-5.43248E-05 2.52631E-03 
-4.14929E-05 2.35750E-03 
-2.98786E-05 2.19768E-03 
-1.94222E-05 2.04667E-03 
-1.00605E-05 1.90426E-03 
-1.72862E-06 1.77020E-03 
5.63952E-06 1.64422E-03 
-2.63771E-04 3.64922E-03 
-2.46057E-04 3.49656E-03 
-2.28697E-04 3.34475E-03 
-2.11755E-04 3.19425E-03 
-1.95285E-04 3.04553E-03 
-1.79344E-04 2.89905E-03 
-1.63975E-04 2.75520E-03 
-1.52503E-04 2.64595E-03 
-1.49221E-04 2.61437E-03 
-1.34039E-04 2.46632E-03 
-1.19645E-04 2.32258E-03 
-1.06063E-04 2.18349E-03 
-9.33090E-05 2.04935E-03 
-8.13901E-05 1.92037E-03 
-7.03056E-05 1.79674E-03 
-6.00470E-05 1.67857E-03 
-5.05993E-05 1.56595E-03 
-4.19414E-05 1.45889E-03 
-3.40472E-05 1.35739E-03 
-2.68865E-05 1.26138E-03 
-2.04256E-05 1.17078E-03 
-1.46283E-05 1.08547E-03 
-9.45653E-06 1.00532E-03 
-4.87107E-06 9.30149E-04 
-8.32232E-07 8.59786E-04 
2.69962E-06 7.94037E-04 
-1.24404E-04 1.73596E-03 
-1.15624E-04 1.65724E-03 
-1.07058E-04 1.57925E-03 
-9.87353E-05 1.50225E-03 
-9.06843E-05 1.42645E-03 
-8.29298E-05 1.35211E-03 
-7.54929E-05 1.27942E-03 
-6.99681E-05 1.22443E-03 
-6.83917E-05 1.20857E-03 
-6.11271E-05 1.13444E-03 
-5.42826E-05 1.06284E-03 
-4.78664E-05 9.93919E-04 
-4.18824E-05 9.27804E-04 
-3.63297E-05 8.64584E-04 
-3.12037E-05 8.04327E-04 
-2.64959E-05 7.47066E-04 
-2.21947E-05 6.92812E-04 
-1.82860E-05 6.41550E-04 
-1.47529E-05 5.93243E-04 
-1.15774E-05 5.47838E-04 
-8.73947E-06 5.05262E-04 
-6.21869E-06 4.65431E-04 
-3.99385E-06 4.28248E-04 
-2.04364E-06 3.93609E-04 
-3.46826E-07 3.61401E-04 
1.11744E-06 3.31508E-04 
-4.89817E-05 6.89262E-04 
-4.53203E-05 6.55053E-04 
-4.17670E-05 6.21316E-04 
-3.83339E-05 5.88161E-04 
-3.50319E-05 5.55692E-04 
-3.18705E-05 5.24005E-04 
-2.88575E-05 4.93186E-04 
-2.66321E-05 4.69985E-04 
-2.59992E-05 4.63312E-04 
-2.30956E-05 4.32237E-04 
-2.03805E-05 4.02408E-04 
-1.78552E-05 3.73879E-04 
-1.55194E-05 3.46692E-04 
-1.33703E-05 3.20871E-04 
-1.14038E-05 2.96430E-04 
-9.61439E-06 2.73368E-04 
-7.99521E-06 2.51675E-04 
-6.53842E-06 2.31329E-04 
-5.23541E-06 2.12300E-04 
-4.07702E-06 1.94550E-04 
-3.05371E-06 1.78035E-04 
-2.15577E-06 1.62706E-04 
-1.37344E-06 1.48511E-04 
-6.97094E-07 1.35393E-04 
-1.17335E-07 1.23296E-04 
3.74911E-07 1.12161E-04 
-1.45102E-05 2.05868E-04 
-1.33478E-05 1.94516E-04 
-1.22273E-05 1.83388E-04 
-1.11522E-05 1.72519E-04 
-1.01258E-05 1.61943E-04 
-9.15051E-06 1.51689E-04 
-8.22837E-06 1.41784E-04 
-7.55220E-06 1.34374E-04 
-7.36071E-06 1.32250E-04 
-6.48712E-06 1.22407E-04 
-5.67804E-06 1.13035E-04 
-4.93300E-06 1.04145E-04 
-4.25094E-06 9.57451E-05 
-3.63014E-06 8.78367E-05 
-3.06843E-06 8.04174E-05 
-2.56321E-06 7.34807E-05 
-2.11158E-06 6.70163E-05 
-1.71036E-06 6.10107E-05 
-1.35621E-06 5.54481E-05 
-1.04570E-06 5.03104E-05 
-7.75383E-07 4.55780E-05 
-5.41813E-07 4.12300E-05 
-3.41629E-07 3.72448E-05 
-1.71585E-07 3.36005E-05 
-2.85760E-08 3.02752E-05 
9.03321E-08 2.72471E-05 
-2.56007E-06 3.66140E-05 
-2.33574E-06 3.43126E-05 
-2.12151E-06 3.20752E-05 
-1.91797E-06 2.99088E-05 
-1.72559E-06 2.78197E-05 
-1.54472E-06 2.58131E-05 
-1.37556E-06 2.38933E-05 
-1.25277E-06 2.24696E-05 
-1.21820E-06 2.20637E-05 
-1.06170E-06 2.01947E-05 
-9.18653E-07 1.84352E-05 
-7.88732E-07 1.67857E-05 
-6.71479E-07 1.52457E-05 
-5.66328E-07 1.38135E-05 
-4.72642E-07 1.24867E-05 
-3.89719E-07 1.12622E-05 
-3.16817E-07 1.01359E-05 
-2.53169E-07 9.10360E-06 
-1.98001E-07 8.16040E-06 
-1.50545E-07 7.30129E-06 
-1.10052E-07 6.52107E-06 
-7.57989E-08 5.81445E-06 
-4.70993E-08 5.17616E-06 
-2.33080E-08 4.60103E-06 
-3.82402E-09 4.08402E-06 
1.19064E-08 3.62027E-06 
-1.27452E-07 1.83716E-06 
-1.14662E-07 1.69767E-06 
-1.02638E-07 1.56400E-06 
-9.13975E-08 1.43648E-06 
-8.09523E-08 1.31538E-06 
-7.13037E-08 1.20091E-06 
-6.24435E-08 1.09317E-06 
-5.61193E-08 1.01448E-06 
-5.43562E-08 9.92234E-07 
-4.64754E-08 8.90979E-07 
-3.94295E-08 7.97488E-07 
-3.31746E-08 7.11577E-07 
-2.76619E-08 6.32999E-07 
-2.28385E-08 5.61448E-07 
-1.86494E-08 4.96579E-07 
-1.50387E-08 4.38014E-07 
-1.19507E-08 3.85350E-07 
-9.33112E-09 3.38175E-07 
-7.12765E-09 2.96071E-07 
-5.29091E-09 2.58624E-07 
-3.77469E-09 2.25429E-07 
-2.53637E-09 1.96095E-07 
-1.53704E-09 1.70250E-07 
-7.41585E-10 1.47543E-07 
-1.18585E-10 1.27645E-07 
3.59770E-10 1.10253E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
