PdfType: replica
5.85354E-05 8.94070E-04 
8.86359E-05 8.27956E-04 
1.14692E-04 7.65654E-04 
1.36955E-04 7.07094E-04 
1.55688E-04 6.52183E-04 
1.71158E-04 6.00812E-04 
1.83636E-04 5.52856E-04 
1.93388E-04 5.08180E-04 
2.00676E-04 4.66638E-04 
2.05752E-04 4.28082E-04 
-4.06535E-04 9.50385E-04 
-3.64790E-04 9.03195E-04 
-3.24639E-04 8.56659E-04 
-2.86225E-04 8.10928E-04 
-2.49669E-04 7.66144E-04 
-2.15076E-04 7.22442E-04 
-1.82524E-04 6.79940E-04 
-1.58773E-04 6.47944E-04 
-1.52068E-04 6.38743E-04 
-1.21620E-04 5.95892E-04 
-9.36647E-05 5.54760E-04 
-6.81897E-05 5.15424E-04 
-4.51567E-05 4.77940E-04 
-2.45028E-05 4.42341E-04 
-6.14592E-06 4.08646E-04 
1.00136E-05 3.76855E-04 
2.40892E-05 3.46951E-04 
3.62053E-05 3.18906E-04 
4.64938E-05 2.92676E-04 
5.50916E-05 2.68211E-04 
6.21375E-05 2.45449E-04 
6.77702E-05 2.24322E-04 
7.21264E-05 2.04758E-04 
7.53385E-05 1.86680E-04 
7.75339E-05 1.70008E-04 
7.88335E-05 1.54663E-04 
-1.40459E-04 3.10046E-04 
-1.25301E-04 2.92935E-04 
-1.10836E-04 2.76161E-04 
-9.71079E-05 2.59780E-04 
-8.41558E-05 2.43840E-04 
-7.20091E-05 2.28388E-04 
-6.06871E-05 2.13463E-04 
-5.24995E-05 2.02298E-04 
-5.02003E-05 1.99099E-04 
-3.98306E-05 1.84270E-04 
-3.04250E-05 1.70151E-04 
-2.19642E-05 1.56761E-04 
-1.44200E-05 1.44109E-04 
-7.75551E-06 1.32199E-04 
-1.92772E-06 1.21027E-04 
3.11188E-06 1.10582E-04 
7.41566E-06 1.00849E-04 
1.10386E-05 9.18078E-05 
1.40371E-05 8.34342E-05 
1.64678E-05 7.57009E-05 
1.83866E-05 6.85781E-05 
1.98483E-05 6.20344E-05 
2.09052E-05 5.60372E-05 
2.16070E-05 5.05534E-05 
2.20006E-05 4.55500E-05 
2.21293E-05 4.09939E-05 
-3.00242E-05 6.26588E-05 
-2.65643E-05 5.87147E-05 
-2.32972E-05 5.48808E-05 
-2.02312E-05 5.11690E-05 
-1.73724E-05 4.75899E-05 
-1.47244E-05 4.41527E-05 
-1.22882E-05 4.08647E-05 
-1.05478E-05 3.84266E-05 
-1.00625E-05 3.77315E-05 
-7.89480E-06 3.45314E-05 
-5.96120E-06 3.15191E-05 
-4.25262E-06 2.86955E-05 
-2.75809E-06 2.60597E-05 
-1.46495E-06 2.36089E-05 
-3.59501E-07 2.13388E-05 
5.72796E-07 1.92440E-05 
1.34688E-06 1.73175E-05 
1.97782E-06 1.55520E-05 
2.48048E-06 1.39392E-05 
2.86932E-06 1.24704E-05 
3.15819E-06 1.11367E-05 
3.36015E-06 9.92890E-06 
3.48741E-06 8.83810E-06 
3.55121E-06 7.85537E-06 
3.56183E-06 6.97206E-06 
3.52852E-06 6.17986E-06 
-1.99147E-06 3.93414E-06 
-1.73728E-06 3.63482E-06 
-1.50144E-06 3.34803E-06 
-1.28418E-06 3.07449E-06 
-1.08549E-06 2.81479E-06 
-9.05186E-07 2.56934E-06 
-7.42838E-07 2.33840E-06 
-6.29174E-07 2.16973E-06 
-5.97857E-07 2.12206E-06 
-4.60131E-07 1.90510E-06 
-3.40625E-07 1.70482E-06 
-2.38100E-07 1.52083E-06 
-1.51230E-07 1.35258E-06 
-7.86239E-08 1.19942E-06 
-1.88763E-08 1.06060E-06 
2.94097E-08 9.35297E-07 
6.75922E-08 8.22653E-07 
9.69701E-08 7.21776E-07 
1.18765E-07 6.31766E-07 
1.34111E-07 5.51732E-07 
1.44041E-07 4.80804E-07 
1.49492E-07 4.18144E-07 
1.51296E-07 3.62951E-07 
1.50185E-07 3.14472E-07 
1.46798E-07 2.72003E-07 
1.41682E-07 2.34891E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
