PdfType: replica
-2.27054E-04 5.83724E-03 
-2.08598E-04 5.47393E-03 
-1.91166E-04 5.12627E-03 
-1.74755E-04 4.79445E-03 
-1.59351E-04 4.47853E-03 
-1.44937E-04 4.17847E-03 
-1.31489E-04 3.89410E-03 
-1.18976E-04 3.62519E-03 
-1.07366E-04 3.37141E-03 
-9.66231E-05 3.13237E-03 
-8.67070E-05 2.90762E-03 
-7.75777E-05 2.69666E-03 
-2.95386E-04 6.60847E-03 
-2.80169E-04 6.32783E-03 
-2.65148E-04 6.04891E-03 
-2.50371E-04 5.77259E-03 
-2.35887E-04 5.49970E-03 
-2.21740E-04 5.23109E-03 
-2.07971E-04 4.96749E-03 
-1.97601E-04 4.76743E-03 
-1.94617E-04 4.70962E-03 
-1.80720E-04 4.43873E-03 
-1.67375E-04 4.17596E-03 
-1.54611E-04 3.92191E-03 
-1.42450E-04 3.67710E-03 
-1.30904E-04 3.44194E-03 
-1.19983E-04 3.21675E-03 
-1.09688E-04 3.00172E-03 
-1.00018E-04 2.79698E-03 
-9.09644E-05 2.60257E-03 
-8.25150E-05 2.41843E-03 
-7.46544E-05 2.24446E-03 
-6.73635E-05 2.08048E-03 
-6.06211E-05 1.92626E-03 
-5.44035E-05 1.78152E-03 
-4.86860E-05 1.64595E-03 
-4.34424E-05 1.51921E-03 
-3.86461E-05 1.40092E-03 
-1.46944E-04 3.42496E-03 
-1.38863E-04 3.26747E-03 
-1.30917E-04 3.11153E-03 
-1.23132E-04 2.95765E-03 
-1.15534E-04 2.80630E-03 
-1.08145E-04 2.65794E-03 
-1.00987E-04 2.51299E-03 
-9.56181E-05 2.40340E-03 
-9.40774E-05 2.37181E-03 
-8.69227E-05 2.22422E-03 
-8.00900E-05 2.08178E-03 
-7.35911E-05 1.94478E-03 
-6.74343E-05 1.81349E-03 
-6.16238E-05 1.68807E-03 
-5.61610E-05 1.56864E-03 
-5.10437E-05 1.45527E-03 
-4.62674E-05 1.34796E-03 
-4.18245E-05 1.24667E-03 
-3.77059E-05 1.15133E-03 
-3.39003E-05 1.06182E-03 
-3.03949E-05 9.77983E-04 
-2.71762E-05 8.99644E-04 
-2.42294E-05 8.26602E-04 
-2.15394E-05 7.58642E-04 
-1.90908E-05 6.95532E-04 
-1.68680E-05 6.37035E-04 
-6.21860E-05 1.50860E-03 
-5.85016E-05 1.43275E-03 
-5.48961E-05 1.35800E-03 
-5.13816E-05 1.28459E-03 
-4.79691E-05 1.21274E-03 
-4.46687E-05 1.14267E-03 
-4.14889E-05 1.07457E-03 
-3.91159E-05 1.02334E-03 
-3.84370E-05 1.00861E-03 
-3.52963E-05 9.40053E-04 
-3.23167E-05 8.74303E-04 
-2.95019E-05 8.11475E-04 
-2.68539E-05 7.51659E-04 
-2.43727E-05 6.94904E-04 
-2.20572E-05 6.41236E-04 
-1.99045E-05 5.90649E-04 
-1.79107E-05 5.43115E-04 
-1.60708E-05 4.98582E-04 
-1.43789E-05 4.56978E-04 
-1.28284E-05 4.18215E-04 
-1.14123E-05 3.82193E-04 
-1.01231E-05 3.48799E-04 
-8.95312E-06 3.17912E-04 
-7.89455E-06 2.89408E-04 
-6.93966E-06 2.63155E-04 
-6.08080E-06 2.39023E-04 
-2.03905E-05 5.14388E-04 
-1.90710E-05 4.85690E-04 
-1.77877E-05 4.57574E-04 
-1.65449E-05 4.30131E-04 
-1.53461E-05 4.03445E-04 
-1.41947E-05 3.77593E-04 
-1.30932E-05 3.52638E-04 
-1.22765E-05 3.33982E-04 
-1.20437E-05 3.28638E-04 
-1.09723E-05 3.03880E-04 
-9.96435E-06 2.80327E-04 
-9.02040E-06 2.58008E-04 
-8.14029E-06 2.36938E-04 
-7.32320E-06 2.17122E-04 
-6.56782E-06 1.98551E-04 
-5.87234E-06 1.81206E-04 
-5.23454E-06 1.65059E-04 
-4.65190E-06 1.50076E-04 
-4.12165E-06 1.36214E-04 
-3.64083E-06 1.23427E-04 
-3.20638E-06 1.11662E-04 
-2.81517E-06 1.00867E-04 
-2.46407E-06 9.09847E-05 
-2.15000E-06 8.19602E-05 
-1.86994E-06 7.37365E-05 
-1.62098E-06 6.62581E-05 
-4.19893E-06 1.10053E-04 
-3.89507E-06 1.03063E-04 
-3.60210E-06 9.62714E-05 
-3.32089E-06 8.97001E-05 
-3.05217E-06 8.33675E-05 
-2.79655E-06 7.72898E-05 
-2.55444E-06 7.14796E-05 
-2.37658E-06 6.71739E-05 
-2.32615E-06 6.59468E-05 
-2.09561E-06 6.03000E-05 
-1.88130E-06 5.49888E-05 
-1.68301E-06 5.00145E-05 
-1.50044E-06 4.53750E-05 
-1.33312E-06 4.10649E-05 
-1.18045E-06 3.70765E-05 
-1.04178E-06 3.33993E-05 
-9.16358E-07 3.00212E-05 
-8.03393E-07 2.69284E-05 
-7.02059E-07 2.41061E-05 
-6.11516E-07 2.15386E-05 
-5.30922E-07 1.92098E-05 
-4.59451E-07 1.71034E-05 
-3.96298E-07 1.52033E-05 
-3.40691E-07 1.34935E-05 
-2.91895E-07 1.19587E-05 
-2.49221E-07 1.05839E-05 
-2.77525E-07 7.55103E-06 
-2.53844E-07 6.97257E-06 
-2.31344E-07 6.41860E-06 
-2.10076E-07 5.89053E-06 
-1.90071E-07 5.38944E-06 
-1.71350E-07 4.91615E-06 
-1.53917E-07 4.47109E-06 
-1.41307E-07 4.14623E-06 
-1.37764E-07 4.05445E-06 
-1.21754E-07 3.63690E-06 
-1.07167E-07 3.25174E-06 
-9.39459E-08 2.89818E-06 
-8.20285E-08 2.57514E-06 
-7.13416E-08 2.28132E-06 
-6.18068E-08 2.01524E-06 
-5.33420E-08 1.77530E-06 
-4.58632E-08 1.55979E-06 
-3.92865E-08 1.36699E-06 
-3.35292E-08 1.19513E-06 
-2.85114E-08 1.04248E-06 
-2.41569E-08 9.07345E-07 
-2.03936E-08 7.88092E-07 
-1.71543E-08 6.83172E-07 
-1.43772E-08 5.91123E-07 
-1.20052E-08 5.10583E-07 
-9.98707E-09 4.40290E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
