PdfType: replica
2.06397E-05 1.99604E-05 
1.97954E-05 1.78703E-05 
1.88984E-05 1.59709E-05 
1.79650E-05 1.42498E-05 
1.70098E-05 1.26942E-05 
1.60458E-05 1.12916E-05 
1.50840E-05 1.00299E-05 
1.41342E-05 8.89752E-06 
6.70132E-07 6.15000E-06 
8.50912E-07 5.68478E-06 
1.00687E-06 5.23883E-06 
1.13843E-06 4.81328E-06 
1.24632E-06 4.40903E-06 
1.33153E-06 4.02679E-06 
1.39532E-06 3.66693E-06 
1.43088E-06 3.40397E-06 
1.43912E-06 3.32963E-06 
1.46580E-06 2.99116E-06 
1.47326E-06 2.67851E-06 
1.46375E-06 2.39109E-06 
1.43954E-06 2.12809E-06 
1.40289E-06 1.88850E-06 
1.35598E-06 1.67118E-06 
1.30089E-06 1.47488E-06 
1.23952E-06 1.29828E-06 
1.17366E-06 1.14000E-06 
1.10487E-06 9.98657E-07 
1.03454E-06 8.72878E-07 
9.63871E-07 7.61318E-07 
8.93879E-07 6.62678E-07 
8.25399E-07 5.75718E-07 
7.59102E-07 4.99270E-07 
6.95510E-07 4.32239E-07 
6.35010E-07 3.73611E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
