PdfType: replica
-7.94103E-05 3.63831E-03 
-3.79102E-05 3.37912E-03 
-1.00789E-06 3.13442E-03 
3.15487E-05 2.90394E-03 
6.00241E-05 2.68734E-03 
8.46916E-05 2.48419E-03 
1.05827E-04 2.29406E-03 
1.23707E-04 2.11644E-03 
1.38602E-04 1.95078E-03 
-7.70518E-04 5.12451E-03 
-7.07153E-04 4.88633E-03 
-6.45651E-04 4.65065E-03 
-5.86233E-04 4.41822E-03 
-5.29095E-04 4.18976E-03 
-4.74415E-04 3.96597E-03 
-4.22334E-04 3.74747E-03 
-3.83896E-04 3.58239E-03 
-3.72971E-04 3.53482E-03 
-3.22890E-04 3.31267E-03 
-2.76141E-04 3.09844E-03 
-2.32760E-04 2.89259E-03 
-1.92744E-04 2.69546E-03 
-1.56058E-04 2.50731E-03 
-1.22636E-04 2.32830E-03 
-9.23843E-05 2.15851E-03 
-6.51884E-05 1.99794E-03 
-4.09130E-05 1.84653E-03 
-1.94081E-05 1.70413E-03 
-5.12668E-07 1.57055E-03 
1.59425E-05 1.44556E-03 
3.01309E-05 1.32886E-03 
4.22277E-05 1.22015E-03 
5.24070E-05 1.11910E-03 
6.08394E-05 1.02534E-03 
6.76908E-05 9.38513E-04 
-3.72031E-04 2.43822E-03 
-3.39857E-04 2.31414E-03 
-3.08810E-04 2.19195E-03 
-2.78994E-04 2.07203E-03 
-2.50504E-04 1.95476E-03 
-2.23419E-04 1.84049E-03 
-1.97799E-04 1.72953E-03 
-1.79010E-04 1.64611E-03 
-1.73690E-04 1.62215E-03 
-1.49421E-04 1.51063E-03 
-1.26960E-04 1.40379E-03 
-1.06302E-04 1.30179E-03 
-8.74250E-05 1.20479E-03 
-7.02889E-05 1.11284E-03 
-5.48395E-05 1.02598E-03 
-4.10093E-05 9.44193E-04 
-2.87207E-05 8.67425E-04 
-1.78881E-05 7.95580E-04 
-8.41989E-06 7.28533E-04 
-2.20659E-07 6.66134E-04 
6.80692E-06 6.08209E-04 
1.27604E-05 5.54569E-04 
1.77362E-05 5.05010E-04 
2.18281E-05 4.59324E-04 
2.51266E-05 4.17292E-04 
2.77179E-05 3.78698E-04 
-1.42793E-04 9.22503E-04 
-1.29665E-04 8.70334E-04 
-1.17090E-04 8.19270E-04 
-1.05105E-04 7.69475E-04 
-9.37448E-05 7.21099E-04 
-8.30341E-05 6.74280E-04 
-7.29909E-05 6.29133E-04 
-6.56849E-05 5.95411E-04 
-6.36258E-05 5.85757E-04 
-5.42914E-05 5.41062E-04 
-4.57447E-05 4.98592E-04 
-3.79724E-05 4.58394E-04 
-3.09541E-05 4.20495E-04 
-2.46620E-05 3.84894E-04 
-1.90634E-05 3.51572E-04 
-1.41210E-05 3.20490E-04 
-9.79429E-06 2.91594E-04 
-6.04025E-06 2.64815E-04 
-2.81469E-06 2.40073E-04 
-7.30144E-08 2.17279E-04 
2.22910E-06 1.96336E-04 
4.13494E-06 1.77145E-04 
5.68630E-06 1.59602E-04 
6.92295E-06 1.43603E-04 
7.88243E-06 1.29043E-04 
8.59975E-06 1.15821E-04 
-3.60970E-05 2.29954E-04 
-3.25028E-05 2.15125E-04 
-2.90942E-05 2.00735E-04 
-2.58799E-05 1.86827E-04 
-2.28663E-05 1.73441E-04 
-2.00575E-05 1.60609E-04 
-1.74552E-05 1.48357E-04 
-1.55831E-05 1.39288E-04 
-1.50589E-05 1.36706E-04 
-1.27027E-05 1.24831E-04 
-1.05770E-05 1.13678E-04 
-8.67364E-06 1.03248E-04 
-6.98269E-06 9.35350E-05 
-5.49249E-06 8.45262E-05 
-4.19034E-06 7.62028E-05 
-3.06265E-06 6.85415E-05 
-2.09540E-06 6.15149E-05 
-1.27437E-06 5.50925E-05 
-5.85480E-07 4.92416E-05 
-1.49701E-08 4.39281E-05 
4.50385E-07 3.91168E-05 
8.23132E-07 3.47727E-05 
1.11503E-06 3.08607E-05 
1.33698E-06 2.73467E-05 
1.49896E-06 2.41977E-05 
1.61005E-06 2.13822E-05 
-3.29433E-06 2.07004E-05 
-2.92372E-06 1.90874E-05 
-2.57810E-06 1.75451E-05 
-2.25783E-06 1.60772E-05 
-1.96300E-06 1.46865E-05 
-1.69342E-06 1.33751E-05 
-1.44857E-06 1.21441E-05 
-1.27565E-06 1.12469E-05 
-1.22774E-06 1.09937E-05 
-1.01544E-06 9.84287E-06 
-8.28541E-07 8.78350E-06 
-6.65423E-07 7.81300E-06 
-5.24354E-07 6.92814E-06 
-4.03501E-07 6.12502E-06 
-3.01006E-07 5.39932E-06 
-2.15011E-07 4.74634E-06 
-1.43702E-07 4.16120E-06 
-8.53357E-08 3.63888E-06 
-3.82646E-08 3.17438E-06 
-9.54518E-10 2.76275E-06 
2.80059E-08 2.39922E-06 
4.98978E-08 2.07917E-06 
6.58712E-08 1.79827E-06 
7.69464E-08 1.55242E-06 
8.40190E-08 1.33784E-06 
8.78669E-08 1.15101E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
