PdfType: replica
-1.23449E-05 1.10226E-04 
-8.93914E-06 9.95640E-05 
-5.98775E-06 8.97026E-05 
-3.45838E-06 8.06182E-05 
-1.31703E-06 7.22816E-05 
4.70953E-07 6.46593E-05 
1.94022E-06 5.77144E-05 
3.12476E-06 5.14081E-05 
4.05740E-06 4.56998E-05 
4.76936E-06 4.05487E-05 
5.28998E-06 3.59136E-05 
5.64648E-06 3.17543E-05 
5.86378E-06 2.80317E-05 
5.96453E-06 2.47078E-05 
5.96903E-06 2.17469E-05 
-2.20889E-05 7.51361E-05 
-1.94968E-05 6.96862E-05 
-1.70721E-05 6.44436E-05 
-1.48188E-05 5.94225E-05 
-1.27389E-05 5.46349E-05 
-1.08325E-05 5.00901E-05 
-9.09744E-06 4.57944E-05 
-7.87015E-06 4.26438E-05 
-7.52992E-06 4.17513E-05 
-6.02125E-06 3.76763E-05 
-4.69252E-06 3.38944E-05 
-3.53365E-06 3.04009E-05 
-2.53344E-06 2.71883E-05 
-1.67977E-06 2.42469E-05 
-9.60123E-07 2.15652E-05 
-3.61758E-07 1.91300E-05 
1.27960E-07 1.69275E-05 
5.21349E-07 1.49427E-05 
8.30216E-07 1.31605E-05 
1.06570E-06 1.15656E-05 
1.23818E-06 1.01430E-05 
1.35719E-06 8.87788E-06 
1.43138E-06 7.75613E-06 
1.46852E-06 6.76421E-06 
1.47551E-06 5.88934E-06 
1.45840E-06 5.11961E-06 
-4.73252E-06 1.55239E-05 
-4.14105E-06 1.42735E-05 
-3.59351E-06 1.30812E-05 
-3.09019E-06 1.19497E-05 
-2.63089E-06 1.08811E-05 
-2.21490E-06 9.87668E-06 
-1.84102E-06 8.93689E-06 
-1.57964E-06 8.25403E-06 
-1.50768E-06 8.06162E-06 
-1.19143E-06 7.18928E-06 
-9.17283E-07 6.38938E-06 
-6.82159E-07 5.65954E-06 
-4.82829E-07 4.99688E-06 
-3.15948E-07 4.39800E-06 
-1.78172E-07 3.85922E-06 
-6.62143E-08 3.37663E-06 
2.30943E-08 2.94616E-06 
9.27555E-08 2.56373E-06 
1.45570E-07 2.22528E-06 
1.84110E-07 1.92683E-06 
2.10710E-07 1.66457E-06 
2.27461E-07 1.43486E-06 
2.36210E-07 1.23430E-06 
2.38570E-07 1.05971E-06 
2.35933E-07 9.08126E-07 
2.29488E-07 7.76877E-07 
-5.16807E-07 1.63615E-06 
-4.46710E-07 1.48604E-06 
-3.82743E-07 1.34469E-06 
-3.24822E-07 1.21228E-06 
-2.72791E-07 1.08890E-06 
-2.26438E-07 9.74524E-07 
-1.85492E-07 8.69037E-07 
-1.57323E-07 7.93391E-07 
-1.49641E-07 7.72238E-07 
-1.16296E-07 6.77279E-07 
-8.80109E-08 5.91669E-07 
-6.43054E-08 5.14909E-07 
-4.46973E-08 4.46451E-07 
-2.87100E-08 3.85710E-07 
-1.58855E-08 3.32083E-07 
-5.78992E-09 2.84964E-07 
1.97976E-09 2.43754E-07 
7.79234E-09 2.07868E-07 
1.19801E-08 1.76751E-07 
1.48382E-08 1.49877E-07 
1.66250E-08 1.26755E-07 
1.75639E-08 1.06933E-07 
1.78452E-08 8.99978E-08 
1.76290E-08 7.55761E-08 
1.70482E-08 6.33320E-08 
1.62114E-08 5.29664E-08 
-1.09036E-08 3.33416E-08 
-9.22900E-09 2.96539E-08 
-7.73703E-09 2.62550E-08 
-6.41948E-09 2.31410E-08 
-5.26655E-09 2.03052E-08 
-4.26722E-09 1.77383E-08 
-3.40943E-09 1.54283E-08 
-2.83489E-09 1.38087E-08 
-2.68063E-09 1.33617E-08 
-2.02462E-09 1.13885E-08 
-1.48777E-09 9.66056E-09 
-1.05466E-09 8.15676E-09 
-7.10662E-10 6.85612E-09 
-4.42177E-10 5.73781E-09 
-2.36822E-10 4.78179E-09 
-8.34915E-11 3.96902E-09 
2.75952E-11 3.28167E-09 
1.04920E-10 2.70333E-09 
1.55721E-10 2.21907E-09 
1.86084E-10 1.81545E-09 
2.01041E-10 1.48051E-09 
2.04696E-10 1.20371E-09 
2.00336E-10 9.75872E-10 
1.90550E-10 7.89023E-10 
1.77342E-10 6.36325E-10 
1.62227E-10 5.11948E-10 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
