PdfType: replica
-1.17701E-04 8.14486E-04 
-8.67536E-05 7.59499E-04 
-5.86186E-05 7.06980E-04 
-3.32316E-05 6.56977E-04 
-1.05053E-05 6.09517E-04 
9.66658E-06 5.64601E-04 
2.74058E-05 5.22214E-04 
4.28465E-05 4.82319E-04 
5.61316E-05 4.44867E-04 
6.74101E-05 4.09793E-04 
7.68343E-05 3.77022E-04 
8.45569E-05 3.46469E-04 
9.07289E-05 3.18043E-04 
9.54983E-05 2.91648E-04 
9.90077E-05 2.67182E-04 
-2.26196E-04 5.63290E-04 
-2.04032E-04 5.34893E-04 
-1.82708E-04 5.06913E-04 
-1.62297E-04 4.79440E-04 
-1.42864E-04 4.52559E-04 
-1.24462E-04 4.26352E-04 
-1.07132E-04 4.00887E-04 
-9.44788E-05 3.81734E-04 
-9.09050E-05 3.76228E-04 
-7.46626E-05 3.50605E-04 
-5.97292E-05 3.26038E-04 
-4.60975E-05 3.02570E-04 
-3.37469E-05 2.80232E-04 
-2.26442E-05 2.59043E-04 
-1.27461E-05 2.39012E-04 
-4.00009E-06 2.20136E-04 
3.65348E-06 2.02404E-04 
1.02798E-05 1.85796E-04 
1.59481E-05 1.70283E-04 
2.07298E-05 1.55834E-04 
2.46975E-05 1.42409E-04 
2.79238E-05 1.29966E-04 
3.04797E-05 1.18459E-04 
3.24343E-05 1.07842E-04 
3.38540E-05 9.80655E-05 
3.48016E-05 8.90801E-05 
-7.01834E-05 1.65978E-04 
-6.29324E-05 1.56679E-04 
-5.60091E-05 1.47572E-04 
-4.94355E-05 1.38685E-04 
-4.32294E-05 1.30047E-04 
-3.74047E-05 1.21682E-04 
-3.19703E-05 1.13610E-04 
-2.80366E-05 1.07577E-04 
-2.69312E-05 1.05849E-04 
-2.19414E-05 9.78471E-05 
-1.74075E-05 9.02374E-05 
-1.33203E-05 8.30292E-05 
-9.66633E-06 7.62276E-05 
-6.42805E-06 6.98331E-05 
-3.58511E-06 6.38429E-05 
-1.11458E-06 5.82505E-05 
1.00827E-06 5.30468E-05 
2.80937E-06 4.82199E-05 
4.31526E-06 4.37560E-05 
5.55259E-06 3.96396E-05 
6.54769E-06 3.58540E-05 
7.32616E-06 3.23816E-05 
7.91261E-06 2.92043E-05 
8.33035E-06 2.63036E-05 
8.60128E-06 2.36612E-05 
8.74572E-06 2.12591E-05 
-1.29009E-05 2.90072E-05 
-1.14716E-05 2.71538E-05 
-1.01212E-05 2.53541E-05 
-8.85321E-06 2.36136E-05 
-7.66988E-06 2.19372E-05 
-6.57275E-06 2.03290E-05 
-5.56217E-06 1.87925E-05 
-4.83935E-06 1.76543E-05 
-4.63765E-06 1.73301E-05 
-3.73557E-06 1.58384E-05 
-2.92909E-06 1.44362E-05 
-2.21447E-06 1.31237E-05 
-1.58723E-06 1.19004E-05 
-1.04218E-06 1.07646E-05 
-5.73756E-07 9.71420E-06 
-1.76023E-07 8.74641E-06 
1.57092E-07 7.85788E-06 
4.31706E-07 7.04493E-06 
6.53856E-07 6.30353E-06 
8.29401E-07 5.62949E-06 
9.63946E-07 5.01850E-06 
1.06279E-06 4.46621E-06 
1.13085E-06 3.96829E-06 
1.17270E-06 3.52053E-06 
1.19246E-06 3.11881E-06 
1.19389E-06 2.75920E-06 
-6.61780E-07 1.41627E-06 
-5.80089E-07 1.30692E-06 
-5.04245E-07 1.20227E-06 
-4.34316E-07 1.10259E-06 
-3.70301E-07 1.00808E-06 
-3.12134E-07 9.18879E-07 
-2.59678E-07 8.35069E-07 
-2.22892E-07 7.73937E-07 
-2.12745E-07 7.56674E-07 
-1.68051E-07 6.78177E-07 
-1.29149E-07 6.05839E-07 
-9.56434E-08 5.39497E-07 
-6.71141E-08 4.78942E-07 
-4.31202E-08 4.23917E-07 
-2.32169E-08 3.74138E-07 
-6.96266E-09 3.29293E-07 
6.07137E-09 2.89058E-07 
1.62949E-08 2.53097E-07 
2.40931E-08 2.21076E-07 
2.98227E-08 1.92663E-07 
3.38097E-08 1.67537E-07 
3.63482E-08 1.45386E-07 
3.77001E-08 1.25918E-07 
3.80962E-08 1.08856E-07 
3.77371E-08 9.39421E-08 
3.67952E-08 8.09392E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
