PdfType: replica
9.62577E-05 1.96762E-03 
1.11384E-04 1.81960E-03 
1.24040E-04 1.68124E-03 
-6.03445E-04 4.07109E-03 
-5.54111E-04 3.88728E-03 
-5.06160E-04 3.70514E-03 
-4.59765E-04 3.52525E-03 
-4.15083E-04 3.34817E-03 
-3.72253E-04 3.17444E-03 
-3.31393E-04 3.00453E-03 
-3.01190E-04 2.87598E-03 
-2.92597E-04 2.83890E-03 
-2.53165E-04 2.66555E-03 
-2.16284E-04 2.49807E-03 
-1.81988E-04 2.33682E-03 
-1.50285E-04 2.18208E-03 
-1.21155E-04 2.03408E-03 
-9.45560E-05 1.89298E-03 
-7.04230E-05 1.75884E-03 
-4.86735E-05 1.63172E-03 
-2.92096E-05 1.51156E-03 
-1.19206E-05 1.39829E-03 
3.31338E-06 1.29179E-03 
1.66193E-05 1.19189E-03 
2.81284E-05 1.09840E-03 
3.79740E-05 1.01109E-03 
4.62890E-05 9.29716E-04 
5.32050E-05 8.54030E-04 
5.88499E-05 7.83756E-04 
-2.79459E-04 1.85326E-03 
-2.55460E-04 1.76163E-03 
-2.32265E-04 1.67126E-03 
-2.09955E-04 1.58243E-03 
-1.88602E-04 1.49542E-03 
-1.68266E-04 1.41049E-03 
-1.48996E-04 1.32786E-03 
-1.34842E-04 1.26565E-03 
-1.30830E-04 1.24776E-03 
-1.12506E-04 1.16441E-03 
-9.55115E-05 1.08438E-03 
-7.98464E-05 1.00782E-03 
-6.54993E-05 9.34837E-04 
-5.24443E-05 8.65503E-04 
-4.06454E-05 7.99854E-04 
-3.00563E-05 7.37891E-04 
-2.06229E-05 6.79587E-04 
-1.22845E-05 6.24885E-04 
-4.97561E-06 5.73706E-04 
1.37240E-06 5.25950E-04 
6.83018E-06 4.81502E-04 
1.14690E-05 4.40232E-04 
1.53595E-05 4.01998E-04 
1.85712E-05 3.66653E-04 
2.11710E-05 3.34045E-04 
2.32233E-05 3.04020E-04 
-1.01455E-04 6.61615E-04 
-9.22051E-05 6.25262E-04 
-8.33287E-05 5.89616E-04 
-7.48548E-05 5.54794E-04 
-6.68074E-05 5.20902E-04 
-5.92061E-05 4.88037E-04 
-5.20646E-05 4.56284E-04 
-4.68603E-05 4.32523E-04 
-4.53920E-05 4.25713E-04 
-3.87269E-05 3.94144E-04 
-3.26100E-05 3.64075E-04 
-2.70341E-05 3.35547E-04 
-2.19866E-05 3.08583E-04 
-1.74499E-05 2.83189E-04 
-1.34025E-05 2.59359E-04 
-9.81993E-06 2.37071E-04 
-6.67477E-06 2.16295E-04 
-3.93804E-06 1.96987E-04 
-1.57954E-06 1.79096E-04 
4.31374E-07 1.62567E-04 
2.12534E-06 1.47336E-04 
3.53247E-06 1.33337E-04 
4.68199E-06 1.20501E-04 
5.60186E-06 1.08758E-04 
6.31862E-06 9.80395E-05 
6.85713E-06 8.82745E-05 
-2.36522E-05 1.51733E-04 
-2.13201E-05 1.42224E-04 
-1.91042E-05 1.32978E-04 
-1.70105E-05 1.24024E-04 
-1.50436E-05 1.15388E-04 
-1.32065E-05 1.07091E-04 
-1.15008E-05 9.91507E-05 
-1.02712E-05 9.32614E-05 
-9.92648E-06 9.15821E-05 
-8.37485E-06 8.38487E-05 
-6.97140E-06 7.65662E-05 
-5.71143E-06 6.97370E-05 
-4.58902E-06 6.33593E-05 
-3.59708E-06 5.74265E-05 
-2.72783E-06 5.19288E-05 
-1.97282E-06 4.68529E-05 
-1.32327E-06 4.21829E-05 
-7.70221E-07 3.79010E-05 
-3.04707E-07 3.39873E-05 
8.20584E-08 3.04214E-05 
3.98583E-07 2.71817E-05 
6.52980E-07 2.42465E-05 
8.52900E-07 2.15941E-05 
1.00546E-06 1.92032E-05 
1.11724E-06 1.70531E-05 
1.19423E-06 1.51237E-05 
-1.87154E-06 1.18151E-05 
-1.66347E-06 1.09203E-05 
-1.46900E-06 1.00625E-05 
-1.28837E-06 9.24408E-06 
-1.12169E-06 8.46671E-06 
-9.68903E-07 7.73173E-06 
-8.29779E-07 7.03987E-06 
-7.31290E-07 6.53436E-06 
-7.03968E-07 6.39147E-06 
-5.82676E-07 5.74089E-06 
-4.75572E-07 5.14002E-06 
-3.81809E-07 4.58772E-06 
-3.00465E-07 4.08242E-06 
-2.30554E-07 3.62216E-06 
-1.71069E-07 3.20476E-06 
-1.20995E-07 2.82780E-06 
-7.93332E-08 2.48871E-06 
-4.51187E-08 2.18486E-06 
-1.74333E-08 1.91358E-06 
4.58355E-09 1.67221E-06 
2.17279E-08 1.45817E-06 
3.47268E-08 1.26895E-06 
4.42367E-08 1.10218E-06 
5.08434E-08 9.55596E-07 
5.50641E-08 8.27097E-07 
5.73509E-08 7.14732E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
