PdfType: replica
-5.64495E-04 1.27522E-02 
-5.11960E-04 1.19393E-02 
-4.62698E-04 1.11627E-02 
-4.16669E-04 1.04228E-02 
-3.73810E-04 9.71970E-03 
-3.34041E-04 9.05306E-03 
-2.97261E-04 8.42247E-03 
-2.63357E-04 7.82727E-03 
-2.32207E-04 7.26662E-03 
-2.03678E-04 6.73954E-03 
-1.77633E-04 6.24491E-03 
-1.53930E-04 5.78153E-03 
-9.19281E-04 1.64178E-02 
-8.67322E-04 1.57021E-02 
-8.16220E-04 1.49917E-02 
-7.66148E-04 1.42888E-02 
-7.17271E-04 1.35955E-02 
-6.69740E-04 1.29141E-02 
-6.23690E-04 1.22464E-02 
-5.89152E-04 1.17403E-02 
-5.79241E-04 1.15941E-02 
-5.33223E-04 1.09100E-02 
-4.89288E-04 1.02475E-02 
-4.47516E-04 9.60814E-03 
-4.07964E-04 8.99312E-03 
-3.70662E-04 8.40340E-03 
-3.35623E-04 7.83971E-03 
-3.02835E-04 7.30250E-03 
-2.72271E-04 6.79198E-03 
-2.43885E-04 6.30816E-03 
-2.17617E-04 5.85083E-03 
-1.93397E-04 5.41962E-03 
-1.71143E-04 5.01400E-03 
-1.50766E-04 4.63331E-03 
-1.32171E-04 4.27677E-03 
-1.15259E-04 3.94352E-03 
-9.99298E-05 3.63263E-03 
-8.60814E-05 3.34312E-03 
-5.27198E-04 9.72796E-03 
-4.95503E-04 9.26840E-03 
-4.64462E-04 8.81402E-03 
-4.34180E-04 8.36626E-03 
-4.04753E-04 7.92654E-03 
-3.76271E-04 7.49617E-03 
-3.48811E-04 7.07634E-03 
-3.28306E-04 6.75943E-03 
-3.22438E-04 6.66815E-03 
-2.95281E-04 6.24213E-03 
-2.69504E-04 5.83176E-03 
-2.45141E-04 5.43786E-03 
-2.22216E-04 5.06109E-03 
-2.00731E-04 4.70189E-03 
-1.80681E-04 4.36056E-03 
-1.62045E-04 4.03722E-03 
-1.44792E-04 3.73182E-03 
-1.28882E-04 3.44421E-03 
-1.14265E-04 3.17408E-03 
-1.00887E-04 2.92103E-03 
-8.86887E-05 2.68456E-03 
-7.76055E-05 2.46411E-03 
-6.75718E-05 2.25905E-03 
-5.85206E-05 2.06870E-03 
-5.03845E-05 1.89236E-03 
-4.30969E-05 1.72930E-03 
-2.65657E-04 5.06083E-03 
-2.48519E-04 4.79922E-03 
-2.31820E-04 4.54179E-03 
-2.15615E-04 4.28938E-03 
-1.99955E-04 4.04276E-03 
-1.84884E-04 3.80268E-03 
-1.70439E-04 3.56976E-03 
-1.59711E-04 3.39483E-03 
-1.56650E-04 3.34458E-03 
-1.42544E-04 3.11100E-03 
-1.29249E-04 2.88744E-03 
-1.16774E-04 2.67429E-03 
-1.05122E-04 2.47181E-03 
-9.42863E-05 2.28012E-03 
-8.42538E-05 2.09928E-03 
-7.50043E-05 1.92923E-03 
-6.65124E-05 1.76983E-03 
-5.87479E-05 1.62085E-03 
-5.16771E-05 1.48202E-03 
-4.52635E-05 1.35301E-03 
-3.94686E-05 1.23342E-03 
-3.42528E-05 1.12284E-03 
-2.95761E-05 1.02083E-03 
-2.53986E-05 9.26941E-04 
-2.16811E-05 8.40699E-04 
-1.83854E-05 7.61639E-04 
-1.09154E-04 2.14525E-03 
-1.01497E-04 2.02209E-03 
-9.40844E-05 1.90164E-03 
-8.69397E-05 1.78430E-03 
-8.00834E-05 1.67041E-03 
-7.35330E-05 1.56030E-03 
-6.73019E-05 1.45424E-03 
-6.27062E-05 1.37508E-03 
-6.14002E-05 1.35244E-03 
-5.54131E-05 1.24766E-03 
-4.98203E-05 1.14823E-03 
-4.46210E-05 1.05424E-03 
-3.98107E-05 9.65734E-04 
-3.53812E-05 8.82710E-04 
-3.13211E-05 8.05109E-04 
-2.76165E-05 7.32828E-04 
-2.42512E-05 6.65729E-04 
-2.12075E-05 6.03639E-04 
-1.84665E-05 5.46359E-04 
-1.60085E-05 4.93670E-04 
-1.38133E-05 4.45340E-04 
-1.18610E-05 4.01123E-04 
-1.01317E-05 3.60770E-04 
-8.60613E-06 3.24030E-04 
-7.26574E-06 2.90653E-04 
-6.09285E-06 2.60394E-04 
-3.09166E-05 6.26412E-04 
-2.85034E-05 5.85431E-04 
-2.61886E-05 5.45702E-04 
-2.39784E-05 5.07344E-04 
-2.18782E-05 4.70464E-04 
-1.98921E-05 4.35150E-04 
-1.80225E-05 4.01472E-04 
-1.66569E-05 3.76570E-04 
-1.62710E-05 3.69482E-04 
-1.45147E-05 3.36920E-04 
-1.28945E-05 3.06379E-04 
-1.14076E-05 2.77859E-04 
-1.00501E-05 2.51338E-04 
-8.81698E-06 2.26776E-04 
-7.70249E-06 2.04118E-04 
-6.70013E-06 1.83295E-04 
-5.80294E-06 1.64227E-04 
-5.00368E-06 1.46828E-04 
-4.29496E-06 1.31004E-04 
-3.66939E-06 1.16658E-04 
-3.11970E-06 1.03690E-04 
-2.63884E-06 9.20031E-05 
-2.22005E-06 8.14974E-05 
-1.85692E-06 7.20781E-05 
-1.54345E-06 6.36532E-05 
-1.27405E-06 5.61346E-05 
-3.52903E-06 7.36662E-05 
-3.20637E-06 6.78480E-05 
-2.90159E-06 6.22910E-05 
-2.61523E-06 5.70082E-05 
-2.34761E-06 5.20097E-05 
-2.09884E-06 4.73023E-05 
-1.86880E-06 4.28892E-05 
-1.70350E-06 3.96769E-05 
-1.65722E-06 3.87708E-05 
-1.44921E-06 3.46572E-05 
-1.26132E-06 3.08763E-05 
-1.09260E-06 2.74182E-05 
-9.41991E-07 2.42706E-05 
-8.08297E-07 2.14187E-05 
-6.90289E-07 1.88463E-05 
-5.86699E-07 1.65358E-05 
-4.96256E-07 1.44693E-05 
-4.17711E-07 1.26281E-05 
-3.49852E-07 1.09940E-05 
-2.91528E-07 9.54871E-06 
-2.41652E-07 8.27487E-06 
-1.99215E-07 7.15575E-06 
-1.63286E-07 6.17555E-06 
-1.33020E-07 5.31951E-06 
-1.07651E-07 4.57394E-06 
-8.64944E-08 3.92624E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
