PdfType: replica
-2.62322E-04 4.77046E-03 
-2.38089E-04 4.47514E-03 
-2.15318E-04 4.19244E-03 
-1.93997E-04 3.92255E-03 
-1.74102E-04 3.66550E-03 
-1.55600E-04 3.42127E-03 
-1.38452E-04 3.18975E-03 
-1.22610E-04 2.97072E-03 
-1.08023E-04 2.76395E-03 
-9.46333E-05 2.56911E-03 
-8.23823E-05 2.38585E-03 
-7.12086E-05 2.21377E-03 
-3.69384E-04 5.22244E-03 
-3.48881E-04 5.00169E-03 
-3.28686E-04 4.78225E-03 
-3.08869E-04 4.56481E-03 
-2.89492E-04 4.35004E-03 
-2.70619E-04 4.13858E-03 
-2.52303E-04 3.93102E-03 
-2.38544E-04 3.77347E-03 
-2.34592E-04 3.72794E-03 
-2.16223E-04 3.51454E-03 
-1.98650E-04 3.30748E-03 
-1.81908E-04 3.10725E-03 
-1.66022E-04 2.91424E-03 
-1.51009E-04 2.72879E-03 
-1.36876E-04 2.55114E-03 
-1.23622E-04 2.38147E-03 
-1.11239E-04 2.21986E-03 
-9.97118E-05 2.06635E-03 
-8.90209E-05 1.92090E-03 
-7.91404E-05 1.78344E-03 
-7.00408E-05 1.65383E-03 
-6.16891E-05 1.53189E-03 
-5.40498E-05 1.41740E-03 
-4.70857E-05 1.31012E-03 
-4.07584E-05 1.20979E-03 
-3.50290E-05 1.11612E-03 
-1.80525E-04 2.61436E-03 
-1.69879E-04 2.49466E-03 
-1.59436E-04 2.37613E-03 
-1.49232E-04 2.25913E-03 
-1.39298E-04 2.14403E-03 
-1.29666E-04 2.03119E-03 
-1.20362E-04 1.92091E-03 
-1.13404E-04 1.83752E-03 
-1.11410E-04 1.81348E-03 
-1.02174E-04 1.70113E-03 
-9.33871E-05 1.59268E-03 
-8.50646E-05 1.48835E-03 
-7.72151E-05 1.38833E-03 
-6.98422E-05 1.29276E-03 
-6.29454E-05 1.20172E-03 
-5.65197E-05 1.11527E-03 
-5.05565E-05 1.03342E-03 
-4.50437E-05 9.56142E-04 
-3.99668E-05 8.83373E-04 
-3.53085E-05 8.15027E-04 
-3.10501E-05 7.50992E-04 
-2.71714E-05 6.91133E-04 
-2.36510E-05 6.35302E-04 
-2.04674E-05 5.83333E-04 
-1.75984E-05 5.35055E-04 
-1.50223E-05 4.90288E-04 
-7.45200E-05 1.10482E-03 
-6.98103E-05 1.04950E-03 
-6.52129E-05 9.94961E-04 
-6.07434E-05 9.41391E-04 
-5.64158E-05 8.88952E-04 
-5.22429E-05 8.37802E-04 
-4.82352E-05 7.88078E-04 
-4.52534E-05 7.50662E-04 
-4.44017E-05 7.39905E-04 
-4.04713E-05 6.89821E-04 
-3.67579E-05 6.41775E-04 
-3.32653E-05 5.95851E-04 
-2.99950E-05 5.52116E-04 
-2.69462E-05 5.10606E-04 
-2.41160E-05 4.71341E-04 
-2.14999E-05 4.34319E-04 
-1.90918E-05 3.99519E-04 
-1.68840E-05 3.66905E-04 
-1.48680E-05 3.36425E-04 
-1.30344E-05 3.08017E-04 
-1.13732E-05 2.81607E-04 
-9.87383E-06 2.57114E-04 
-8.52577E-06 2.34452E-04 
-7.31832E-06 2.13528E-04 
-6.24089E-06 1.94250E-04 
-5.28316E-06 1.76522E-04 
-2.35714E-05 3.57569E-04 
-2.19536E-05 3.37694E-04 
-2.03843E-05 3.18218E-04 
-1.88686E-05 2.99204E-04 
-1.74110E-05 2.80711E-04 
-1.60154E-05 2.62791E-04 
-1.46849E-05 2.45489E-04 
-1.37015E-05 2.32551E-04 
-1.34217E-05 2.28845E-04 
-1.21371E-05 2.11671E-04 
-1.09339E-05 1.95328E-04 
-9.81234E-06 1.79836E-04 
-8.77185E-06 1.65207E-04 
-7.81100E-06 1.51444E-04 
-6.92777E-06 1.38542E-04 
-6.11953E-06 1.26487E-04 
-5.38315E-06 1.15262E-04 
-4.71517E-06 1.04841E-04 
-4.11179E-06 9.51970E-05 
-3.56907E-06 8.62967E-05 
-3.08292E-06 7.81053E-05 
-2.64923E-06 7.05858E-05 
-2.26392E-06 6.36998E-05 
-1.92298E-06 5.74086E-05 
-1.62253E-06 5.16732E-05 
-1.35886E-06 4.64554E-05 
-4.58973E-06 7.12027E-05 
-4.23976E-06 6.66951E-05 
-3.90327E-06 6.23149E-05 
-3.58123E-06 5.80757E-05 
-3.27447E-06 5.39896E-05 
-2.98364E-06 5.00669E-05 
-2.70916E-06 4.63160E-05 
-2.50819E-06 4.35357E-05 
-2.45132E-06 4.27433E-05 
-2.19205E-06 3.90959E-05 
-1.95214E-06 3.56642E-05 
-1.73128E-06 3.24492E-05 
-1.52900E-06 2.94496E-05 
-1.34467E-06 2.66621E-05 
-1.17752E-06 2.40817E-05 
-1.02668E-06 2.17019E-05 
-8.91212E-07 1.95148E-05 
-7.70119E-07 1.75117E-05 
-6.62372E-07 1.56830E-05 
-5.66939E-07 1.40188E-05 
-4.82790E-07 1.25087E-05 
-4.08922E-07 1.11422E-05 
-3.44367E-07 9.90906E-06 
-2.88201E-07 8.79894E-06 
-2.39551E-07 7.80195E-06 
-1.97601E-07 6.90854E-06 
-2.73267E-07 4.33330E-06 
-2.48906E-07 4.00230E-06 
-2.25829E-07 3.68524E-06 
-2.04084E-07 3.38293E-06 
-1.83700E-07 3.09599E-06 
-1.64693E-07 2.82490E-06 
-1.47062E-07 2.56992E-06 
-1.34355E-07 2.38375E-06 
-1.30792E-07 2.33115E-06 
-1.14740E-07 2.09178E-06 
-1.00187E-07 1.87092E-06 
-8.70687E-08 1.66810E-06 
-7.53125E-08 1.48273E-06 
-6.48355E-08 1.31406E-06 
-5.55504E-08 1.16126E-06 
-4.73663E-08 1.02342E-06 
-4.01912E-08 8.99572E-07 
-3.39338E-08 7.88723E-07 
-2.85050E-08 6.89875E-07 
-2.38192E-08 6.02037E-07 
-1.97951E-08 5.24243E-07 
-1.63567E-08 4.55563E-07 
-1.34333E-08 3.95109E-07 
-1.09604E-08 3.42047E-07 
-8.87916E-09 2.95597E-07 
-7.13648E-09 2.55037E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
