PdfType: replica
-6.90535E-05 3.94644E-03 
-5.32036E-05 3.66872E-03 
-3.89325E-05 3.40680E-03 
-2.61538E-05 3.16029E-03 
-1.47784E-05 2.92875E-03 
-4.71510E-06 2.71165E-03 
4.12744E-06 2.50844E-03 
-3.59171E-04 6.43686E-03 
-3.34423E-04 6.15296E-03 
-3.10236E-04 5.87131E-03 
-2.86693E-04 5.59280E-03 
-2.63875E-04 5.31831E-03 
-2.41853E-04 5.04866E-03 
-2.20688E-04 4.78461E-03 
-2.04935E-04 4.58458E-03 
-2.00435E-04 4.52685E-03 
-1.79666E-04 4.25669E-03 
-1.60048E-04 3.99527E-03 
-1.41608E-04 3.74317E-03 
-1.24361E-04 3.50087E-03 
-1.08310E-04 3.26873E-03 
-9.34462E-05 3.04703E-03 
-7.97507E-05 2.83592E-03 
-6.71955E-05 2.63548E-03 
-5.57443E-05 2.44568E-03 
-4.53545E-05 2.26644E-03 
-3.59780E-05 2.09759E-03 
-2.75627E-05 1.93891E-03 
-2.00533E-05 1.79013E-03 
-1.33926E-05 1.65091E-03 
-7.52291E-06 1.52091E-03 
-2.38586E-06 1.39976E-03 
2.07589E-06 1.28704E-03 
-1.81521E-04 3.31711E-03 
-1.68358E-04 3.15851E-03 
-1.55552E-04 3.00178E-03 
-1.43148E-04 2.84745E-03 
-1.31184E-04 2.69599E-03 
-1.19699E-04 2.54786E-03 
-1.08720E-04 2.40346E-03 
-1.00589E-04 2.29453E-03 
-9.82727E-05 2.26316E-03 
-8.76248E-05 2.11686E-03 
-7.76325E-05 1.97606E-03 
-6.83040E-05 1.84102E-03 
-5.96410E-05 1.71197E-03 
-5.16379E-05 1.58906E-03 
-4.42835E-05 1.47237E-03 
-3.75610E-05 1.36193E-03 
-3.14492E-05 1.25773E-03 
-2.59229E-05 1.15970E-03 
-2.09541E-05 1.06771E-03 
-1.65121E-05 9.81628E-04 
-1.25649E-05 9.01272E-04 
-9.07927E-06 8.26437E-04 
-6.02173E-06 7.56900E-04 
-3.35885E-06 6.92421E-04 
-1.05771E-06 6.32751E-04 
9.13703E-07 5.77635E-04 
-7.80526E-05 1.45374E-03 
-7.20485E-05 1.37764E-03 
-6.62396E-05 1.30282E-03 
-6.06452E-05 1.22951E-03 
-5.52824E-05 1.15794E-03 
-5.01659E-05 1.08832E-03 
-4.53071E-05 1.02084E-03 
-4.17301E-05 9.70192E-04 
-4.07148E-05 9.55652E-04 
-3.60684E-05 8.88091E-04 
-3.17425E-05 8.23496E-04 
-2.77370E-05 7.61968E-04 
-2.40489E-05 7.03578E-04 
-2.06719E-05 6.48359E-04 
-1.75971E-05 5.96321E-04 
-1.48133E-05 5.47440E-04 
-1.23076E-05 5.01670E-04 
-1.00655E-05 4.58943E-04 
-8.07127E-06 4.19171E-04 
-6.30872E-06 3.82252E-04 
-4.76110E-06 3.48072E-04 
-3.41159E-06 3.16505E-04 
-2.24355E-06 2.87420E-04 
-1.24070E-06 2.60682E-04 
-3.87311E-07 2.36152E-04 
3.31647E-07 2.13692E-04 
-2.60148E-05 4.93622E-04 
-2.38664E-05 4.64915E-04 
-2.18024E-05 4.36864E-04 
-1.98292E-05 4.09559E-04 
-1.79521E-05 3.83081E-04 
-1.61755E-05 3.57505E-04 
-1.45023E-05 3.32892E-04 
-1.32798E-05 3.14540E-04 
-1.29344E-05 3.09292E-04 
-1.13627E-05 2.85028E-04 
-9.91395E-06 2.62025E-04 
-8.58643E-06 2.40307E-04 
-7.37724E-06 2.19880E-04 
-6.28239E-06 2.00741E-04 
-5.29710E-06 1.82875E-04 
-4.41582E-06 1.66253E-04 
-3.63251E-06 1.50843E-04 
-2.94075E-06 1.36602E-04 
-2.33388E-06 1.23482E-04 
-1.80515E-06 1.11429E-04 
-1.34786E-06 1.00388E-04 
-9.55414E-07 9.03006E-05 
-6.21446E-07 8.11074E-05 
-3.39866E-07 7.27490E-05 
-1.04910E-07 6.51665E-05 
8.88172E-08 5.83022E-05 
-5.45093E-06 1.05327E-04 
-4.95751E-06 9.83436E-05 
-4.48812E-06 9.15802E-05 
-4.04393E-06 8.50570E-05 
-3.62584E-06 7.87915E-05 
-3.23448E-06 7.27988E-05 
-2.87009E-06 6.70900E-05 
-2.60667E-06 6.28731E-05 
-2.53269E-06 6.16736E-05 
-2.19877E-06 5.61670E-05 
-1.89521E-06 5.10091E-05 
-1.62101E-06 4.61990E-05 
-1.37494E-06 4.17322E-05 
-1.15557E-06 3.76012E-05 
-9.61290E-07 3.37959E-05 
-7.90397E-07 3.03039E-05 
-6.41115E-07 2.71113E-05 
-5.11640E-07 2.42024E-05 
-4.00174E-07 2.15609E-05 
-3.04960E-07 1.91700E-05 
-2.24301E-07 1.70123E-05 
-1.56582E-07 1.50708E-05 
-1.00283E-07 1.33284E-05 
-5.39908E-08 1.17688E-05 
-1.64035E-08 1.03762E-05 
1.36662E-08 9.13549E-06 
-3.67653E-07 7.23152E-06 
-3.29438E-07 6.65240E-06 
-2.93675E-07 6.09996E-06 
-2.60406E-07 5.57545E-06 
-2.29644E-07 5.07982E-06 
-2.01376E-07 4.61371E-06 
-1.75556E-07 4.17735E-06 
-1.57217E-07 3.86012E-06 
-1.52119E-07 3.77072E-06 
-1.29415E-07 3.36519E-06 
-1.09246E-07 2.99309E-06 
-9.14580E-08 2.65333E-06 
-7.58864E-08 2.34463E-06 
-6.23562E-08 2.06542E-06 
-5.06890E-08 1.81404E-06 
-4.07062E-08 1.58868E-06 
-3.22327E-08 1.38750E-06 
-2.50997E-08 1.20861E-06 
-1.91472E-08 1.05014E-06 
-1.42256E-08 9.10276E-07 
-1.01967E-08 7.87251E-07 
-6.93430E-09 6.79390E-07 
-4.32482E-09 5.85116E-07 
-2.26671E-09 5.02958E-07 
-6.70210E-10 4.31554E-07 
5.43242E-10 3.69657E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
