PdfType: replica
3.26538E-05 1.01511E-03 
5.61823E-05 9.40085E-04 
7.66105E-05 8.69383E-04 
9.41293E-05 8.02925E-04 
1.08938E-04 7.40606E-04 
1.21242E-04 6.82303E-04 
1.31245E-04 6.27875E-04 
1.39151E-04 5.77166E-04 
1.45159E-04 5.30015E-04 
1.49462E-04 4.86250E-04 
-3.15370E-04 1.07815E-03 
-2.83647E-04 1.02463E-03 
-2.53123E-04 9.71848E-04 
-2.23905E-04 9.19981E-04 
-1.96086E-04 8.69187E-04 
-1.69745E-04 8.19620E-04 
-1.44941E-04 7.71413E-04 
-1.26833E-04 7.35123E-04 
-1.21719E-04 7.24687E-04 
-9.84813E-05 6.76083E-04 
-7.71251E-05 6.29430E-04 
-5.76409E-05 5.84813E-04 
-4.00011E-05 5.42295E-04 
-2.41588E-05 5.01916E-04 
-1.00529E-05 4.63696E-04 
2.39108E-06 4.27634E-04 
1.32581E-05 3.93713E-04 
2.26412E-05 3.61899E-04 
3.06397E-05 3.32145E-04 
3.73562E-05 3.04391E-04 
4.28950E-05 2.78569E-04 
4.73605E-05 2.54602E-04 
5.08554E-05 2.32406E-04 
5.34796E-05 2.11896E-04 
5.53289E-05 1.92982E-04 
5.64945E-05 1.75571E-04 
-1.07419E-04 3.51166E-04 
-9.60502E-05 3.31788E-04 
-8.51950E-05 3.12791E-04 
-7.48879E-05 2.94239E-04 
-6.51573E-05 2.76187E-04 
-5.60255E-05 2.58687E-04 
-4.75072E-05 2.41784E-04 
-4.13426E-05 2.29140E-04 
-3.96106E-05 2.25516E-04 
-3.17942E-05 2.08722E-04 
-2.46961E-05 1.92732E-04 
-1.83022E-05 1.77567E-04 
-1.25917E-05 1.63239E-04 
-7.53765E-06 1.49750E-04 
-3.10821E-06 1.37096E-04 
7.32463E-07 1.25267E-04 
4.02309E-06 1.14244E-04 
6.80440E-06 1.04004E-04 
9.11820E-06 9.45203E-05 
1.10065E-05 8.57615E-05 
1.25109E-05 7.76942E-05 
1.36719E-05 7.02826E-05 
1.45285E-05 6.34899E-05 
1.51176E-05 5.72786E-05 
1.54742E-05 5.16112E-05 
1.56304E-05 4.64506E-05 
-2.25965E-05 7.07104E-05 
-2.00389E-05 6.62591E-05 
-1.76225E-05 6.19324E-05 
-1.53534E-05 5.77434E-05 
-1.32361E-05 5.37043E-05 
-1.12733E-05 4.98254E-05 
-9.46590E-06 4.61147E-05 
-8.17355E-06 4.33633E-05 
-7.81303E-06 4.25789E-05 
-6.20118E-06 3.89676E-05 
-4.76133E-06 3.55683E-05 
-3.48686E-06 3.23819E-05 
-2.36980E-06 2.94075E-05 
-1.40096E-06 2.66419E-05 
-5.70344E-07 2.40803E-05 
1.32656E-07 2.17164E-05 
7.18950E-07 1.95426E-05 
1.19954E-06 1.75503E-05 
1.58531E-06 1.57304E-05 
1.88683E-06 1.40730E-05 
2.11424E-06 1.25679E-05 
2.27713E-06 1.12051E-05 
2.38443E-06 9.97422E-06 
2.44441E-06 8.86529E-06 
2.46461E-06 7.86855E-06 
2.45182E-06 6.97462E-06 
-1.46812E-06 4.40175E-06 
-1.28368E-06 4.06678E-06 
-1.11244E-06 3.74583E-06 
-9.54560E-07 3.43972E-06 
-8.10056E-07 3.14910E-06 
-6.78786E-07 2.87444E-06 
-5.60456E-07 2.61602E-06 
-4.77515E-07 2.42728E-06 
-4.54646E-07 2.37395E-06 
-3.53972E-07 2.13118E-06 
-2.66449E-07 1.90709E-06 
-1.91193E-07 1.70123E-06 
-1.27253E-07 1.51299E-06 
-7.36329E-08 1.34163E-06 
-2.93262E-08 1.18632E-06 
6.66976E-09 1.04615E-06 
3.53302E-08 9.20134E-07 
5.75885E-08 8.07286E-07 
7.43234E-08 7.06599E-07 
8.63500E-08 6.17074E-07 
9.44144E-08 5.37736E-07 
9.91903E-08 4.67649E-07 
1.01279E-07 4.05915E-07 
1.01210E-07 3.51693E-07 
9.94444E-08 3.04193E-07 
9.63793E-08 2.62686E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
