PdfType: replica
-5.18574E-04 6.78699E-03 
-4.58410E-04 6.35392E-03 
-4.02486E-04 5.94029E-03 
-3.50722E-04 5.54627E-03 
-3.03009E-04 5.17186E-03 
-2.59215E-04 4.81694E-03 
-2.19188E-04 4.48126E-03 
-1.82760E-04 4.16446E-03 
-1.49751E-04 3.86609E-03 
-1.19974E-04 3.58562E-03 
-9.32345E-05 3.32246E-03 
-6.93370E-05 3.07595E-03 
-9.46595E-04 8.04294E-03 
-8.86647E-04 7.69146E-03 
-8.27905E-04 7.34263E-03 
-7.70573E-04 6.99755E-03 
-7.14841E-04 6.65728E-03 
-6.60886E-04 6.32287E-03 
-6.08859E-04 5.99523E-03 
-5.70009E-04 5.74693E-03 
-5.58891E-04 5.67524E-03 
-5.07448E-04 5.33969E-03 
-4.58636E-04 5.01480E-03 
-4.12532E-04 4.70131E-03 
-3.69186E-04 4.39982E-03 
-3.28615E-04 4.11080E-03 
-2.90814E-04 3.83459E-03 
-2.55749E-04 3.57140E-03 
-2.23368E-04 3.32134E-03 
-1.93597E-04 3.08441E-03 
-1.66346E-04 2.86049E-03 
-1.41514E-04 2.64940E-03 
-1.18988E-04 2.45088E-03 
-9.86455E-05 2.26460E-03 
-8.03605E-05 2.09017E-03 
-6.40035E-05 1.92716E-03 
-4.94432E-05 1.77511E-03 
-3.65495E-05 1.63355E-03 
-5.04354E-04 4.31664E-03 
-4.70593E-04 4.11210E-03 
-4.37657E-04 3.90989E-03 
-4.05659E-04 3.71068E-03 
-3.74703E-04 3.51508E-03 
-3.44883E-04 3.32368E-03 
-3.16277E-04 3.13702E-03 
-2.95017E-04 2.99613E-03 
-2.88950E-04 2.95556E-03 
-2.60977E-04 2.76622E-03 
-2.34600E-04 2.58389E-03 
-2.09846E-04 2.40891E-03 
-1.86727E-04 2.24159E-03 
-1.65236E-04 2.08211E-03 
-1.45355E-04 1.93061E-03 
-1.27049E-04 1.78712E-03 
-1.10271E-04 1.65164E-03 
-9.49669E-05 1.52407E-03 
-8.10720E-05 1.40430E-03 
-6.85165E-05 1.29212E-03 
-5.72254E-05 1.18732E-03 
-4.71208E-05 1.08965E-03 
-3.81230E-05 9.98816E-04 
-3.01523E-05 9.14520E-04 
-2.31291E-05 8.36447E-04 
-1.69760E-05 7.64270E-04 
-2.30877E-04 1.99011E-03 
-2.14405E-04 1.88686E-03 
-1.98421E-04 1.78528E-03 
-1.82979E-04 1.68570E-03 
-1.68126E-04 1.58844E-03 
-1.53904E-04 1.49378E-03 
-1.40346E-04 1.40196E-03 
-1.30328E-04 1.33302E-03 
-1.27478E-04 1.31323E-03 
-1.14397E-04 1.22120E-03 
-1.02155E-04 1.13316E-03 
-9.07540E-05 1.04924E-03 
-8.01918E-05 9.69542E-04 
-7.04550E-05 8.94122E-04 
-6.15242E-05 8.22992E-04 
-5.33733E-05 7.56128E-04 
-4.59715E-05 6.93471E-04 
-3.92832E-05 6.34933E-04 
-3.32701E-05 5.80401E-04 
-2.78912E-05 5.29738E-04 
-2.31044E-05 4.82794E-04 
-1.88669E-05 4.39402E-04 
-1.51359E-05 3.99387E-04 
-1.18694E-05 3.62567E-04 
-9.02632E-06 3.28759E-04 
-6.56735E-06 2.97775E-04 
-8.32045E-05 7.22205E-04 
-7.67974E-05 6.80562E-04 
-7.06225E-05 6.39849E-04 
-6.46992E-05 6.00197E-04 
-5.90437E-05 5.61726E-04 
-5.36698E-05 5.24542E-04 
-4.85872E-05 4.88736E-04 
-4.48589E-05 4.62025E-04 
-4.38029E-05 4.54384E-04 
-3.89824E-05 4.19040E-04 
-3.45134E-05 3.85511E-04 
-3.03927E-05 3.53829E-04 
-2.66137E-05 3.24010E-04 
-2.31666E-05 2.96049E-04 
-2.00390E-05 2.69925E-04 
-1.72165E-05 2.45602E-04 
-1.46829E-05 2.23033E-04 
-1.24209E-05 2.02157E-04 
-1.04121E-05 1.82907E-04 
-8.63816E-06 1.65208E-04 
-7.08020E-06 1.48980E-04 
-5.71980E-06 1.34140E-04 
-4.53894E-06 1.20602E-04 
-3.52030E-06 1.08282E-04 
-2.64735E-06 9.70945E-05 
-1.90453E-06 8.69567E-05 
-1.93961E-05 1.69502E-04 
-1.77487E-05 1.58357E-04 
-1.61761E-05 1.47556E-04 
-1.46823E-05 1.37132E-04 
-1.32707E-05 1.27114E-04 
-1.19435E-05 1.17525E-04 
-1.07021E-05 1.08385E-04 
-9.80061E-06 1.01629E-04 
-9.54675E-06 9.97068E-05 
-8.39691E-06 9.08775E-05 
-7.34490E-06 8.26007E-05 
-6.38803E-06 7.48755E-05 
-5.52280E-06 6.76957E-05 
-4.74498E-06 6.10498E-05 
-4.04980E-06 5.49223E-05 
-3.43211E-06 4.92943E-05 
-2.88645E-06 4.41438E-05 
-2.40726E-06 3.94466E-05 
-1.98893E-06 3.51770E-05 
-1.62594E-06 3.13085E-05 
-1.31290E-06 2.78139E-05 
-1.04466E-06 2.46660E-05 
-8.16329E-07 2.18381E-05 
-6.23339E-07 1.93041E-05 
-4.61436E-07 1.70390E-05 
-3.26715E-07 1.50187E-05 
-1.56096E-06 1.37321E-05 
-1.40744E-06 1.26411E-05 
-1.26321E-06 1.15996E-05 
-1.12847E-06 1.06100E-05 
-1.00331E-06 9.67428E-06 
-8.87730E-07 8.79355E-06 
-7.81602E-07 7.96841E-06 
-7.05839E-07 7.36810E-06 
-6.84713E-07 7.19884E-06 
-5.90251E-07 6.43069E-06 
-5.05716E-07 5.72518E-06 
-4.30565E-07 5.08039E-06 
-3.64200E-07 4.49392E-06 
-3.05974E-07 3.96296E-06 
-2.55228E-07 3.48440E-06 
-2.11291E-07 3.05493E-06 
-1.73501E-07 2.67110E-06 
-1.41214E-07 2.32941E-06 
-1.13815E-07 2.02639E-06 
-9.07252E-08 1.75862E-06 
-7.14050E-08 1.52281E-06 
-5.53584E-08 1.31581E-06 
-4.21341E-08 1.13467E-06 
-3.13262E-08 9.76601E-07 
-2.25721E-08 8.39051E-07 
-1.55518E-08 7.19661E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
